Public Disclosure Authorized

                                                                        FOR OFFICIAL USE ONLY
                                                                                                                     Report No: PADHI01074




Public Disclosure Authorized
                                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT

                                                                    PROJECT APPRAISAL DOCUMENT
                                                                               ON A
                                                                          PROPOSED LOAN

                                                                 IN THE AMOUNT OF EUR 70.4 MILLION
                                                                     (US$80 MILLION EQUIVALENT)

                                                                                 TO THE




Public Disclosure Authorized
                                                                        REPUBLIC OF ARMENIA

                                                                                 FOR AN

                                     ARMENIA WATER AND IRRIGATION SERVICES ENHANCEMENT PROGRAM - PHASE 1 PROJECT
                                                                       (P508124)
                                                AS PHASE 1 OF THE MULTI-PHASE PROGRAMMATIC APPROACH


                                             WITH AN OVERALL FINANCING ENVELOPE OF US$330 MILLION EQUIVALENT
                                                                       May 21, 2025




Public Disclosure Authorized
                                Water Global Practice
                                Europe and Central Asia Region




                               This document is being made publicly available prior to Board consideration. This does not imply a presumed
                               outcome. This document may be updated following Board consideration, and the updated document will be made
                               publicly available in accordance with the Bank’s policy on Access to Information.
                        CURRENCY EQUIVALENTS

                 (Exchange Rate Effective April 30, 2025)

                  Currency Unit = Armenian Dram (AMD)
                   AMD 389.00 = US$1
                     US$0.0026 = AMD 1


                  Currency Unit = Euro (EUR)
                       EUR 0.88 = US$1
                      US$1.136 = EUR 1

                               FISCAL YEAR
                         January 1 - December 31




  Regional Vice President: Antonella Bassani
Regional Practice Director: Sameh Naguib Wahba Tadros
        Division Director: Rolande Simone Pryce
       Practice Manager: Winston Yu
     Task Team Leader(s): Ranu Sinha, Arusyak Alaverdyan, Poolad Karimi
                  ABBREVIATIONS AND ACRONYMS
AAB     Ararat Artesian Basin
      B. Sectoral and Institutional Context .................................................................................................... 2
      C. Relevance to Higher-Level Objectives ............................................................................................... 5
      D. Multiphase Programmatic Approach................................................................................................ 6
      A. Project Development Objective ...................................................................................................... 10
      B. Project Components ....................................................................................................................... 10
      C. Project Beneficiaries ....................................................................................................................... 15
      D. Rationale for World Bank Involvement and Role of Partners ........................................................ 16
      E. Lessons Learned .............................................................................................................................. 17
III. IMPLEMENTATION ARRANGEMENTS ............................................................................ 18
      A. Institutional and Implementation Arrangements ........................................................................... 18
      B. Results Monitoring and Evaluation Arrangements ......................................................................... 18
      C. Sustainability ................................................................................................................................... 18
IV. PROJECT APPRAISAL SUMMARY ................................................................................... 18
      A. Technical, Economic and Financial Analysis ................................................................................... 18
      B. Fiduciary .......................................................................................................................................... 20
      C. Legal Operational Policies ............................................................................................................... 21
      D. Environmental and Social ............................................................................................................... 22
      E. Gender, Citizen Engagement, and Climate Change ........................................................................ 22
V.    GRIEVANCE REDRESS SERVICES ..................................................................................... 24
VI. KEY RISKS...................................................................................................................... 24
VIII. RESULTS FRAMEWORK AND MONITORING ................................................................... 26
ANNEX 1: Implementation Arrangements and Support Plan ................................................. 37
ANNEX 2: Climate Change Analysis ...................................................................................... 41
ANNEX 3: Greenhouse Gas (GHG) Analysis ........................................................................... 42




                                                                                                                                                                   i
      The World Bank
      Armenia: Water and Irrigation Services Enhancement Program (P508124)




@#&OPS~Doctype~OPS^dynamics@padbasicinformation#doctemplate
DATASHEET


BASIC INFORMATION


Project
                         Operation Name
Beneficiary(ies)
Armenia                  Armenia Water and Irrigation Services Enhancement Program - Phase 1 Project
                                                     Environmental and Social Risk
Operation ID             Financing Instrument
                                                     Classification
                         Investment Project
P508124                                              Substantial
                         Financing (IPF)

@#&OPS~Doctype~OPS^dynamics@padmpaprocessing#doctemplate
Financing & Implementation Modalities
[✓] Multiphase Programmatic Approach (MPA)                     [ ] Contingent Emergency Response Component (CERC)
[ ] Series of Projects (SOP)                                   [ ] Fragile State(s)

[✓] Performance-Based Conditions (PBCs)                        [ ] Small State(s)
[ ] Financial Intermediaries (FI)                              [ ] Fragile within a non-fragile Country
[ ] Project-Based Guarantee                                    [ ] Conflict
[ ] Deferred Drawdown                                          [ ] Responding to Natural or Man-made Disaster
[ ] Alternative Procurement Arrangements (APA)                 [ ] Hands-on Expanded Implementation Support (HEIS)


Expected Approval Date                 Expected Closing Date                    Expected Program Closing Date
13-Jun-2025                            30-Jun-2031                              31-Dec-2035
Bank/IFC Collaboration
No


@#&OPS~Doctype~OPS^dynamics@padmpa#doctemplate
MPA Program Development Objective
The Program Development Objective (PrDO) is to provide access to improved irrigation services and safely managed
rural WSS services in selected areas of Armenia

MPA FINANCING DATA (US$, Millions)

                                                                                                                     ii
      The World Bank
      Armenia: Water and Irrigation Services Enhancement Program (P508124)


MPA Program Financing Envelope                                                  435.00


Components
 Component Name                                                                                  Cost (US$)
 Component 1: Water Sector Reform and Institutional Strengthening                             22,000,000.00
 Component 2: Rural Water Supply and Sanitation Enhancement                                   31,000,000.00
 Component 3: Modernizing Irrigation Infrastructure & System Management                      126,000,000.00
 Component 4: Project Management                                                               6,000,000.00


Organizations
Borrower:                        Republic of Armenia
Implementing Agency:             Ministry of Territorial Administration and Infrastructure


MPA FINANCING DETAILS (US$, Millions)


MPA Program Financing Envelope:                                                 435.00

     of which Bank Financing (IBRD):                                            330.00

     of which Bank Financing (IDA):                                             0.00

     of which Other Financing sources:                                          105.00


@#&OPS~Doctype~OPS^dynamics@padfinancingsummary#doctemplate
PROJECT FINANCING DATA (US$, Millions)


Maximizing Finance for Development

Is this an MFD-Enabling Project (MFD-EP)?                    Yes

Is this project Private Capital Enabling (PCE)?              Yes

SUMMARY

  Total Operation Cost                                                                              185.00

  Total Financing                                                                                   185.00
             of which IBRD/IDA                                                                       80.00

  Financing Gap                                                                                       0.00


                                                                                                          iii
     The World Bank
     Armenia: Water and Irrigation Services Enhancement Program (P508124)


DETAILS

 World Bank Group Financing
   International Bank for Reconstruction and Development (IBRD)                                    80.00

 Non-World Bank Group Financing
   Counterpart Funding                                                                             31.00

     Borrower/Recipient                                                                            31.00

   Other Sources                                                                                   74.00

     FRANCE: French Agency for Development                                                         74.00


@#&OPS~Doctype~OPS^dynamics@paddisbursementprojection#doctemplate
Expected Disbursements (US$, Millions)
WB Fiscal
Year               2025          2026           2027           2028           2029        2030    2031

Annual             0.00           2.40           7.20          12.80          13.60       23.20   20.80
Cumulative         0.00           2.40           9.60          22.40          36.00       59.20   80.00


@#&OPS~Doctype~OPS^dynamics@padclimatechange#doctemplate
PRACTICE AREA(S)


Practice Area (Lead)                                       Contributing Practice Areas
Water                                                      Agriculture and Food

CLIMATE


Climate Change and Disaster Screening
Yes, it has been screened and the results are discussed in the Operation Document


@#&OPS~Doctype~OPS^dynamics@padrisk#doctemplate
SYSTEMATIC OPERATIONS RISK- RATING TOOL (SORT)


Risk Category                                                             Rating
1. Political and Governance                                               ⚫ Substantial

                                                                                                          iv
      The World Bank
      Armenia: Water and Irrigation Services Enhancement Program (P508124)


2. Macroeconomic                                                            ⚫ Substantial
3. Sector Strategies and Policies                                           ⚫ Moderate
4. Technical Design of Project or Program                                   ⚫ Substantial
5. Institutional Capacity for Implementation and Sustainability             ⚫ Substantial
6. Fiduciary                                                                ⚫ Substantial
7. Environment and Social                                                   ⚫ Substantial
8. Stakeholders                                                             ⚫ Moderate
9. Overall                                                                  ⚫ Substantial
Overall MPA Program Risk                                                    ⚫ Substantial


@#&OPS~Doctype~OPS^dynamics@padcompliance#doctemplate
POLICY COMPLIANCE


Policy
Does the project depart from the CPF in content or in other significant respects?
[ ] Yes      [✓] No

Does the project require any waivers of Bank policies?
[ ] Yes [✓] No



ENVIRONMENTAL AND SOCIAL


Environmental and Social Standards Relevance Given its Context at the Time of Appraisal
E & S Standards                                                                     Relevance
ESS 1: Assessment and Management of Environmental and Social Risks and
                                                                                    Relevant
Impacts
ESS 10: Stakeholder Engagement and Information Disclosure                           Relevant
ESS 2: Labor and Working Conditions                                                 Relevant
ESS 3: Resource Efficiency and Pollution Prevention and Management                  Relevant
ESS 4: Community Health and Safety                                                  Relevant
ESS 5: Land Acquisition, Restrictions on Land Use and Involuntary Resettlement      Relevant
ESS 6: Biodiversity Conservation and Sustainable Management of Living Natural
                                                                                    Relevant
Resources
ESS 7: Indigenous Peoples/Sub-Saharan African Historically Underserved
                                                                                    Not Currently Relevant
Traditional Local Communities
                                                                                                             v
      The World Bank
      Armenia: Water and Irrigation Services Enhancement Program (P508124)


ESS 8: Cultural Heritage                                                            Relevant
ESS 9: Financial Intermediaries                                                     Not Currently Relevant
NOTE: For further information regarding the World Bank’s due diligence assessment of the Project’s potential
environmental and social risks and impacts, please refer to the Project’s Appraisal Environmental and Social Review
Summary (ESRS).

@#&OPS~Doctype~OPS^dynamics@padlegalcovenants#doctemplate
LEGAL
Legal Covenants
Sections and Description
Loan Agreement, Schedule 2, Section I.A.2. The Borrower shall establish and thereafter maintain throughout the
implementation of the Project, a Project Steering Committee, which shall: (a) be chaired by the Borrower’s Deputy
Prime Minister; (b) include representative of the Ministry of Finance, MTAI, WC, Ministry of Economy, Ministry of
Environment, and other relevant line ministries, government agencies, and local and regional bodies, as needed; and (c)
be responsible for high-level strategic decision-making, facilitating inter-agency cooperation and coordination, and
overseeing and monitoring the overall progress of the Project.
Loan Agreement, Schedule 2, Section I.A.3.The Borrower shall establish and thereafter maintain throughout the
implementation of the Project, a Project Implementation Team (“PIT”) under the WC, which shall: (a) be responsible for
Project implementation and reporting, and preparing the Annual Work Plan; (b) be headed by a program manager; and
(c) include coordinators for Parts of the Project; irrigation engineers, water supply and sanitation engineers,
environmental and social specialists, including at least an environmental specialist, a social specialist, an occupational
health and safety specialist, a gender and community outreach specialist; financial management specialists;
procurement specialists; and a GIS and remote sensing specialist, and other specialists as reflected in the Project
Operations Manual.
Loan Agreement Schedule 2, Section I.B.1. The Borrower, through the WC, shall adopt and maintain, a Project
Operations Manual (“POM”), in form, substance, and a manner satisfactory to the Bank, and thereafter implement the
Project in accordance with the provisions set forth in the said manual throughout the period of Project Implementation.
Loan Agreement, Schedule 2, Section I.C.1. The Borrower shall prepare and furnish to the Bank not later than October
30 of each calendar year, for the Bank’s consideration, a draft work plan of activities proposed for inclusion in the
Project for the following calendar year, containing all Project activities and expenditures proposed to be included in the
Project in the following calendar year, including a specification of the sources of financing for all expenditures and the
environmental and social risk and impact management measures taken or planned to be taken in accordance with the
provisions of Section 1.F of this Schedule.
Loan Agreement, Schedule 2, Section I.D.1. a, b, c, d, and e. Infrastructure and Service Improvements. In carrying out
Part 2.2(b) of the Project, the Borrower shall ensure that Infrastructure and Service Improvements to be financed out of
the Loan proceeds meet the criteria specified in the POM, which shall include the following: (a) the proposed
investment shall be located in one of the following marzes: Ararat, Aragatsotn, Kotayk, Shirak or Tavush; b) the
proposed investment shall be based on the prioritization of activities under the investment plan; (c) the proposed
investment shall consist of construction of water networks that constitute minor additions or alterations to existing
schemes; (d) the proposed investment shall incorporate climate resilient engineering principles; and (e) the proposed
investment shall exclude activities that are: (A) unable to meet the requirements set forth in the Environmental and
Social Commitment Plan of the Project; (B) result in the establishment of new schemes that use or risk pollution of
                                                                                                                       vi
       The World Bank
       Armenia: Water and Irrigation Services Enhancement Program (P508124)


water of international waterways referred to in OP 7.50; (C) have high-risk environmental or social impacts; and/or (D)
will have a negative impact on any critical natural habitats or cultural heritage areas.
Loan Agreement, Schedule 2, Section I.D.2. a, b, c, d and e. Rehabilitation or Modernization of Selected Irrigation
Systems. In carrying out Part 3.1(b) of the Project, the Borrower shall ensure that the Rehabilitation or Modernization
of Selected Irrigation Systems to be financed out of the Loan proceeds meet the criteria specified in the POM, which
shall include the following: (a) the proposed investment shall be based on the proposed investment’s detailed feasibility
studies, including economic and financial analysis, and environmental and social impact assessment for rehabilitation
and/or modernization, the proposed investment shall be determined to be technically feasible, financially and
economically viable, and meeting the allocated budget of the Rehabilitation of Modernization of Selected Irrigation
Systems; (b) the proposed investment shall include designs that are prepared with the participation of, and approved
by, the WUAs; (c) the design of the proposed investment shall have incorporated climate adaptation and hazard
resilience principles; (d) the proposed investment shall consist of activities related to headworks, critical sections of
main canals inverted syphons, aqueducts, secondary and tertiary network (pipeline or lined); water control or
distribution outlets; mudflows; flood protection; flow and/or volumetric measurement structures; structures for easy
removal or flushing of trash, bridges, maintenance roads, related pump stations with the aim of identifying
technological advancements that can modernize selected systems (e.g. conversion from pumping to gravity or
transition from gravity to pressurized pipe networks; construction of off-line canal side regulating reservoirs), and/or
other ancillary structures; and (e) the proposed investment shall exclude activities that are: (A) unable to meet the
requirements set forth in the Environmental and Social Commitment Plan of the Project; (B) result in the establishment
of new schemes that use or risk pollution of water of international waterways referred to in OP 7.50; (C) have high-risk
environmental or social impacts; and/or (D) will have a negative impact on any critical natural habitats or cultural
heritage areas.
Loan Agreement, Schedule 2, Section I.E.1. a and b. For purposes of carrying out Part 1.2(c) of the Project, the Borrower
shall: (a) no later than June 30, 2030, engage, and thereafter maintain at all times during the implementation of the
Project, an Independent Verification Agent with qualifications and experience, and under terms of reference acceptable
to the Bank to verify the data and other evidence supporting the achievement of one or more PBCs as set forth in the
table in the Annex to Schedule 2 to this Agreement and recommend corresponding payments to be made for each PBC
to the Borrower, as applicable, in accordance with the verification protocol set forth in the POM; and (b) cause the
Independent Verification Agent to: (i) carry out a verification of the level of achievement of PBCs in accordance with the
verification protocol; and (ii) prepare and furnish to the Borrower, the reports on the status of achievement of the
relevant PBCs.
Loan Agreement, Schedule 2, Section II.B. The Borrower shall: (a) by the date agreed in writing between the Bank and
the Borrower, prepare and furnish to the Bank, a mid-term report, in such detail as the Bank shall reasonably request,
documenting progress achieved in the carrying out of the Project during the period preceding the date of such report,
taking into account the monitoring and evaluation activities performed pursuant to this Agreement, and setting out the
measures recommended to ensure the continued efficient carrying out of the Project and the achievement of its
objectives during the period following such date; and (b) review with the Bank such mid-term report, by not later than
ninety (90) days after its submission, and thereafter take all required measures to ensure the continued efficient
implementation of the Project and the achievement of its objective, based on the conclusions and recommendations of
the mid-term report and the Bank’s view on the matter.

@#&OPS~Doctype~OPS^dynamics@padconditions#doctemplate
Conditions
Type                           Citation                       Description                    Financing Source
                                                                                                                      vii
     The World Bank
     Armenia: Water and Irrigation Services Enhancement Program (P508124)


                                                        The Co-financing
                                                        Agreement has been
                                                        executed and delivered and
                                                        all conditions precedent to
                                                        its effectiveness or to the
                           Loan Agreement, Article V,
Effectiveness                                           right of the Borrower to       IBRD/IDA
                           Section 5.01.a
                                                        make withdrawals under it
                                                        (other than the
                                                        effectiveness of this
                                                        Agreement) have been
                                                        fulfilled.
                                                        The Project Steering
                                                        Committee has been
                           Loan Agreement, Article V,
Effectiveness                                           established, with terms of     IBRD/IDA
                           Section 5.01.b
                                                        reference and composition
                                                        satisfactory to the Bank.
                                                        The Project
                                                        Implementation Team has
                           Loan Agreement, Artcile V,   been established by the
Effectiveness                                                                          IBRD/IDA
                           Section 5.01.c               Borrower, with terms of
                                                        reference and composition
                                                        satisfactory to the Bank
                                                        The Project Operations
                                                        Manual has been adopted
                           Loan Agreement, Article V,
Effectiveness                                           by the Borrower, in form,      IBRD/IDA
                           Section 5.01.d
                                                        substance, and a manner
                                                        satisfactory to the Bank.
                                                        Under Category (2), with
                                                        respect to each PBC set
                                                        forth in the Annex to this
                                                        Schedule, for which the
                                                        Borrower has submitted a
                                                        withdrawal request, unless
                                                        and until the Borrower has
                                                        also furnished to the Bank:
                           Loan Agreement, Schedule
Disbursement                                            (i) an Independent             IBRD/IDA
                           2, Section III.B.1.(b)
                                                        Verification Report
                                                        acceptable to the Bank
                                                        confirming the Borrower’s
                                                        achievement of the
                                                        respective PBCs set forth in
                                                        the Annex to this Schedule,
                                                        and further elaborated in
                                                        the verification protocol in

                                                                                                  viii
The World Bank
Armenia: Water and Irrigation Services Enhancement Program (P508124)


                                                   the POM; and (ii) evidence,
                                                   certified by an independent
                                                   auditor, in form and
                                                   substance acceptable to
                                                   the Bank, of Eligible
                                                   Expenditures for PBCs, in
                                                   an amount equal to at least
                                                   the amount withdrawn
                                                   under this category,
                                                   incurred in connection with
                                                   the achievement of the
                                                   respective PBCs and within
                                                   the corresponding PBC
                                                   Values.




                                                                                 ix
            The World Bank
            Armenia: Water and Irrigation Services Enhancement Program (P508124)


 I. STRATEGIC CONTEXT
 A. Country Context
1.      Armenia has made significant strides since gaining independence in 1991, transforming its economy through
sustained growth and market-oriented reforms. From 2000 to 2022, average annual growth reached 6.3 percent,
reducing poverty from 32.1 to 23.7 percent. Growth has been volatile; after reaching 7.6 percent in 2019 following the
Velvet Revolution, the economy contracted by 7.2 percent in 2020. It rebounded in 2021, fueled by inflows of people,
remittances, and rerouted trade, with growth averaging 11 percent in 2022–2023 before slowing to a projected 5.5
percent in 2024. Despite progress, 51.3 percent of Armenians remain below the upper-middle-income country poverty
line.
2.       Climate change poses high economic and social risks for Armenia. The average annual temperature has risen by
2.38 ± 0.29°C since 1960, exceeding the global average, with projections of continued above-average warming.1 Rising
temperatures and more frequent extreme weather events are damaging infrastructure, affecting health and productivity,
and threatening key sectors. Hazardous hydrometeorological events (droughts,2 floods,3 landslides, and heatwaves) have
intensified and are expected to worsen.4 Agriculture is highly vulnerable to climate change, facing declining land and labor
productivity, water shortages, and shifting growing seasons. Women face increasing burdens due to added household
water duties, agricultural labor from male out-migration, and related health and time poverty impacts.5 As highlighted in
the Country Climate and Development Report (CCDR),6 Armenia faces high water stress, with a withdrawal-to-supply ratio
of 57.8 percent and unsustainable groundwater use in areas such as the Ararat Valley. By 2050, unmet irrigation demand
is projected to exceed 50 percent in key basins. These trends underscore the urgency of investing in irrigation
modernization and water resource management to safeguard agricultural productivity, food security, and rural
livelihoods.
3.       Severe droughts and water scarcity harm Armenia’s economy, especially agriculture, highlighting the need for
water sector reforms. Existing water stress and climate risks, such as drought and flooding, make adaptation investments
urgent. By 2050, climate change could reduce crop, and livestock yields by up to 37 percent, causing US$363 million in
agricultural losses. Droughts pose a major threat, with 98 percent of land at risk.7 Rising temperatures and hot winds,
particularly in the Ararat Valley, Vayots Dzor, and Syunik regions, are worsening evaporation and drought. This raises
irrigation demand, encourages unsustainable aquifer use, and undermines irrigation effectiveness. In the Ararat Valley,
hot winds persist 120–160 days per year, and 15 percent of arable land is already drought-prone. Aging and poorly
maintained irrigation, water supply, and sanitation systems are vulnerable to such hazards, leading to service disruption
and yield losses. Increasing climate hazards demand resilient infrastructure and proactive planning. These risks are one of
the main drivers of the proposed Water and Irrigation Services Enhancement (WISE) Program.
4.      Agriculture has declined in its contribution to Armenia’s economy, while industry and services have become
stronger growth drivers. Agricultural gross domestic product (GDP) fell from US$2.1 billion in 2014 to US$1.7 billion in
2018 but grew by 1.6 percent in 2023–2024, reaching US$2.4 billion.8 Agriculture’s share of GDP declined from 37.0
percent in 2012 to about 8.5 percent in 2023. The sector still employs over 225,000 people, 48 percent of whom are
women, representing 19 percent of the total workforce,8 and supporting about 1 million people (30 percent of the
population). Since 2000, services have been the main driver of per capita growth, increasing by 28 percent and rising from


1 Intergovernmental Panel on Climate Change (IPCC) report 2022.
2 Savadyan, A., A. Hovsepyan, and L. Hovsepyan. 2022. “Integrated Drought Management in Armenia.” Global Water Partnership.
3 Galstyan, H., S. Khan, H. Sayadya, A. Sargsyan, and T. Safaryan. 2020. “Spatial-temporal trends analysis of flood events in the Republic of Armenia in the context of climate change.”
4 World Bank, and ADB (Asian Development Bank). 2021. “Climate Risk Country Profile: Armenia.” Manila: ADB and Washington, DC: World Bank.
5 Asian Development Bank. 2019. “Armenia Country Gender Assessment.” Manila, Philippines.
6 World Bank Group. 2024. Armenia Country Climate and Development Report. CCDR Series. Washington, DC: World Bank.
7 The World Bank Group. “Climate Knowledge Portal: Armenia Summary.” https://climateknowledgeportal.worldbank.org/country/armenia/climate-data-projections
8 Armenia’s National Statistical Committee, 2024.



                                                                                                                                                                                           Page 1
          The World Bank
          Armenia: Water and Irrigation Services Enhancement Program (P508124)


46 to 60 percent of GDP between 2012 and 2023, led by information and communication technology (ICT), tourism, and
healthcare. Industry also grew, with its share of GDP rising from 16 to 23 percent.
 B. Sectoral and Institutional Context
5.      Irrigated agriculture is vital to Armenia’s economy, supporting over 225,000 people and accounting for around
80 percent of horticulture output. Yet only 25 percent of arable land is equipped for irrigation, limiting resilience to
climate shocks. Of Armenia’s 208,000 ha of irrigable land, just 95,000 ha (46 percent) are irrigated. Globally, irrigation can
double yields, reduce poverty, and enhance climate resilience by ensuring water access during droughts and extreme
weather. However, aging Soviet-era infrastructure causes major water losses and inefficiencies and reduces farmer
profitability. Irrigation efficiency is only 25 percent, far below the 70–85 percent typical of modern systems, with half of
water lost in distribution. Modernizing infrastructure and improving management could boost water productivity by up
to 40 percent without increasing water use.
6.       Water security in Armenia has deteriorated over the past decade due to groundwater depletion in the Ararat
Artesian Basin (AAB), climate variability, competing uses, and emerging water quality concerns. Increasing irrigation
demand—driven by climate-change-exacerbated longer growing seasons, droughts, and higher crop water needs—
intensifies pressure. River Basin Management Plans (RBMPs) have been developed for five of six Basin Management Areas
(BMAs), estimating usable water resources at 7.55 billion cubic meters (m³), significantly lower than past figures. Per capita
availability is 2,585 m³/year but unevenly distributed, with Hrazdan BMA under the most stress. Groundwater decline,
reduced river flows, and risks to Armenia’s share of the Araks basin further undermine water security. While the Program
does not invest directly in basin organizations or RBMP implementation, it supports an enabling environment through
planned revisions to the Water Code and a new National Water Strategy that aims to improve legal and policy frameworks
for sustainable water allocation. Water quality is also worsening with 29 percent of surface water and 7 percent of
groundwater bodies 'at risk' due to untreated wastewater, agricultural runoff, mining, and landfill contamination. In some
rural areas, potable water systems are used for irrigation, especially during summer shortages, creating tension over water
distribution. According to Statistical Committee of the Republic of Armenia (ARMSTAT),9 87 percent of water use is for
agriculture, fish breeding, and forestry; 7 percent for drinking; and 6.1 percent for other uses. Improving potable water
and irrigation systems in shared watersheds can enhance water quantity and quality outcomes, justifying integrated
investments in water supply and sanitation (WSS) and irrigation in these marzes.10

7.       Armenia’s water resources management is governed by modern legislation aligned with the European Union
(EU) Water Framework Directive, separating resource management from service delivery. The National Water Council
(NWC), once the top coordinating body, was dissolved in 2020, with its functions transferred to the Ministry of
Environment (MoE), raising concerns over diminished influence and cross-sector coordination. The MoE, through the
Water Resources Management Agency (WRMA), oversees water policy and permitting and serves as the technical
secretariat for strategy development. The Water Committee (WC), under the Ministry of Territorial Administration and
Infrastructure (MTAI), leads policy for irrigation and WSS. The Water Supply Agency (WSA), a closed joint stock company
(CJSC), is the designated bulk water supplier to 15 water users associations (WUAs), which manage surface irrigation
delivery through secondary and tertiary systems. Each WUA serves around 10,000 members. Despite notable progress,
the absence of a unified water sector strategy has resulted in fragmented planning, poor policy coordination, and slow
reforms. A comprehensive strategy and a cross-sectoral coordination mechanism are urgently needed.



9 https://armstat.am/en/?nid=82&id=2685.
10 Armenia is subdivided into 11 administrative divisions. Of these, 10 are provinces, known as marzes or in the singular form marz. Yerevan is treated separately and

granted special administrative status as the country’s capital.

                                                                                                                                                                Page 2
          The World Bank
          Armenia: Water and Irrigation Services Enhancement Program (P508124)


8.       Access to safely managed WSS in Armenia remains inadequate, particularly in unserved rural settlements where
