Public Disclosure Authorized

                                                                       FOR OFFICIAL USE ONLY
                                                                                                                  Report No: PAD5613




Public Disclosure Authorized
                                                           INTERNATIONAL DEVELOPMENT ASSOCIATION


                                                                   PROJECT APPRAISAL DOCUMENT

                                                                                  ON A

                                                                          PROPOSED CREDIT



                                                                IN THE AMOUNT OF US$500 MILLION




Public Disclosure Authorized
                                                                                TO THE
                                                                 FEDERAL GOVERNMENT OF NIGERIA
                                                                                 FOR A
                                                   SUSTAINABLE POWER AND IRRIGATION FOR NIGERIA PROJECT


                                                                           September 5, 2024




Public Disclosure Authorized
                               Water Global Practice
                               Western and Central Africa Region




                                 This document has a restricted distribution and may be used by recipients only in the performance of
                                 their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                   CURRENCY EQUIVALENTS
             (Exchange Rate Effective July 31, 2024)


              Currency Unit = Nigerian Naira (NGN)
                       US$1 = NGN 1,661

                          FISCAL YEAR
                    January 1 - December 31




Regional Vice President: Ousmane Diagana

      Country Director: Ndiame Diop

     Regional Director: Chakib Jenane

     Practice Manager: Anna Cestari

    Task Team Leaders: Jun Matsumoto, Emmanuel Chinedu Umolu, Pravin Karki
                        ABBREVIATIONS AND ACRONYMS

AAD      Annual Average Damages
FTC      Federal Technical Committee
FX       Foreign Exchange
GBV      Gender-Based Violence
GDP      Gross Domestic Project
GHG      Greenhouse Gas
GIS      Geographic Information System
GRM      Grievance Redress Mechanism
GRS      Grievance Redress Service
HMP      Hydropower Master Plan
HPP      Hydropower Plant
HVIS     Hadejia Valley Irrigation Scheme
ICRC     Infrastructure Concession Regulatory Commission
ICT      Information and Communication Technology
IFC      International Finance Corporation
IFR      Interim Financial Report
IPF      Investment Project Financing
ISF      Irrigation Service Fee
IWRM     Integrated Water Resources Management
KRIS     Kano River Irrigation Scheme
LCBC     Lake Chad Basin Commission
LMP      Labor Management Procedures
M&E      Monitoring and Evaluation
MIGA     Multilateral Investment Guarantee Agency
MOM      Management, Operations, and Maintenance
MRVIS    Middle Rima Valley Irrigation Scheme
NBA      Niger Basin Authority
NDC      Nationally Determined Contribution
NESREA   National Environmental Standards and Regulations Enforcement Agency
NIDP     National Irrigation Development Program
NPV      Net Present Value
NWRI     National Water Resources Institute
O&M      Operation and Maintenance
OHS      Occupational Health and Safety
PAD      Project Appraisal Document
PBC      Performance-Based Condition
PDO      Project Development Objective
PFMU     Project Financial Management Unit
PIU      Project Implementation Unit
PMP      Pest Management Plan
PMU      Project Management Unit
POM      Project Operational Manual
PPP      Public-Private Partnership
PPSD     Project Procurement Strategy for Development
PSC      Project Steering Committee
RAP      Resettlement Action Plan
RBDA     River Basin Development Authority
RPF      Resettlement Policy Framework
SCF      Standard Conversion Factor
SEA      Sexual Exploitation and Abuse
SEP      Stakeholder Engagement Plan
SESA     Strategic Environmental and Social Assessment
SH        Sexual Harassment
SMWA      State Ministry of Women Affairs
SOP       Standard Operating Procedure
SPC       Shadow Price of Carbon
SPIN      Sustainable Power and Irrigation for Nigeria
SPIU      State Project Implementation Unit
SRI       System of Rice Intensification
STEP      Systematic Tracking and Exchanges in Procurement
TRIMING   Transforming Irrigation Management in Nigeria
TU        Technical Unit
VIDA      Village Data Analytics
WRM       Water Resources Management
WUA       Water User Association
WUG       Water User Group
The World Bank
Sustainable Power and Irrigation for Nigeria Project (P179684)




                                                                TABLE OF CONTENTS
  DATASHEET ........................................................................................................................... 1
  I.    STRATEGIC CONTEXT ...................................................................................................... 7
        A. Country Context................................................................................................................................ 7
        B. Sectoral and Institutional Context .................................................................................................... 8
  II.   PROJECT DESCRIPTION.................................................................................................. 13
        A. Project Development Objective ..................................................................................................... 13
        B. Project Components ....................................................................................................................... 13
        C. Project Beneficiaries ....................................................................................................................... 19
        D. Results Chain .................................................................................................................................. 20
        E. Rationale for World Bank Involvement and Role of Partners......................................................... 20
        F. Lessons Learned and Reflected in the Project Design .................................................................... 21
  III. IMPLEMENTATION ARRANGEMENTS ............................................................................ 22
        A. Institutional and Implementation Arrangements .......................................................................... 22
        B. Results Monitoring and Evaluation Arrangements......................................................................... 24
        C. Sustainability................................................................................................................................... 24
  IV. PROJECT APPRAISAL SUMMARY ................................................................................... 24
        A. Technical, Economic and Financial Analysis (if applicable) ............................................................ 24
        B. Fiduciary.......................................................................................................................................... 27
        C. Legal Operational Policies ............................................................................................................... 29
        D. Environmental and Social ............................................................................................................... 29
  V. GRIEVANCE REDRESS SERVICES ..................................................................................... 33
  VI. KEY RISKS ..................................................................................................................... 33
  VII. RESULTS FRAMEWORK AND MONITORING ................................................................... 35
  ANNEX 1: Implementation Arrangements and Support Plan ................................................. 50
  ANNEX 2: Irrigation Investment - State Selection and Investment Staging ............................ 60
  ANNEX 3: Technical Note on Dam Safety .............................................................................. 68
  ANNEX 4: Technical Description of the Hydropower Component .......................................... 72
  ANNEX 5: Economic and Financial Analysis .......................................................................... 75
     The World Bank
     Sustainable Power and Irrigation for Nigeria Project (P179684)




@#&OPS~Doctype~OPS^dynamics@padbasicinformation#doctemplate
DATASHEET


BASIC INFORMATION


Project
                         Operation Name
Beneficiary(ies)
Nigeria                  Sustainable Power and Irrigation for Nigeria Project
                                                      Environmental and Social Risk
Operation ID             Financing Instrument
                                                      Classification
                         Investment Project
P179684                                               High
                         Financing (IPF)


@#&OPS~Doctype~OPS^dynamics@padprocessing#doctemplate
Financing & Implementation Modalities
[ ] Multiphase Programmatic Approach (MPA)                      [ ] Contingent Emergency Response Component (CERC)
[ ] Series of Projects (SOP)                                    [✓] Fragile State(s)
[✓] Performance-Based Conditions (PBCs)                         [ ] Small State(s)
[ ] Financial Intermediaries (FI)                               [ ] Fragile within a non-fragile Country
[ ] Project-Based Guarantee                                     [ ] Conflict
[ ] Deferred Drawdown                                           [ ] Responding to Natural or Man-made Disaster
[ ] Alternative Procurement Arrangements (APA)                  [ ] Hands-on Expanded Implementation Support (HEIS)


Expected Approval Date                 Expected Closing Date
26-Sep-2024                            31-Dec-2029
Bank/IFC Collaboration
No


Proposed Development Objective(s)
The Project Development Objective is to strengthen dam safety and improve management of water resources for
hydropower and irrigation in selected areas of Nigeria.


                                                                                                           Page 1 of 86
      The World Bank
      Sustainable Power and Irrigation for Nigeria Project (P179684)




Components
 Component Name                                                                       Cost (US$)
 Institutional strengthening and capacity building for Water Resources
                                                                                          30.00
 Management
 Irrigation Modernization                                                                350.00
 Improvements in dam operations and enhancing dam safety                                 100.00
 Project Management                                                                       20.00


@#&OPS~Doctype~OPS^dynamics@padborrower#doctemplate
Organizations
Borrower:                        FEDERAL GOVERNMENT OF NIGERIA
Implementing Agency:             Federal Ministry of Water Resources and Sanitation


@#&OPS~Doctype~OPS^dynamics@padfinancingsummary#doctemplate
PROJECT FINANCING DATA (US$, Millions)


Maximizing Finance for Development

Is this an MFD-Enabling Project (MFD-EP)?                   Yes

Is this project Private Capital Enabling (PCE)?             Yes

SUMMARY

  Total Operation Cost                                                                   500.00

  Total Financing                                                                        500.00
             of which IBRD/IDA                                                           500.00

  Financing Gap                                                                            0.00


DETAILS

 World Bank Group Financing
   International Development Association (IDA)                                           500.00

      IDA Credit                                                                         500.00




                                                                                       Page 2 of 86
        The World Bank
        Sustainable Power and Irrigation for Nigeria Project (P179684)



IDA Resources (US$, Millions)

                                                                                           Guarantee
                           Credit Amount         Grant Amount        SML Amount                              Total Amount
                                                                                             Amount

National
Performance-Based                  500.00                0.00                 0.00               0.00              500.00
Allocations (PBA)

Total                              500.00                0.00                 0.00               0.00              500.00



@#&OPS~Doctype~OPS^dynamics@paddisbursementprojection#doctemplate
Expected Disbursements (US$, Millions)
WB Fiscal
Year                   2025              2026              2027              2028              2029              2030

Annual                 15.00             40.00            90.00             135.00            155.00            65.00
Cumulative             15.00             55.00            145.00            280.00            435.00            500.00


@#&OPS~Doctype~OPS^dynamics@padclimatechange#doctemplate
PRACTICE AREA(S)


Practice Area (Lead)                                            Contributing Practice Areas
Water                                                           Agriculture and Food; Energy & Extractives

CLIMATE


Climate Change and Disaster Screening
Yes, it has been screened and the results are discussed in the Operation Document


@#&OPS~Doctype~OPS^dynamics@padrisk#doctemplate
SYSTEMATIC OPERATIONS RISK- RATING TOOL (SORT)


Risk Category                                                                  Rating
1. Political and Governance                                                    ⚫ High
2. Macroeconomic                                                               ⚫ High

                                                                                                                Page 3 of 86
      The World Bank
      Sustainable Power and Irrigation for Nigeria Project (P179684)



3. Sector Strategies and Policies                                           ⚫ Substantial
4. Technical Design of Project or Program                                   ⚫ Moderate
5. Institutional Capacity for Implementation and Sustainability             ⚫ Moderate
6. Fiduciary                                                                ⚫ Substantial
7. Environment and Social                                                   ⚫ High
8. Stakeholders                                                             ⚫ Moderate
9. Overall                                                                  ⚫ Substantial




@#&OPS~Doctype~OPS^dynamics@padcompliance#doctemplate
POLICY COMPLIANCE


Policy
Does the project depart from the CPF in content or in other significant respects?
[ ] Yes      [✓] No

Does the project require any waivers of Bank policies?
[ ] Yes [✓] No



ENVIRONMENTAL AND SOCIAL


Environmental and Social Standards Relevance Given its Context at the Time of Appraisal
E & S Standards                                                                     Relevance
ESS 1: Assessment and Management of Environmental and Social Risks and
                                                                                    Relevant
Impacts
ESS 10: Stakeholder Engagement and Information Disclosure                           Relevant
ESS 2: Labor and Working Conditions                                                 Relevant
ESS 3: Resource Efficiency and Pollution Prevention and Management                  Relevant
ESS 4: Community Health and Safety                                                  Relevant
ESS 5: Land Acquisition, Restrictions on Land Use and Involuntary Resettlement      Relevant
ESS 6: Biodiversity Conservation and Sustainable Management of Living Natural
                                                                                    Relevant
Resources




                                                                                                Page 4 of 86
        The World Bank
        Sustainable Power and Irrigation for Nigeria Project (P179684)



ESS 7: Indigenous Peoples/Sub-Saharan African Historically Underserved
                                                                                    Not Currently Relevant
Traditional Local Communities
ESS 8: Cultural Heritage                                                            Relevant
ESS 9: Financial Intermediaries                                                     Not Currently Relevant
NOTE: For further information regarding the World Bank’s due diligence assessment of the Project’s potential
environmental and social risks and impacts, please refer to the Project’s Appraisal Environmental and Social Review
Summary (ESRS).


@#&OPS~Doctype~OPS^dynamics@padlegalcovenants#doctemplate
LEGAL
Legal Covenants
Sections and Description
The Recipient shall, not later than three (3) months after the Effective Date, establish and thereafter maintain
throughout the implementation of the Project, a Federal Technical Committee, with functions, composition, and
resources satisfactory to the Association.
The Recipient shall, not later than three months (3) months after the Effective Date, establish and thereafter maintain
throughout the implementation of the Project, three (3) Technical Units (“TUs”) specializing in (i) irrigation; (ii) dam
safety; and (iii) hydropower, each with functions, composition and resources satisfactory to the Association.
The Recipient shall (a) not later than thirty (30) days after the Effective Date, establish and thereafter maintain an
independent dam safety review panel (“Dam Safety Review Panel”) comprised of experts having the qualifications,
experience and terms of reference acceptable to the Association.
The Recipient, through FMF-FMWRS, shall, not later than thirty (30) days after the Effective Date, prepare, in
accordance with terms of reference acceptable to the Association, a Project implementation manual.
The Recipient shall, not later than six (6) months after the Effective Date, engage an independent verification agency,
with qualifications and under terms of reference acceptable to the Association, (“Verification Agent”).


@#&OPS~Doctype~OPS^dynamics@padconditions#doctemplate
Conditions
Type                              Citation                    Description                    Financing Source
                                                              The Recipient has
                                                              established the Project
                                                              Steering Committee in
                                                              accordance with the
                                  Financing Agreement,        provisions of Section I.A.2
Effectiveness                                                                                IBRD/IDA
                                  Article 4.01                of Schedule 2 to the
                                                              Financing Agreement, and
                                                              the Project Steering
                                                              Committee has held its
                                                              inaugural meeting.



                                                                                                                Page 5 of 86
     The World Bank
     Sustainable Power and Irrigation for Nigeria Project (P179684)



                                                            No withdrawal shall be
                                                            made for payments to a
                                                            Participating State under
                                                            Category (2) until and
                             Financing Agreement,           unless the Recipient and
Disbursement                 Schedule 2, Section III. B.1   such Participating State has   IBRD/IDA
                             (b)                            executed the Subsidiary
                                                            Agreement in accordance
                                                            with the provisions of
                                                            Section I.B of Schedule 2 to
                                                            the Financing Agreement.
                                                            No withdrawal shall be
                                                            made for payments under
                                                            Category (3) to a
                                                            Participating State, until
                                                            and unless such
                             Financing Agreement,
                                                            Participating State has: (i)
Disbursement                 Schedule 2, Section III. B.1                                  IBRD/IDA
                                                            enacted a law establishing
                             (c)
                                                            or supporting the
                                                            establishment of WUAs;
                                                            and (ii) approved an
                                                            appropriation for the O&M
                                                            requirements of WUAs.




                                                                                                      Page 6 of 86
          The World Bank
          Sustainable Power and Irrigation for Nigeria Project (P179684)



 I. STRATEGIC CONTEXT

 A. Country Context

1.      Nigeria, Africa's most populous country and home to the second-largest population living below US$2.15 per
day, possesses substantial untapped economic potential yet is one of the least developed nations globally. Nigeria is
among the largest economies in Africa, with a gross domestic product (GDP) of approximately US$363 billion in 2023, but
over 40 percent of its population live in poverty.1 Economic growth over the past decade has not maintained pace with
population growth: real income per capita in 2023 was US$2,455, lower than US$2,490 recorded in 2010. Nigeria’s key
development constraints include the high dependence on oil, insufficient economic diversification and inclusive growth,
and a poor scorecard on good governance and service delivery including investments in human capital. 2 As a diverse
federation of 36 autonomous states and 220 million people, federal-state coordination is a challenge. 3 Pathways for
development include improving economic governance and generating more trust in State institutions, boosting
government investments in human capital, expanding social assistance programs to sustain the move away from fuel
subsidies, and improving opportunities for the young and entrepreneurial to diversify the economy and invest in inclusive
economic growth.

2.       Elections in 2023 brought in a new President and administration committed to improving macroeconomic
stability and addressing fiscal and debt vulnerabilities due to low revenues and a dependence on global oil prices.
Macroeconomic stability steadily deteriorated over the past decade leading to an increasing difference between official
and parallel market exchange rates, a shortage of foreign exchange, and high inflation. Confronted with a fragile economic
reality, the new administration that took office in May 2023 made two critical macro-fiscal reforms: the increase in the
price of gasoline or premium motor spirit which was subsidized at a fiscal cost of 2.2 percent of GDP in 2022, and the
liberalization of the exchange rate.4 These policies are expected to help boost revenues from 6.7 percent of GDP in 2022
to 8.6 percent of GDP in 2024. Nonetheless, the fiscal deficit is projected to remain above 3 percent of GDP for 2024-2027.
This fiscal outlook limits scope for essential public investments and services and highlights the urgent need to mobilize
domestic revenues to shore-up fiscal sustainability and provide funding for government investments in inclusive and
sustainable development.

3.        The economic and fiscal outlook continues to be vulnerable to shocks and oil-dependence and to the challenges
associated with improving governance of the State. In recent years, the economy has been hit by the COVID-19 pandemic,
a fall in global oil prices, increasing insecurity, and weak domestic oil production. The post-COVID recovery was short-lived
with real GDP growth dropping from 3.6 percent in 2021 to 3.1 percent in 2022-2023, due to low oil production, flood-
related low agricultural output, and the disruptive currency demonetization policy instituted in Q1-2023. The fiscal space
is limited by the need to service debts (101.5 percent of revenues in 2022) and vulnerable to fully realizing the fiscal
transfers from the oil and gas sector, thus restricting public investments. Long-standing perceptions of corruption and
other governance challenges such as weak institutions and limited transparency and accountability also dampen business
sector confidence.

4.      Nigeria is considered as fragile and conflict affected, with most of its regions experiencing violence and
disturbance. The North-East faces insurgency and terrorism, primarily driven by Boko Haram and the Islamic State’s West

1 World Bank. 2022. A Better Future for All Nigerians: Nigeria Poverty Assessment 2022. Washington, DC. World Bank.
https://openknowledge.worldbank.org/handle/10986/37295
2 See World Bank Systematic Country Diagnostic 2020. https://elibrary.worldbank.org/doi/epdf/10.1596/33347
3 https://www.unfpa.org/data/world-population/NG
4 Subsidies were deducted from gross oil and gas revenues resulting in lower remittance of oil and gas revenues to the Federation.

                                                                                                                                 Page 7 of 86
          The World Bank
          Sustainable Power and Irrigation for Nigeria Project (P179684)



Africa Province, resulting in the displacement of over two million people. The North-Central and North-West regions are
plagued by banditry, identity clashes, communal conflicts, and herder-farmer disputes over land and cattle.

5.      Nigeria’s vulnerability to climate shocks has increased due to a combination of political, geographic, and social
factors and, specifically, the recent spike in insecurity in the country. The country is highly prone to climate change-
exacerbated river, urban, and coastal floodings; water scarcity; extreme heat; and wildfires. It ranks among the top 10
countries most susceptible to the detrimental effects of climate change and natural disasters.5 Projected climate change
impacts include increased average temperature and changes in precipitation patterns, leading to more frequent floods
and droughts. These climate-related risks can have severe implications for livelihoods and result in increased food
insecurity, famine, population displacement, conflicts, and biodiversity loss. Moreover, the country hydropower plants’
potential can also be affected—both by lower- and higher-than-average river flows. Climate inaction could cost Nigeria
between 6 and 30 percent of GDP by 2050, equivalent to a loss of US$100–460 billion.6

 B. Sectoral and Institutional Context

6.     Nigeria faces water security challenges, which affect water availability for drinking water, energy, and food
production and are increasingly exacerbated by climate change, putting livelihoods and economic development at risk.

7.        Harnessing the water storage and dam safety is central to climate change adaptation and mitigation in Nigeria.
It is a prerequisite to improving water management for water supply, irrigation, and hydropower generation and offers
protection from floods and droughts. Nigeria has over 400 dams and an estimated total combined storage of 59 billion
cubic meter (BCM). About 46 percent of dams are federally owned and are managed by the Federal Ministry of Water
Resources and Sanitation (FMWRS), through River Basin Development Authorities (RBDAs). About 48 percent of dams are
state owned and are managed by a state ministry.7 Many dams are incomplete, and more than 50 percent of the large
dams which were built in the 1970s and 1980s require rehabilitation. This situation is due in part to institutions responsible
for dam management, whether at the federal or state level, having inadequate budget, human resources, and capacity to
ensure dam management, operation, and maintenance (MOM) and nonadherence to operational manuals, where they
exist. As a result, structures and equipment in several instances broke down or functioned below the installed capacity,
limiting the dams’ potential to mitigate extreme weather events. The World Bank GRADE8 analysis of the 2022 floods
estimated the total direct economic damage to be around US$6.7 billion, equivalent to 1.6 percent of the estimated 2021
GDP. Combining addressing the root causes of poor dam operation and maintenance (O&M) and the rehabilitation and
retrofitting of existing dams would offer substantial opportunities to promote and entrench integrated storage
management and sustain the provision of productive and climate-resilient water services including mitigating water-
related natural disasters including flooding events.9

8.       Agriculture remains key in Nigeria’s economy, contributing an estimated 25.58 percent 10 of its GDP and
employing over 36 percent of the workforce. However, due to its heavy reliance on rain-fed agriculture, food production
is highly vulnerable to climate change-exacerbated droughts and floods. Nigeria is endowed with 70.8 million ha of
agricultural land area, broken down into eight agro-ecological zones capable of growing a variety of crops such as cassava,
palm oil, cocoa, maize, yam, cowpea, groundnut, beans, potatoes, and rice. Most agricultural areas are rain-fed and

5 Climate Scorecard 2019. https://www.climatescorecard.org/2018/11/nigeria-listed-as-one-of-the-10-most-climate-vulnerable-countries/.
6 World Bank Group. 2020. Country Partnership Framework for the Federal Republic of Nigeria for the Period FY21–FY25. Report No. 153873-NG.

November 16, 2020. https://openknowledge.worldbank.org/handle/10986/35098.
7 Dams in Nigeria, Federal Ministry of Water Resources, 2020.
8 GRADE = Global Rapid Post-Disaster Damage Estimation.
9 In 2012 and 2022, devastating floods threatened lives, infrastructure, and livelihoods of people.
10 Nigeria Bureau of Statistics, May 2023.



                                                                                                                             Page 8 of 86
         The World Bank
         Sustainable Power and Irrigation for Nigeria Project (P179684)



therefore exposed to water scarcity, which constrains agricultural production in many areas. Nigeria has a tropical climate,
with historically longer rainy season in the south, receiving over 2,000 mm annual precipitation, and shorter rainy season
in the north, with annual precipitation of below 1,000 mm. Despite having an estimated 375 BCM of surface water and
156 BCM per year of groundwater potential, water is unevenly distributed, and availability per capita is expected to
decline. The yield of food-related crops has lagged population growth, leading to declining food self-sufficiency. This
situation is worsened by a decline in seasonal water availability due to climate change. For this reason, agriculture
production is increasingly dependent on the supplement water that irrigation provides. Otherwise, the overall crop
production will not grow in par with the anticipated population growth to maintain food security at its current level. About
26.5 million Nigerians are projected to be food insecure in 2024.11 The situation is expected to worsen with the population
projected to reach 400 million by 2050.12

9.       Increase in food production is a must in Nigeria and can be achieved through improving the performance and
management of existing irrigation and expansion of irrigation service area. Nigeria has set a national target of 500,000
ha of irrigated area by 2030 with the objective of being able to feed the growing population. The country relies largely on
federal and state Governments to continue developing large-scale irrigation development, which it sees as the fastest way
to reach that target. Presently, out of the 350,000 ha equipped for irrigation, 260,000 ha are large-scale irrigation systems,
the majority of which are owned by federal or state governments. The balance 90,000 ha are small-scale irrigation. The
institution responsible for MOM of federal- or state-owned dams is also managing downstream irrigation schemes, which
are both facing MOM limitations. The National Irrigation Development Program (NIDP), launched by the Federal
Government in 2016 and supported by the World Bank-financed Transforming Irrigation Management in Nigeria
(TRIMING) Project (P123112, 2014–2025, US$500 million), is part of Nigeria’s recent efforts to reform the irrigation sector
and improve its governance. The TRIMING Project, which was designed as a pilot under the NIDP, pioneered
transformational management initiatives consisting of introducing, training and empowering water user associations
(WUAs) as a new model for the MOM of secondary and tertiary irrigation canals in selected federally owned schemes,
which were until then the responsibility of the RBDAs. However, RBDAs remain in charge of managing the primary
irrigation canals. TRIMING successfully tested the MOM by WUAs as part of the rehabilitation of about 32,000 ha of large-
scale irrigation. It led to improved production and positive impacts on the livelihood of farmers. However, more work is
needed to further increase overall financial sustainability in the schemes.

10.     Reaching the NIDP target of 500,000 ha irrigation by 2030 will require enhanced cooperation between the
Federal Government and all states. Out of Nigeria’s 36 states, 31 expressed interest in cooperating on irrigation
development and management with the Federal Government within the Sustainable Power and Irrigation for Nigeria (SPIN
Project). Irrigation development and management have historically been divided between federal-owned schemes (38.7
percent), state-owned schemes (42.1 percent), and small-scale schemes with other ownership arrangements (13.3
percent), with no financial or technical cooperation between the parties. In February 2024, the FMWRS invited the 36
state governments and the Federal Capital Territory to present its ambition to scale up and promote WUAs as a
management model and the commitment, integrity, and capacity (CIC) related criteria to be supported and asked states
to express interest in participating in this effort under the SPIN Project; 31 states expressed their interest. Stakeholders’
engagement workshops were organized for each of the six geopolitical zones of Nigeria to explain what is expected of the
participating states, including the selection criteria for states, and identify an initial list of possible investments and the
time frame for next steps.

11.    Nigeria currently lacks an estimated 2,000 MW of capacity to cover current demand with acceptable reliability.
Hydropower development can play a significant role and can support economic growth and climate change mitigation.

11 Cadre Harmonisé analysis 2023a.
12 The Lancet Nigeria Commission 2022.



                                                                                                               Page 9 of 86
          The World Bank
          Sustainable Power and Irrigation for Nigeria Project (P179684)



About 60 percent of the Nigerian population had access to electricity in 2021, excluding 85 million people.13 The national
average annual per capita electricity consumption is 147 kWh, which is one-fifth of the average lower-middle-income
country consumption. Demand is projected to grow at 7–8 percent per year in the medium term. The total exploitable
hydropower potential in Nigeria is estimated at 14,120 MW, of which 85 percent is yet to be developed. Currently,
hydropower contributes up to 20 percent of Nigeria’s energy mix, and its development would play a big role in the energy
access and transition. As thermal plants in the country face gas supply shortages, Nigeria seeks to increase hydropower in
its energy mix, along with variable renewable energy technologies such as solar and wind, to lower energy prices and
replace or complement thermal plants as a base load power source. Hydropower is therefore a promising part of the
country’s energy transition journey.

12.      The currently compartmentalized efforts to increase food production through enhanced irrigation coverage and
energy generation through hydropower make the attempts of the Government more disjointed highlighting the need
for synergistic and holistic management of water resources. This would require cross-sectoral convergence and
interinstitutional collaboration to achieve a water-energy-food nexus.

13.      Relevant policy and institutional and regulatory frameworks exist in Nigeria for the governance of water
resources, but they need strengthening. The 2004 Water Resources Act (the Water Act) is the overarching law governing
water resources in Nigeria. It vests in the FMWRS, at the Federal Government level, the responsibility to use and control
both surface and groundwater in any water course affecting more than one state.14 The Water Act confers to the federal
minister extensive decision-making powers, which it exercises through 12 RBDAs and other parastatal institutions. The
Integrated Water Resources Management (IWRM) Commission, which has the mandate for water resources regulation,
exists based on a ministerial directive at the federal level but is not enacted by the Parliament. A comprehensive National
Water Resource Bill, combining the Water Act, the RBDA Act, Nigeria Hydrological Services, and the National Water
Resources Institute (NWRI), was presented to the Parliament in 2017 but has not been adopted. For dam safety, the
National Environmental (Dams and Reservoirs) Regulations, 2014, establishes the National Environmental Standards and
Regulations Enforcement Agency (NESREA) as the regulator to control the effects of dams and reservoirs on the
environment and human health. However, the dam safety regulations need to be strengthened to increase focus on MOM,
with complementary technical guidelines and protocols.

14.      Water resources and water infrastructure management in Nigeria is governed by the FMWRS and other
parastatal entities. The FMWRS is organized into several technical and non-technical departments including the
Department of Dams and Reservoir Operations (DDRO), River Basin Operation and Inspectorate, and Department of
Irrigation and Drainage (DID). The 12 RBDAs directly report to the FMWRS. Their role includes providing bulk water supply
and extension and other support services to farmers in irrigation schemes. At the state level, Departments for Water
Resources and/or Agriculture and State Water Agencies are responsible for sector management. In addition, there are
state-owned dams being utilized for water supply, hydropower generation, and public irrigation. Some of the states15 have
enacted a legislation to establish irrigation development authorities to identify, plan, design, and construct irrigation
schemes including regulation, supervision, operation, and maintenance of irrigation infrastructure for optimal
performance and water efficiency. All the states acquired considerable experience by implementing a series of National




13 About 11 percent of the urban and 74 percent of the rural populations have no electricity access, and 69 percent of those having no access to

electricity belong to the lowest income segment of the population. https://trackingsdg7.esmap.org/.
14 Other Federal legislations include the NWRI Act; River Basins Development Authorities Act, 1987; and Nigeria Hydrological Services Agency

(Establishment) Act, 2010.
15 Katsina State, for example.



                                                                                                                                 Page 10 of 86
         The World Bank
         Sustainable Power and Irrigation for Nigeria Project (P179684)



Fadama Development Projects (1992–2019) in institutionalizing a bottom-up approach involving community-driven
development and farmer-led irrigation development (FLID).

15.      The Federal Government of Nigeria (FGN), through the development of a Hydropower Master Plan (HMP), can
increase collaboration between the FMWRS and the Federal Ministry of Power (FMP) and attract private investments
