Public Disclosure Authorized




Public Disclosure Authorized
                               MINISTRY OF ENVIRONMENT, CLIMATE CHANGE AND FORESTRY

                                           STATE DEPARTMENT FOR FORESTRY




Public Disclosure Authorized
                                Kenya Watershed Services Improvement Project (KEWASIP)

                                      Updated Stakeholder Engagement Plan (SEP)
                                                     (P178850)




Public Disclosure Authorized




                                                      MARCH 2025
List of Abbreviations
  ASAL                  Arid and Semi-Arid Land
       The Ministry of Environment, Climate Change & Forestry (MoECCF), in collaboration with
       the World Bank, is spearheading the development of the Kenya Watershed Services
       Improvement Project (KEWASIP). This five-year Project aims to restore degraded
       landscapes and improve watershed services to enhance climate change resilience and
       improve the livelihoods of communities within Kenya's watersheds.

       Kenya currently faces a significant land degradation, especially in the five core
       management basins that are largely considered national watersheds, with studies
       showing that over 12 million people reside in degraded lands. Further, habitat loss and
       fragmentation are both exacerbated by various underlying pressures, including the
       country’s growing population, increasing poverty and the drive for economic growth.
       Notably, soil compaction, soil erosion, salinization and vegetation dilapidation are the
       principal degradation processes in the marginal, arid and semi-arid environments in
       Kenya, with food insecurity and poverty being attributable to the impacts of land
       degradation, including a reduction in crop, pasture, fuelwood and non-timber forest
       products. Similarly, water shortages, siltation, damage to soil and habitat loss all serve to
       reduce ecosystem services and biodiversity, with adverse consequences on the national
       economy.
       Herewith, the KEWASIP (P178850) is being undertaken with its objectives focusing on
       improving the management and conservation of watershed services, promoting
       sustainable land use practices, and enhancing the livelihoods of communities that depend
       on these ecosystems. The Project targets key regions across Kenya, where these efforts
       are expected to have a significant impact on both environmental sustainability and
       community well-being.



1.1: Project Objectives
       The Kenya Watershed Services Improvement Project (KEWASIP) includes three key
       objectives:
          1. Strengthening Watershed Planning, Governance, and Monitoring: This objective
             focuses on building institutional capacity, improving governance structures, and
             establishing a monitoring system to support effective watershed management.
          2. Promoting Sustainable Land Management Practices and Restoring Landscapes: This
             objective involves Implementing land management practices that restore degraded
             landscapes and ensure the sustainable use of natural resources.
          3. Enhancing Public Land Management and Restoration of gazetted forested areas:
             This objective aims to improve the management of public lands and restore gazetted
             forested areas to safeguard biodiversity and ecosystem services.

       1.2: Project components:
       The Kenya Watershed Services Improvement Project (KEWASIP) entails three main components,
       each designed to achieve the Project's objectives effectively:
       Component 1: Roots to Resilience: Foundation for Integrated Long-term
       Project. This component aims to establish a strong foundation for Sustainable Landscape
                                                                     Page 4 of 47
and Watershed Management (SLWM) through enhanced institutional capabilities, improved
governance, and innovative financing mechanisms. It supports the development of an
integrated monitoring system to facilitate informed decision-making and enhance
landscape resilience.
 Component 2: Green Horizons: Sustainable Landscape and Watershed
Revitalization. This component focuses on restoring degraded landscapes and managing
ecosystems through targeted investments in selected watersheds. It promotes community
resilience by adopting a participatory approach to plan and implementing SLWM activities,
with an emphasis on both watershed assessments and community-driven initiatives.
Component 3: Project Management, Training & Capacity Building. The objective
of this component is to ensure effective planning, budgeting, implementation, and
reporting of project activities, aligned with World Bank standards. It emphasizes training
and capacity building to support successful project execution.
1.3 : Proposed Project location
KEWASIP will be implemented across diverse regions of Kenya, covering five (5)
landscapes, including Marsabit, Marmanet, Nyambene, Chyulu Hills and Shimba Hills
(Figure 1) The five project landscapes selection process employed a multi-faceted
prioritization approach, considering factors such as: vegetation degradation, soil erosion
risk, potential beneficiaries, conservation priorities and cost-effectiveness of implementing
Sustainable Land Management (SLM) practices. To further refine the project scope, the
initial project sites have been further classified to manageable and ecologically relevant
units or hydrosheds for intervention based on detailed cost-benefit analyses and restoration
priorities to ensure targeted and effective implementation of conservation activities. A total
of 90 hydrosheds and 44 gazetted forests within the five landscapes have been identified
for immediate intervention.




                                         Page 17 of 47
                            Figure 1: KEWASIP Project sites


The five landscapes span over 12 counties covering various geographical and ecological
zones, ensuring comprehensive coverage and impact (Table 1). Owing to the continued
existential threats that arise due to farming and human settlements which result in
encroachment on riparian areas and forests, a vast majority of the project will take place
in modified habitats, or in areas that are already anthropogenically impacted.




                                                           Page 6 of 47
Table 1: KEWASIP target counties
 Region                     Water Towers/Watershed         Counties
 Northern                   Mt. Marsabit                   Marsabit


                            Ndotos                         Samburu


Eastern                     Chyulu                         Makueni


Central                     Marmanet                       Laikipia, Baringo,


Eastern                     Nyambene                       Isiolo, Meru, Kitui, Tana
                                                           River,   Garissa, Tharaka
                                                           Nithi
 Coastal                    Shimba Hills                   Kwale

The Kenya Watershed Services Improvement Project (KEWASIP) is being developed
under the World Bank’s Environment and Social Framework (ESF). In line with
Environmental and Social Standard ESS10 on Stakeholder Engagement and
Information Disclosure, the MoECCF-State Department for Forestry (SDF) should
provide stakeholders with timely, relevant, continuous, understandable, and accessible
information, and consult with them in a culturally appropriate manner, which is free of
manipulation, interference, coercion, discrimination, or intimidation.

This Stakeholder Engagement Plan (SEP) as a tool for keeping stakeholders informed
throughout the project life cycle. This is meant to ensure appropriate project
information on environmental and social risks and impacts is disclosed to stakeholders
in a timely, understandable, accessible and appropriate manner. Stakeholders will be
actively involved in decision making and project implementation processes and where
necessary, existing mechanisms will be enhanced or additional mechanisms developed
to align with ESS 10.




                                        Page 17 of 47
2.0: Objective of the SEP

     The overall objective of the SEP is to define a plan for stakeholder engagement, public
     information disclosure and meaningful consultation throughout the project cycle. The SEP
     outlines the approach by which the KEWASIP project team will communicate and engage
     with stakeholders and includes a grievance mechanism through which stakeholders can
     raise concerns, complaints or provide feedback about the project.

     This SEP outlines the ways in which MoECCF -SDF, Implementing Agencies (IAs), and
     contractors or service providers will communicate with stakeholders and includes a
     mechanism by which stakeholders may raise concerns, provide feedback, or make
     complaints about KEWASIP, the contractors, and their representatives.

     This SEP should be considered a “living document” that will be updated, at least annually,
     as Project planning and implementation evolves. The involvement of the local people is
     essential to the success of the Project by ensuring smooth collaboration between
     KEWASIP and local communities to minimize and mitigate environmental and social risks
     related to the proposed project.

     The Specific Objectives of the Stakeholder Engagement Plan (SEP) are to:

       i.  Provide guidance for stakeholder engagement that meets International Best Practice
           standards.
       ii. Identify key stakeholders that are affected, and/or influence the Project and its activities.
      iii. Develop a stakeholder engagement process that provides them a platform to influence
           project planning, design and implementation.
      iv. Identify the most effective methods, timing and structures through which to share
           project information, and to ensure regular, accessible, transparent and appropriate
           consultation.
       v. Establish specific procedures for Free, Prior Informed Consent (FPIC) consultations with
           VMGs/IPs in the respective KEWASIP watersheds.
      vi. Establish formal grievance/ resolution mechanisms.
     vii. Define roles and responsibilities for implementation of the SEP.
     viii. Define monitoring and reporting measures to ensure the effectiveness of the SEP.


       3.0. Stakeholder identification and analysis

     The Stakeholder Engagement Process for the KEWASIP began with stakeholder
     identification, mapping, and analysis. This process defined the project stakeholders,
     including their key groupings and sub-groupings, ensuring comprehensive recognition of
     all individuals, groups, or organizations with an interest in or potentially being affected
     by the project.

     Stakeholder identification considered regulatory requirements that may pre-determine
     certain groups as stakeholders, ensuring alignment with legal and institutional
     obligations. The SEP establishes a framework that guides the Ministry of Environment,
     Climate Change, and Forestry (MoECCF) - SDF in executing stakeholder identification and

                                                                       Page 8 of 47
          engagement procedures, ensuring consistency with national commitments and project
          specific requirements.

           3.1. Stakeholder Identification Criteria

          To identify stakeholders effectively, the following project-adapted criteria was applied:

          1. Project’s Geographic Sphere of Influence - Stakeholder identification began by
             delineating the project’s geographic area of influence.

     This included:

           ▪   Primary project site(s).

           ▪   Associated facilities and transport routes.

           ▪   Areas subject to cumulative impacts or unplanned but predictable developments.


     2. Directly Affected Stakeholders - Stakeholders directly affected by the project
     3. Indirectly Affected and Interested Stakeholders - stakeholders outside the immediate
        project area who may perceive themselves as impacted or represent the interests of
        affected groups
     4.  Engagements with Stakeholder Representatives - Identifying and consulting stakeholder
         representatives can facilitate efficient information dissemination and feedback collection.
         The selection of representatives considered the following:



               o Legitimacy and Representation: Representatives must genuinely advocate
                 for their constituents’ views and accurately relay project information back to
                 their communities.
               o Verification: The engagement process will verify the appropriateness of
                 representatives by directly consulting a sample of project-affected stakeholders.
                 This “ground-trothing” approach ensures consistency in the representation of
                 stakeholder perspectives and identifies potential discrepancies.



4.0 Principles of Stakeholder Engagement

 Under the KEWASIP Project, the MoECCF project team shall employ the following principles for
 stakeholder engagement in a bid to meet best practice approaches:
 •   Inclusiveness and sensitivity: Stakeholder identification is undertaken to support better
     communications and build effective relationships. The participation process for the
     projects(s) is inclusive. All stakeholders at all times encouraged to be involved in the
     consultation process. Equal access to information is provided to all stakeholders. Sensitivity
     to stakeholders’ needs is the key principle underlying the selection of engagement
                                                     Page 17 of 47
    methods. Special attention is given to vulnerable groups, in particular women, youth,
    elderly including diverse ethnic groups.
•   Informed participation and feedback: information will be provided to and widely
    distributed among all stakeholders in an appropriate format; opportunities are provided for
    communicating stakeholders’ feedback, for analyzing and addressing comments and
    concerns.
•   Openness and life-cycle approach: public consultations for the project will be arranged
    during the whole life cycle, carried out in an open manner, free of external manipulation,
    interference, coercion, or intimidation.



      4.2. Project Affected parties and other interested parties

Table 2: Stakeholders around the watersheds
      WATER         COMMUNITIES GOVERNMENT                NGOs, CSOs              INTEREST IN
      TOWER                     AGENCIES                                          KEWASIP
      Chyullu      − Akamba       − Kenya Forest       −     Kibwezi
      Hills          people and     Service (KFS)            Community
                     Masai        − Kenya Wildlife           Forest
                     nomadic        Service (KWS)            Association
                     pastoralists − Ministry of        −     Maikuu,
                     as users       Environment,             Mikuyuni, and
                                    Climate Change,          Nguumo CBOs.
                                    and Forestry       −     Wood Carvers’
                                    (MoECCF)                 Cooperatives.
                                  − KWTA               −     Thome wa             •   Sustainable
                                  − WRA                      Akamba                   grazing     and
                                                                                      water resource
                                  − State                    Cultural Group
                                                                                      management
                                    Department for           for Peace and
                                                                           •       Preservation of
                                    Social                   Development.         cultural heritage
                                     Protection/Social
                                     Risks and
                                     Impacts
                                     Management
                                    Committees,
                                  − NGAO,
                                  − County
                                  − Governments
                                  − NEMA




                                                                  Page 10 of 47
Marsabit   -     Rendille,                − Mount           − Forest and
Forest     Borana, and                      Marsabit          water resource
           Gabra                            Ecosystem         conservation
           communities                      Conservancy     − Climate
                                          − Northern          change
                                            Rangelands        resilience
                                            Trust (NRT)     − Sustainable
                                          − Wildlife          livelihoods for
                                            Works             local
                                                              communities
                                                            − Safeguarding
                                                              communities
                                                              against
                                                                   harm from
                                                                   project
                                                              activities
Ndotos     - Samburu and ,,               − Grevy’s Zebra   − Biodiversity
Hills      Turkana                          Trust             preservation
           communities                    − NRT             − Forest
                                          − Friends of        Conservation
                                            Ndotos Forest     Promoting
                                                              sustainable
                                                              land       use
                                                              practices
Nyambene -   Meru and ,,                  − Nature Kenya - − Sustainable
Hills    Tharaka                            Meru Forest      land use and
         communities                      − Environmental    watershed
                                            Conservation     protection
           Njuri ncheke
                                            Group          − Enhancing
           council of
                                                             livelihoods
           elders
                                                             through
                                                             conservation
                                                           − Protection of
                                                             forest
                                                             biodiversity
Marmanet - Kikuyu      ,,                 − Greenbelt       − Forest
Forest   and                                Movement          conservation
         maasai                                             − Indigenous
         community                                            rights
         (Indigenous                                          advocacy
         People- Yaku,                                      − Sustainable
         Ilngwesi)                                            Forest use and
                                                              restoration



                              Page 17 of 47
      Shimba        - Duruma and     -,,                    -      World Wide −      Wildlife
      Hills         Digo                                    Fund        for           conservation
                    communities                             Nature (WWF)        −    Forest
                                                            -      Shimba Hills      Management
                                                            Forest Guides       −    Ecotourism
                                                            Association              development
                                                            -      Nature            to support
                                                            Kenya                    local
                                                                                     economies


        4.2.1. Project Affected Parties
Under KEWASIP, these shall include persons, groups and other entities within the Project Area of
Influence (PAI) that are directly affected by the project and/or have been identified as most
susceptible to change associated with the project, and who need to be closely engaged in
identifying impacts and their significance, as well as in decision-making on mitigation and
management measures.

Specifically, these demographics of individuals and groups fall within this classification:
•   Local Communities living within or near targeted watershed areas who rely on these
    ecosystems for their livelihoods, such as farming, fishing, or gathering forest products.
•   Indigenous Peoples who have cultural and traditional ties to the watershed areas.
•   Individuals or groups whose land may be acquired, restricted, or otherwise affected by project
    interventions such as reforestation, conservation activities, or infrastructure development.
•   Smallholder farmers and pastoralists who depend on the land for agriculture, grazing, or other
    livelihood activities
•   Forest-dependent communities utilizing timber, firewood, or non-timber products for
    subsistence or income.
•   Fishers, farmers, and water users in areas downstream of project sites, where changes to
    water quality, availability, or flow may affect agricultural productivity or domestic use.
•   Women, youth, and other vulnerable populations whose livelihoods are heavily reliant on
    natural resources and who may face disproportionate impacts or have limited capacity to
    adapt.
•   County-level environmental, forestry, and water management authorities involved in
    regulating, monitoring, or implementing project activities.
•   Individuals employed directly or indirectly by the project for conservation, infrastructure, or
    supply chain activities.
•   Local businesses dependent on ecosystem services that might experience shifts in demand
    or operations due to project activities.
 These stakeholders will be prioritized to ensure their concerns and interests are fully integrated
into project planning and implementation.

                                                                    Page 12 of 47
    4.2.2. Other Interested Parties

These shall entail individuals, groups or entities that may not experience direct impacts from the
Project but who consider or perceive their interests as being affected by the project and/ or who
could affect the project and the process of its implementation in some way.

        These include:

•   Legacy media, inclusive of local, regional and national broadcasting media, and print media;
•   Social media including but not limited to X, Facebook, LinkedIn and WhatsApp;
•   Business owners, service, material and goods providers within KEWASIP’s project areas,
    inclusive of those in the supply chain presently or those in contention for providing project
    supplies down the line;
•   Residents of other rural settlements within the targeted project area(s), benefitting from
    either training or employment opportunities attributable to KEWASIP,
•   The Government of Kenya, through officials, regulatory agencies at county and national
    levels, for instance, labor authorities, environmental agencies, social protection authorities,
    and Community-based organizations (CBOs), Civil Society Organizations (CSOs) and/ or Non-
    Governmental Organizations (NGOs) operating at local, county/ regional and national levels
    in pursuit of socio-economic and environmental interests. Organizations or entities advocating
    on behalf of impacted communities.

Engaging these stakeholders ensures all relevant interests and potential sources of opposition
are properly informed and involved as appropriate.

    4.2.3. Disadvantaged / Vulnerable Individuals or Groups

     The vulnerable demographic shall encompass persons who may be disproportionately
     impacted or further disadvantaged by the project as compared with any other groups, due
     to their vulnerable status and that may require special engagement efforts to ensure their
     equal representation in the consultation and decision-making process associated with the
     KEWASIP project.

     It is vital to safeguard the participation of this demographic in public consultations and various
     other engagement platforms associated with KEWASIP, regardless of the nature of their
     vulnerability, including their age, financial position, origin, health and disability status, gender,
     economic deficiency, dependence on other persons/ resources or their standing in the
     community as determined by being members of a minority or fringe groups.

     To ensure effective participation in KEWASIP’s decision making processes whilst elevating
     their awareness and input, it is imperative that specific measures and mechanisms be put
     in place for these vulnerable individuals, who may include:
          • Single mothers with underage children/ women-headed households,
          • Informal Sector Workers and Low- Income Families
          • Elderly People
          • Persons Living with Disabilities and their Caregivers
          • Women-Headed Households

                                                  Page 17 of 47
     •   Sexual and Gender Minorities
     •   Unemployed Individuals
     •   Indigenous Peoples and Disadvantaged Ethnic Groups
     •   Rural and Remote Communities
     •   Informal Sector Workers and Low-Income Families
     •   Child-headed families

4.2.4. Indigenous peoples/Sub-Saharan African Historically Underserved Traditional
Local Communities (ESS7)

 According to the World Banks Environmental and Social Standard 7, the term “Indigenous
 Peoples/Sub-Saharan African Historically Underserved Traditional Local Communities” is
 used in a generic sense to refer exclusively to distinct social and cultural groups possessing
 the following characteristics in varying degrees:

    a) Self-identification as members of a distinct indigenous social and cultural group and
       recognition of this identity by others.

    b) Collective attachment to geographically distinct habitats, ancestral territories, or
       areas of seasonal use or occupation, as well as to the natural resources in these
       areas.

    c) Customary cultural, economic, social, or political institutions that are distinct or
       separate from those of the mainstream society or culture; and

    d) A distinct language or dialect, often different from the official language or languages
       of the country or region in which they reside.

 Based on the above, KEWASIP is likely to impact upon vulnerable and marginalized
 groups/IPs, and therefore engagement and consultation with them should be undertaken
 to address the following:
  • To ensure that the development process fosters full respect for the human rights,
     dignity, aspirations, culture, and natural resource-based livelihoods of vulnerable
     people (including IPs).
  • To anticipate and avoid adverse impacts of projects on vulnerable people (including
     IPs) or when avoidance is not possible, to minimize and/or compensate for such
     impacts.
  • To promote sustainable development benefits and opportunities for vulnerable people
     (including IPs) in a culturally appropriate manner.
  • To establish and maintain an ongoing relationship based on Informed Consultation and
     Participation (ICP) with the vulnerable people (including IPs) affected by a project
     throughout the project’s life cycle.
  • To ensure the Free, Prior, and Informed Consent (FPIC) of vulnerable people (including
     IPs), where applicable. A project cannot proceed unless vulnerable people (including
     IPs) have given their FPIC to the project through a process of mutual dialogue and
     agreement between
     the affected communities/ individuals and the company proposing a project, which the
     IFC calls ‘good faith negotiation’.
                                                                Page 14 of 47
      • To respect and preserve the culture, knowledge, and practices of IPs.
      • Free Prior Informed Consent of the Indigenous Persons.
       ‘Free’ means the community shares its opinions willingly and is not persuaded, tricked or
       forced to say or agree to certain things. ‘Prior’ indicates the MoECCF informs stakeholders
       in advance when consultations will be undertaken prior Project decision making, not
       afterwards. ‘Informed’ implies the MoECCF will be explicit on project information, including
       the positive and negative outputs that may occur and all the different potential alternative
       activities that may be undertaken to achieve project objectives and avoid or reduce harm.

       Good faith negotiation implies the KEWASIP must engage with vulnerable people or groups
       (including IPs) in a way that they fully agree from. The KEWASIP must show vulnerable
       people that it will respond to any queries quickly, regularly, and in a language that the
       vulnerable people understand. All relevant information needs to be presented so that IP’s
       can make an informed decision.

       In line with ESS7, there are three situations in which FPIC is required. These include when
       the project will:

      •   have adverse impacts on land and natural resources subject to traditional ownership
          or under customary use or occupation.
      •   cause relocation of Indigenous Peoples/ Sub-Saharan African Historically Underserved
          Traditional Local Communities (VMGs in Kenya) from land and natural resources
          subject to traditional ownership or under customary use or occupation; or
      •   have significant impacts on Indigenous Peoples/VMGs’ cultural heritage that is material
          to the identity and/or cultural, ceremonial, or spiritual aspects of the affected
          Indigenous Peoples/Sub-Saharan African Historically Underserved Traditional Local
          Communities’ lives.

       When any of these three impacts are foreseen at the sub-project initiation, following the
       screening process, the FPIC procedure elaborated in Section 4.2.4.3 shall be applied.

4.2.4.1 Vulnerable and Marginalized Groups/IPs that May Require FPIC Processes
     The KEWASIP will be implemented in territories that Vulnerable and Marginalized Groups
     (VMGs)/IPs use for their nature-based and related livelihoods. Preliminary studies have
     revealed that there are VMGs/IPs in the following watersheds:
    Marmanet Watershed
    In this Watershed, there are VMGs/IPs including Ilchamus (a Maa Community) and Endorois
    people in Baringo County. On Laikipia side of the Watershed, there are the Masai, Samburu,
    and Rendille people.

    Nyambene Watershed
    In the Nyambene Watershed there are VMGs/IPs in Isiolo County who include the Turkana
    and Samburu pastoralists, and in Tana River County there are the Munyoyaya and
    Malakote/Wailwana, while in Garissa County the main VMGs/IPs are Boni and Wailwana.




                                               Page 17 of 47
Chyullu Hills Watershed
This watershed is predominantly in Makueni County and there are no known VMGs/IPs in that
county. However, the Masai pastoralists from the neighboring Kajiado County use the
watershed to access pasture, fodder and water for their livestock especially during the dry
seasons.

Shimba Hills Watershed
In this Watershed, which is in Kwale County, the main VMGs/IPs are the Wapemba and
Makonde peoples.

Mt. Marsabit Watershed
This Watershed is in Marsabit County. The main VMGs/IPs in the county include the Rendille,
Dasenach, and El Molo peoples.

Ndotos Hills Watershed
This Watershed is in Samburu County, which is predominantly inhabited by the Samburu
pastoralists. The Turkana pastoralists as a minority in the county. The VMGs in Samburu
County are the El Molo who will require an FPIC process.

These VMGs/IPs will be validated and their actual utilization of the respective watersheds and
adjacent territories for their livelihoods before the FPIC processes are commenced.

4.2.4.2 FPIC Principles
The following figure summarizes the FPIC principles.




                                               Free
                                         Free from forced
                                           coersion and
                                        intimidation from
                                       local administrators
                                         or organizations.




                 Informed                                                 Prior
           Give the communities

                                       FPIC
                                                                Engagement must be done
           relevant and adequate                                before the project begins.
       information to enable them to                           Communities must be given
        make a decision on whether                            enough time to understand and
         they support the project or                           make an informed decision.
                    not.
                                             Consent
                                             Give the
                                             involved
                                         communities an
                                          opportunity to
                                         say yes or no to
                                        the project based
                                         on the decision-
                                         making process
                                         that stems from
                                         the informtaion
                                            they have.




                                                                                    Page 16 of 47
          Figure 2            Diagrammatic representation of FPIC (Adapted from Sime Darby Plantation 1)



          4.2.4.3 The FPIC Procedure
          The FPIC process is part of the wider stakeholder consultation for the KEWASIP, and it entails
          consultations in good faith with the representative institutions endorsed by VMGs/IPs in the
