Public Disclosure Authorized
                                                                           FOR OFFICIAL USE ONLY

                                                                                                                           Report No: PADHI01127




Public Disclosure Authorized
                                                              INTERNATIONAL DEVELOPMENT ASSOCIATION

                                                                      PROJECT APPRAISAL DOCUMENT

                                                                                     ON A

                                                                              PROPOSED CREDIT

                                                                  IN THE AMOUNT OF EUR 176.1 MILLION
                                                                      (US$200 MILLION EQUIVALENT)




Public Disclosure Authorized
                                                                                    TO THE

                                                                             REPUBLIC OF KENYA

                                                                                     FOR A

                                                         KENYA WATERSHED SERVICES IMPROVEMENT PROJECT

                                                                                MAY 21, 2025




Public Disclosure Authorized
                                Environment Department
                                Eastern and Southern Africa Region




                               This document has a restricted distribution and may be used by recipients only in the performance of their official
                               duties. Its contents may not otherwise be disclosed without World Bank authorization.
                    CURRENCY EQUIVALENTS

            (Exchange Rate Effective April 30, 2025)

               Currency Unit = US$
                        US$1 = €0.88

                           FISCAL YEAR
                         July 1 – June 30




  Regional Vice President: Ndiame Diop
Regional Practice Director: Anna Wellenstein
        Division Director: Qimiao Fan
        Practice Manager: Paul Jonathan Martin
      Task Team Leaders: Hisham Osman, Victor Vazquez Alvarez
                      ABBREVIATIONS AND ACRONYMS

AM        Accountability Mechanism
NPCU      National Project Coordination Unit
NPSC      National Project Steering Committee
NPV       Net Present Value
NT        National Treasury
PCM       Private Capital Mobilization
PCRA      Participatory Climate Risk Assessments
PDO       Project Development Objective
PES       Payment for Ecosystem Services
PFM       Public Finance Management
PFMP      Participatory Forest Management Plan
PforR     Program for Results
PIM       Project Implementation Manual
PP        Procurement Plan
PPSD      Project Procurement Strategy for Development
PS        Principal Secretary
RF        Results Framework
SCMP      Sub-Catchment Management Plan
SDF       State Department for Forestry
SEA/SH    Sexual Exploitation and Abuse/Sexual Harassment
SEP       Stakeholder Engagement Plan
SIDA      Swedish International Development Cooperation Agency
SLB       Sustainability-Linked Bond
SLM       Sustainable Land Management
SLWM      Sustainable Land and Water Management
SPA       Special Purpose Account
STEP      Systematic Tracking of Exchanges in Procurement
TA        Technical Assistance
THS-UC    Transforming Health Systems for Universal Care Project
ToR     Terms of Reference
UTNWF   Upper Tana-Nairobi Water Fund
VMG     Vulnerable and Marginalized Group
WCCPC   Water Catchment Conservation and Protection Committee
WRA     Water Resources Authority
WRUA    Water Resource Users Association
WWF     World Wide Fund for Nature
The World Bank
Kenya Watershed Services Improvement Project (P509738)                                                                     PROJECT APPRAISAL DOCUMENT



                                                             TABLE OF CONTENTS

 DATASHEET ........................................................................................................................... i
 I.    STRATEGIC CONTEXT ..................................................................................................... 1
       A. Project Strategic Context .................................................................................................................1
       B. Sectoral and Institutional Context ...................................................................................................1
 II.   PROJECT DESCRIPTION .................................................................................................. 5
       A. Project Development Objective .......................................................................................................5
       B. Theory of Change and PDO Indicators .............................................................................................6
       C. Project Beneficiaries ........................................................................................................................7
       D. Project Components ........................................................................................................................7
       E. Role of Partners ..............................................................................................................................12
       F. Lessons Learned and Reflected in the Project Design....................................................................13
 III. PROJECT IMPLEMENTATION ........................................................................................ 15
       A. Institutional and Implementation Arrangements ..........................................................................15
       B. Results Monitoring, Evaluation, and Learning ...............................................................................16
       C. Disbursement Arrangements .........................................................................................................16
 IV. PROJECT APPRAISAL SUMMARY .................................................................................. 16
       A. Technical, Economic, and Financial Analysis .................................................................................16
       B. Fiduciary .........................................................................................................................................18
       C. Environmental, Social, and Legal Operational Policies ..................................................................21
 V. KEY RISKS .................................................................................................................... 24
 ANNEX 1. RESULTS FRAMEWORK ........................................................................................ 26
     The World Bank
     Kenya Watershed Services Improvement Project (P509738)                            PROJECT APPRAISAL DOCUMENT




@#&OPS~Doctype~OPS^dynamics@padbasicinformation#doctemplate
DATASHEET


BASIC INFORMATION


Project
                         Operation Name
Beneficiary(ies)
Kenya                    Kenya Watershed Services Improvement Project
                                                    Environmental and Social Risk
Operation ID             Financing Instrument
                                                    Classification
                         Investment Project
P509738                                             High
                         Financing (IPF)

@#&OPS~Doctype~OPS^dynamics@padprocessing#doctemplate
Financing & Implementation Modalities
[ ] Multiphase Programmatic Approach (MPA)                    [ ] Contingent Emergency Response Component (CERC)
[ ] Series of Projects (SOP)                                  [ ] Fragile State(s)
[ ] Performance-Based Conditions (PBCs)                       [ ] Small State(s)
[ ] Financial Intermediaries (FI)                             [ ] Fragile within a non-fragile Country
[ ] Project-Based Guarantee                                   [ ] Conflict
[ ] Deferred Drawdown                                         [ ] Responding to Natural or Man-made Disaster
[ ] Alternative Procurement Arrangements (APA)                [ ] Hands-on Expanded Implementation Support (HEIS)


Expected Approval Date                Expected Closing Date
12-Jun-2025                           31-Dec-2030
Bank/IFC Collaboration
No


Proposed Development Objective(s)
The Project Development Objective (PDO) is to expand the area under sustainable land and watershed management
and to improve livelihoods of communities in the project areas.

Components



                                                                                                                    i
     The World Bank
     Kenya Watershed Services Improvement Project (P509738)                        PROJECT APPRAISAL DOCUMENT


 Component Name                                                                                      Cost (US$)
 Roots of Resilience: Policy, Legal, and Regulatory Framework                                            25.00
 Green Horizons: Sustainable Landscape and Watershed Management                                         155.00
 Project Management, Training & Capacity Building                                                        20.00

@#&OPS~Doctype~OPS^dynamics@padborrower#doctemplate

Organizations

 Borrower:                     Republic of Kenya

 Contact                       Title                       Telephone No.      Email
 Chris Kiptoo                  Principal Secretary         +254 202 252 299   pstnt@treasury.go.ke
 Implementing Agency:          State Department for Forestry

 Contact                       Title                       Telephone No.      Email
 Gitonga Mugambi               Principal Secretary         +254 202 730 808   ps@forestry.go.ke



@#&OPS~Doctype~OPS^dynamics@padfinancingsummary#doctemplate
PROJECT FINANCING DATA (US$, Millions)


Maximizing Finance for Development

Is this an MFD-Enabling Project (MFD-EP)?                  Yes

Is this project Private Capital Enabling (PCE)?            No

SUMMARY

  Total Operation Cost                                                                                  200.00

  Total Financing                                                                                       200.00
             of which IBRD/IDA                                                                          200.00

  Financing Gap                                                                                           0.00

DETAILS

 World Bank Group Financing
   International Development Association (IDA)                                                          200.00



                                                                                                                 ii
     The World Bank
     Kenya Watershed Services Improvement Project (P509738)                                 PROJECT APPRAISAL DOCUMENT


        IDA Credit                                                                                              200.00


IDA Resources (US$, Millions)

                                                                                             Guarantee
                            Credit Amount    Grant Amount           SML Amount                             Total Amount
                                                                                               Amount

National
Performance-Based                  200.00               0.00                 0.00                 0.00           200.00
Allocations (PBA)

Total                              200.00               0.00                 0.00                 0.00           200.00


@#&OPS~Doctype~OPS^dynamics@paddisbursementprojection#doctemplate
Expected Disbursements (US$, Millions)
WB Fiscal
Year                 2025          2026         2027               2028             2029          2030          2031

Annual               0.00          5.00         15.00             40.00             70.00         60.00        10.00
Cumulative           0.00          5.00         20.00             60.00          130.00           190.00       200.00


@#&OPS~Doctype~OPS^dynamics@padclimatechange#doctemplate
PRACTICE AREA(S)


Practice Area (Lead)                                           Contributing Practice Areas
Environment, Natural Resources & the Blue Economy              Water; Agriculture and Food

CLIMATE


Climate Change and Disaster Screening
Yes, it has been screened and the results are discussed in the Operation Document


@#&OPS~Doctype~OPS^dynamics@padrisk#doctemplate
SYSTEMATIC OPERATIONS RISK- RATING TOOL (SORT)


Risk Category                                                                Rating


                                                                                                                        iii
     The World Bank
     Kenya Watershed Services Improvement Project (P509738)                            PROJECT APPRAISAL DOCUMENT


1. Political and Governance                                                 ⚫ Moderate
2. Macroeconomic                                                            ⚫ Moderate
3. Sector Strategies and Policies                                           ⚫ Moderate
4. Technical Design of Project or Program                                   ⚫ Substantial
5. Institutional Capacity for Implementation and Sustainability             ⚫ Substantial
6. Fiduciary                                                                ⚫ High
7. Environment and Social                                                   ⚫ High
8. Stakeholders                                                             ⚫ Moderate
9. Other                                                                    ⚫ Moderate
10. Overall                                                                 ⚫ Substantial


@#&OPS~Doctype~OPS^dynamics@padcompliance#doctemplate
POLICY COMPLIANCE


Policy
Does the project depart from the CPF in content or in other significant respects?
[ ] Yes    [✓] No

Does the project require any waivers of Bank policies?
[ ] Yes [✓] No



ENVIRONMENTAL AND SOCIAL


Environmental and Social Standards Relevance Given its Context at the Time of Appraisal
E & S Standards                                                                     Relevance
ESS 1: Assessment and Management of Environmental and Social Risks and
                                                                                    Relevant
Impacts
ESS 10: Stakeholder Engagement and Information Disclosure                           Relevant
ESS 2: Labor and Working Conditions                                                 Relevant
ESS 3: Resource Efficiency and Pollution Prevention and Management                  Relevant
ESS 4: Community Health and Safety                                                  Relevant
ESS 5: Land Acquisition, Restrictions on Land Use and Involuntary Resettlement      Relevant



                                                                                                              iv
       The World Bank
       Kenya Watershed Services Improvement Project (P509738)                            PROJECT APPRAISAL DOCUMENT


ESS 6: Biodiversity Conservation and Sustainable Management of Living Natural
                                                                                     Relevant
Resources
ESS 7: Indigenous Peoples/Sub-Saharan African Historically Underserved
                                                                                     Relevant
Traditional Local Communities
ESS 8: Cultural Heritage                                                             Relevant
ESS 9: Financial Intermediaries                                                      Not Currently Relevant
NOTE: For further information regarding the World Bank’s due diligence assessment of the Project’s potential
environmental and social risks and impacts, please refer to the Project’s Appraisal Environmental and Social Review
Summary (ESRS).

@#&OPS~Doctype~OPS^dynamics@padlegalcovenants#doctemplate
LEGAL
Legal Covenants
Sections and Description
Not later than thirty (30) days after the Effective Date, the Recipient shall establish, and thereafter maintain throughout
the implementation of the Project, a National Project Steering Committee (“NPSC”) to provide overall project oversight
and policy guidance, including inter-ministerial coordination, with composition, terms of reference and resources
satisfactory to the Association, as further detailed in the PIM.
Not later than thirty (30) days after the Effective Date, the Recipient shall establish, and thereafter maintain throughout
the implementation of the Project, a National Technical Advisory Committee (“NTAC”) to provide technical support on
Project implementation and to ensure implementation of NPSC recommendations, with composition, terms of
reference and resources satisfactory to the Association, as further detailed in the PIM.

@#&OPS~Doctype~OPS^dynamics@padconditions#doctemplate
Conditions
Type                              Citation                     Description                    Financing Source
                                                               The Recipient, through the
                                                               State Department for
                                                               Forestry, has established a
                                                               National Project
                                                               Coordination Unit (“NPCU”)
                                                               with qualified staff,
                                  Financing Agreement -        including but not limited to
Effectiveness                                                                                 IBRD/IDA
                                  Article IV - 4.01.           an environmental officer, a
                                                               social officer, a
                                                               procurement officer, a
                                                               financial management
                                                               officer, a monitoring and
                                                               evaluation officer, a
                                                               communications officer,


                                                                                                                         v
     The World Bank
     Kenya Watershed Services Improvement Project (P509738)                       PROJECT APPRAISAL DOCUMENT


                                                        and other staff as required,
                                                        with resources and under
                                                        terms of reference
                                                        satisfactory to the
                                                        Association.
                                                        The Recipient, through the
                                                        State Department for
                                                        Forestry, has prepared and
                                                        adopted a Project
Effectiveness               Financing Agreement                                        IBRD/IDA
                                                        Implementation Manual
                                                        (“PIM”) in form and
                                                        substance satisfactory to
                                                        the Association.
                                                        The Recipient, through the
                                                        SDF, has prepared, adopted
                                                        and publicly disclosed the
                            Financing Agreement -       Environmental and Social
Effectiveness                                                                          IBRD/IDA
                            Section III - A. and B.     Assessment for the Project,
                                                        in form and substance
                                                        satisfactory to the
                                                        Association.
                                                        The Recipient, through the
                                                        SDF, has established the
                                                        Project Grievance Redress
Effectiveness               Financing Agreement                                        IBRD/IDA
                                                        Mechanism, in form and
                                                        substance satisfactory to
                                                        the Association.
                                                        The Recipient, through SDF,
                                                        has prepared, adopted and
                                                        publicly disclosed the
                                                        Sexual Exploitation, Abuse
Effectiveness               Financing Agreement                                        IBRD/IDA
                                                        and Harassment Prevention
                                                        and Response Plan, in form
                                                        and substance satisfactory
                                                        to the Association.
                                                        Notwithstanding the
                                                        provisions of Part A of
                                                        Section III, no withdrawal
                                                        shall be made under
Disbursement                Financing Agreement                                        IBRD/IDA
                                                        Category (3) unless the
                                                        Recipient, through its SDF,
                                                        has prepared and adopted
                                                        a Community Grant


                                                                                                         vi
    The World Bank
    Kenya Watershed Services Improvement Project (P509738)                      PROJECT APPRAISAL DOCUMENT


                                                       Manual, in form and
                                                       substance satisfactory to
                                                       the Association.
                                                       Notwithstanding the
                                                       provisions of Part A of
                                                       Section III, no withdrawal
Disbursement               Financing Agreement                                       IBRD/IDA
                                                       shall be made for payments
                                                       made prior to the Signature
                                                       Date




                                                                                                       vii
         The World Bank
         Kenya Watershed Services Improvement Project (P509738)                                            PROJECT APPRAISAL DOCUMENT




    I. STRATEGIC CONTEXT


    A. Project Strategic Context
1.      Over the past decade, Kenya has seen substantial economic growth yet faces challenges, including widening
fiscal deficits and high debt, low productivity growth, climate change, and degradation of natural resources that
threaten its economic and social development opportunities. Real gross domestic product (GDP) grew at an average of
4.7 percent (2015–2019), with the poverty rate decreasing from 36.1 percent to 33.6 percent, as more workers found jobs
in urban areas.1 Public investment aimed at reducing infrastructure gaps raised debt, with interest payments rising from
2.7 percent of GDP in FY2014/15 to 5.3 percent in FY2023/24, limiting priority spending. Recent droughts exposed
vulnerability, reduced agricultural growth, increased rural poverty, and highlighted risks associated with rainfall-
dependent livelihoods and external credit reliance.

2.       Kenya’s natural resources are central to the employment, food security, and energy of its 54 million people.
They support over 80 percent of livelihoods, make up 35 percent of total wealth, 42 percent of GDP, and nearly 70 percent
of jobs. 1 The agriculture sector employs over 30 percent of workers2 and is highly climate sensitive. A more climate-
resilient agricultural sector will help Kenya face jobs and development challenges. Wildlife tourism is essential for 10
percent of GDP and 11 percent of formal jobs,3 while the forest sector generates 3.6 percent of GDP. These sectors face
pressure as landscape fragmentation due to agricultural expansion and urbanization drives forest cover and wildlife
population decline.

3.       Climate events pose a significant economic risk. Without mitigation, Kenya could see temperature increases of
1.5–3°C by the century’s end, with variable rainfall and more intense droughts and floods. Floods, such as in 2018, affected
350,000 people and displaced 211,188 while increasing waterborne diseases. The 2021–2023 droughts left 6.4 million
people food insecure, which increased internal migration and potential conflict. The 2023 flash floods caused
infrastructure disruptions, underscoring vulnerabilities in the water-constrained northern and eastern regions reliant on
fragile water catchment areas (referred to as water towers in Kenya) essential for ecosystem services.

    B. Sectoral and Institutional Context
4.       Land degradation puts Kenya’s economic and social gains at risk and, if not reversed, could drive disputes. The
unique physical geography of Kenya, shaped by high volcanic mountain ranges acting as water towers for downstream
agriculture (often on steep slopes) and rangelands in the valley and lowlands, means that land degradation (deforestation,
soil erosion, overgrazing) has a direct negative impact on rural livelihoods. Kenya’s Land Assessment Report4 highlights
that high levels of land degradation are likely to occur on approximately 88.6 percent of Kenya’s total land area. The
degradation of approximately 38.8 million hectares (ha) of Kenya’s land is driven by a combination of deforestation,
overgrazing, soil erosion, poor agricultural practices, and population pressure. The high level of land degradation is a
leading cause of declining agricultural productivity, loss of biodiversity, livelihood disruptions, and disputes, particularly
over grazing land. Degradation has reduced ecological functionality and caused productivity and socioeconomic and



1
  WDI, Kenya National Bureau of Statistics, 2025 (KNBS); World Bank. 2024. Jobs for All - Unlocking Inclusive Growth in Kenya: Kenya Jobs
Diagnostic Washington, D.C.: World Bank Group.
2 Kenya Continuous Household Survey, 2021
3
  Ministry of Tourism and Wildlife (2018) National Wildlife Strategy 2030
4 MENR (Ministry of Environment and Natural Resources). 2016. Land Degradation Assessment in Kenya. Nairobi: Republic of Kenya, MENR.



                                                                                                                                            1
          The World Bank
          Kenya Watershed Services Improvement Project (P509738)                            PROJECT APPRAISAL DOCUMENT


ecological losses estimated at US$1.3 billion annually.5 Over the last two decades, Kenya’s gazetted forests have
undergone considerable deforestation and forest degradation because of illegal encroachment for agricultural expansion,
infrastructure extension, and mining,6 unsustainable fuelwood and charcoal production, uncontrolled livestock grazing,
and forest fires. This has reduced Kenya’s ability to use this aspect of its natural capital to contribute to the country’s
economic development and realization of global forestry obligations on climate, biodiversity conservation, and land
restoration. Specifically, the degradation of water catchment areas has reduced water retention of upper catchments,
exacerbating the effects of both droughts and floods, thereby reducing the availability of water for agricultural, industrial,
and domestic uses. Climate change exacerbates these effects, particularly in arid and semi-arid regions, where droughts
and extreme weather worsen land degradation. Insecure land tenure, poor agricultural practices, and invasive species
further degrade land quality. Rapid urbanization, infrastructure development, and pollution add to the complexity. The
major barriers to conservation and sustainable forest management include inadequate forest sector governance, weak
national and county institutions, unsustainable utilization of wood and other forest products, inadequate financing, and
lack of incentives for private sector investments. Governance and management challenges have limited the sector’s
capacity to contribute to social and economic development.

5.      Environmental sustainability and conservation, climate resilience, and climate change mitigation are reflected
in policy frameworks and international commitments. Kenya’s commitment is articulated in various policy documents,
including Article 69 of the Constitution of Kenya 2010 and Kenya’s Vision 2030 development blueprint, which “aims to
transform Kenya into a newly industrializing, middle-income country providing a high quality of life to all its citizens in a
clean and secure environment.” Vision 2030 is implemented through a series of Medium-Term Plans (MTPs), each covering
a five-year period. MTP IV (2023–2027) draws inspiration from the Government of Kenya’s Kenya Kwanza Bottom-Up
Economic Transformation Agenda, which focuses on Environment and Natural Resources Sector as one of the core pillars.
Kenya has established a robust policy and legal framework to support environmental conservation and watershed
management. Key policies and laws include the Environmental Management and Coordination CAP 387 revised, the
National Forest Policy, the Forest Conservation and Management Act (FCMA) CAP 385, the Wildlife Conservation and
Management Act CAP 376, the Irrigation Act CAP 347, and the Water Act CAP 372.

6.       The National Climate Change Action Plan (NCCAP) 2023–2027 outlines Kenya's strategies for achieving low-
carbon, climate-resilient development. The plan emphasizes the importance of restoring degraded landscapes and
improving watershed services as key climate adaptation and mitigation strategies. The National Water Master Plan 2030
also sets out strategies for sustainably managing Kenya’s water resources. It highlights the need for watershed
management and rehabilitation to ensure water security for the country's growing population and economy. An updated
Nationally Determined Contribution (NDC) to the Paris Climate Agreement committed Kenya to reduce greenhouse gas
(GHG) emissions by 32 percent by 2030. It also seeks to restore degraded landscapes and improve watershed
management, which aligns with Kenya’s broader goals of achieving sustainable development and enhancing climate
resilience.

7.      The Government of Kenya (GoK) has developed the National Landscape and Ecosystem Restoration Strategy
(NLERS) 2023–2032, which aims to restore and conserve 10.6 million ha of degraded landscapes and ecosystems by
2032 through the 15 billion trees growing initiative. The strategy lays out a national program to restore, sustain, enhance,
protect, and increase the productivity of Kenya’s landscapes and ecosystem services. These results, in turn, are expected
to enhance biodiversity conservation, environmental sustainability, sustainable livelihoods, climate resilience, and
socioeconomic development. The NLERS framework encourages the mainstreaming of actions by providing a roadmap for
cross-sectoral coordination within the context of devolution and local development objectives in an inclusive manner.

5
    The National Landscape and Ecosystem Restoration Strategy 2023–2032 (NLERS)
6
    Indufor (2023) Kenya – Roadmap for Sustainable Land Management

                                                                                                                       Page 2
        The World Bank
        Kenya Watershed Services Improvement Project (P509738)                                                  PROJECT APPRAISAL DOCUMENT


Through a whole-of-government approach, NLERS aims to harness analysis, planning, and public investment along with
institutional readiness to promote institutional collaboration across ministries and subnational entities. The project,
therefore, aims to support Kenya’s efforts to better align institutional structures and incentives; economic, social, and
environmental goals; priority-setting modalities; and financing levels. These efforts will be supported through activities
that facilitate information sharing and coordination across different levels of government.

8.       Kenya has also ratified the Convention on Biological Diversity in relation to the Biodiversity and Nagoya Protocol
on access to genetic resources and benefit sharing. Most of these resources in Kenya occur in forests. As a member of
the High Ambition Coalition for Nature and People, Kenya commits to restoring its degraded terrestrial and marine
ecosystems in line with the global 30×30 conservation targets. This commitment enhances Kenya’s national land
degradation neutrality (LDN) targets, which aim to achieve a balance between anticipated land degradation (losses) and
planned positive actions (gains) to achieve, at least, a position of no net loss of healthy and productive land by 2030. This
will be done by sustaining the productivity of land resources and supporting ecosystem functions and services.

9.       The Kenya Watershed Services Improvement Project (KEWASIP) responds to the critical need to restore
degraded landscapes, strengthen the management of Kenya’s natural resources, and enhance ecosystem services to
improve climate resilience and provide access to diversified livelihoods in Kenya. The National Forestry Policy 2023 and
NLERS have proposed a multi-pronged approach to their implementation, including enhanced sustainable forest
management practices, rehabilitation of degraded forest areas, strengthened governance and coordination, and increased
financing from both public and private sources. The FCMA, as an instrument for policy and strategy implementation, does
not adequately provide for devolution of forestry functions, participatory forest management, transparency,
accountability, equity, and incentives for community and private sector engagement and investments. The FCMA is
currently under review, together with several regulations to anchor interventions that deliver long-term benefits for
sustainable development. Through the restoration and enhancement of ecosystem services, the project will help weaken
the link between climate shocks and debt. Furthermore, the project will provide a framework for maximizing finance for
development in the landscape restoration sector by (a) providing co-financing and parallel financing opportunities for
Kenya’s development partners, (b) facilitating private capital mobilization (PCM) in land restoration on private and public
lands, and (c) enabling private investment in community lands.

10.      The project aligns with the World Bank Group Country Partnership Framework (CPF) for Kenya (FY23–28)
(Report No.172255-KE) and the NLERS. KEWASIP will contribute directly to the CPF’s Higher Level Outcome 3, which aims
at greater resilience and sustainability of Kenya’s natural capital. In so doing, the project will also support efforts to
increase household resilience to, and national preparedness for, shocks and reduce Kenya’s extreme water insecurity in
the face of climate change. Finally, KEWASIP’s proposed activities aim to enhance Kenya’s ability to monitor, report, and
verify results relevant to the SLB’s key performance indicator regarding deforestation and the measurement, reporting,
and verification framework.

11.    The project is aligned with the World Bank Gender Strategy (2024–2030) and seeks to empower women by
addressing barriers, particularly in sustainable land and natural resource management, and environmental
conservation and restoration efforts. Women’s empowerment has been linked with improved agricultural productivity
and natural resource conservation.7 Women are also the primary harvesters and managers of natural resources, such as
water and biofuels, in rural households, putting them at the frontline of sustainable natural resource management.


7
  Brisebois, A., Eriksen, S. H., & Crane, T. A. (2022). The politics of governing resilience: Gendered dimensions of climate-smart agriculture in Kenya.
Frontiers in Climate, 4, 864292. https://doi.org/10.3389/fclim.2022.864292; Diiro, G. M., Seymour, G., Kassie, M., Muricho, G., & Muriithi, B. W.
(2018). Women’s empowerment in agriculture and agricultural productivity: Evidence from rural maize farmer households in western Kenya. PloS
one, 13(5), e0197995. https://doi.org/10.1371/journal.pone.0197995

                                                                                                                                                 Page 3
        The World Bank
        Kenya Watershed Services Improvement Project (P509738)                                             PROJECT APPRAISAL DOCUMENT


However, women’s potential to support improved sustainable agricultural production, landscape restoration, and natural
resource management is curtailed by social norms, which consign them to subsistence production, domestic labor, and
caregiving tasks as well as limited access to land, finance, information, and skills development opportunities.8 For example,
6 percent of women lack access to formal financial services, and only 25 percent own agricultural land, compared to 4
percent and 31 percent of men, respectively. Consequently, women face greater constraints in making climate-smart
investments, with only 15 percent investing in tree planting and 6 percent investing in water conservation, compared to
23 percent and 8 percent of men, respectively.9 Further, women's voices are often neglected in the design and delivery of
agricultural extension, land and natural resources management, and community-based environmental conservation and
restoration interventions.10 In Kenya, women hold 23.3 percent of national parliament seats and 6 percent of county
assembly seats and represent 49.6 percent of those employed in senior and middle management. Despite the lack of
nationally representative data, women’s representation in natural resource management bodies at the community level
is expected to be lower than the minimum requirement of 33 percent,11 established in the Constitution, which mandates
that all elective and decision-making bodies across the country should not comprise more than two-thirds of the same
gender.12 Furthermore, 13.2 percent of firms are majority owned by women while 18.1 percent have women in top
management positions. Additionally, the average percentage of women in permanent full-time jobs is 31.6.13 To address
gaps related to natural resource management and environmental conservation, KEWASIP will promote women’s
participation in sustainable land and water management (SLWM) and the inclusion of women in income-generating
activities related to landscape restoration.

12.      The project will establish quotas for women's representation in Common Interest Groups (CIGs). Training for
women will be provided to strengthen decision-making, enhance technical capabilities, and promote participation in
SLWM activities. Indicators in the Results Framework (RF) will be used to measure the ‘Share of women representation in
local natural resource management bodies (target 30 percent)’. Under the project, 30 percent of the financial grants for
nature-based enterprises will be reserved for women-led or women-owned nature-based enterprises, and dedicated
communications and direct technical support will be provided to these enterprises to ensure effective disbursement of
funds. Training programs will also be implemented to boost income-generating activities related to alternative livelihood
and climate-smart agriculture practices. An indicator in the RF will measure ‘Share of women-led or -owned nature-based
enterprises receiving financial support’ (target 30 percent) as well as ‘Female share of beneficiaries directly benefiting
from Payment for Ecosystem Services contracts’ (target: 30 percent). Additionally, KEWASIP will provide training in
sustainable practices and alternative livelihoods, targeting female-headed and labor-constrained households. This training
will be designed to accommodate all varieties of family units and encourage the participation of women with the provision
of childcare and transportation support. Services will be delivered by both male and female trainers to ensure inclusive




8
  James R, Gibbs B, Whitford L, Leisher C, Konia R, Butt N. Conservation and natural resource management: where are all the women? Oryx.
2021;55(6):860-867. doi:10.1017/S0030605320001349
9
  KNBS and ICF. 2023. Kenya Demographic and Health Survey 2022. Key Indicators Report. Nairobi, Kenya, and Rockville, Maryland, USA; Kenya
FInAccess Survey 2024 https://finaccess.knbs.or.ke/gender-gap
10
