Public Disclosure Authorized
                                       MINISTRY OF AGRICULTURE AND ENVIRONMENT
                                             CENTRAL PROJECT OFFICE (CPO)
                                                   ------------------------------




Public Disclosure Authorized
                                    ENVIRONMENTAL AND SOCIAL IMPACT
                                           ASSESSMENT (ESIA)
                                                           (Draft)



                                MEKONG DELTA CLIMATE RESILIENCE AND
                                INTEGRATED TRANSFORMATION PROJECT
                                          (MERIT) P515255




Public Disclosure Authorized
                               Project Location: Vinh Long, Dong Thap, Tay Ninh Provinces and
                                                        Can Tho City




Public Disclosure Authorized




                                                    Hanoi – April, 28 2026


                                                         Version 1.0
                                                      ABBREVIATIONS
            Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)

 AASS               Active Acid Sulfate Soil
 MERIT              Climate-Resilient and Integrated Development Project in the Mekong Delta
 MIKE               MIKE model
 MOC                Ministry of Construction
 MONRE              Ministry of Natural Resources and Environment
 MRC                Mekong River Commission
 NA                 Natural Area
 ND                 Decree
 NH                 National Highway
 NP                 National Park
 NTU                Nephelometric Turbidity Units
 OCOP               One Commune One Product
 ODA                Official Development Assistance
 OHS                Occupational Health and Safety
 OHSP               Occupational Health and Safety Plan
 OP7.50             Projects on International Waterways
 PAPs               Project Affected Person(s)
 PASS               Potential Acid Sulfate Soils
 PC                 People’s Committee
 PCC                Particular Conditions of Contract
 PDIES              Procedures for Data and Information Exchange and Sharing
 PDO                Project Development Objective
 PE                 Primary Education
 PIANC              Permanent International Association of Navigation Congresses
 PMU                Project Management Unit
 PNPCA              Procedures for Notification, Prior Consultation and Agreement
 PR                 Provincial Road
 PPE                Personal Protective Equipment
 PPV                Peak Particle Velocity

Environmental and Social Impact Assessment (ESIA)
                                                                                            2
             Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)

 QCCP                Permissible Standard
 QCVN                Vietnam Standard
 QD                  Decision
 RAP                 Resettlement Action Plan
 RC                  Reinforced Concrete
 RCP                 Representative Concentration Pathway
 RCIA                Rapid Cumulative Impact Assessment
 RP                  Resettlement Plan
 SEP                 Stakeholder Engagement Plan
 SCADA               Supervisory Control and Data Acquisition
 SEA                 Strategic Environmental Assessment
 SEAH                Sexual Exploitation and Abuse Harassment
 SEO                 Senior Environmental Officer
 SH                  Sexual Harassment
 S-HC                Species–Habitat Conservation
 SLR                 Sea Level Rise
 SO                  Social Officer
 SOP                 Safe Operating Procedures
 SuB/SP              Subproject
 SuDS                Sustainable Drainage Systems
 SW                  Solid Waste
 TMP                 Traffic Management Plan
 STDs/STIs           Sexually Transmitted Diseases / Infections
 TSS                 Total Suspended Solids
 TCVN                Vietnam Standards
 TOR                 Terms of Reference
 TTg                 Prime Minister
 USACE               U.S. Army Corps of Engineers
 USC                 Unconfined Compressive Strength
 UNESCO              United Nations Educational, Scientific and Cultural Organization
 USD/VND             United States Dollar / Vietnamese Dong
 USS                 Upper Secondary School
 URENCO              Urban Environment Company
 UXO                 Unexploded Ordnance
 VEC                 Valued Environmental and Social Components
 VOC                 Volatile Organic Compounds
 WB                  World Bank
 WBG                 World Bank Group
 WRB                 World Reference Base for Soil Resources
 WBV                 Whole-Body Vibration
 WHO                 World Health Organization
 WQM                 Water Quality Monitoring
 WWF                 World Wide Fund for Nature




Environmental and Social Impact Assessment (ESIA)
                                                                                             3
                    Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)

                                                                     CONTENTS
EXECUTIVE SUMMARY .................................................................................................... 10
1.1. Background and Context ................................................................................................ 15
1.2. Project Overview ............................................................................................................. 15
1.3. Project Development Objective (PDO) .......................................................................... 16
1.4. Purpose and Objectives of the ESIA .............................................................................. 16
1.5. Scope of the ESIA ............................................................................................................ 17
1.6. Approach and Methodology ........................................................................................... 17
1.7. ESIA Team and Institutional Arrangements ................................................................ 18
1.8. Structure of the ESIA ...................................................................................................... 19
CHAPTER 2: PROJECT DESCRIPTIONS........................................................................ 20
2.1. Project Location ............................................................................................................... 20
2.2. Scope of Investments ....................................................................................................... 20
2.3. Material Requirements .................................................................................................. 32
2.4. Construction Equipment and Machinery ..................................................................... 32
2.5. Construction Material and Labor .................................................................................. 32
2.6. Demand for disposal sites and temporary storage areas ............................................ 34
2.7. Construction Methods ..................................................................................................... 35
2.8. Operation Methods .......................................................................................................... 43
2.9. Project Implementation Arrangements ......................................................................... 46
2.10. Project Schedule and Phases (Pre-construction, Construction, Operation) ............ 47
CHAPTER 3: POLICY, LEGAL AND ADMINISTRATIVE FRAMEWORK .............. 48
3.1. Vietnam's National Legal and Regulatory Framework ............................................... 48
3.2. World Bank Environmental and Social Framework ................................................... 49
3.3. International Obligations (including OP 7.50 on International Waterways) ............ 50
3.4. Gap Analysis between the National Legal Framework and the World Bank’s ESF
Requirements .......................................................................................................................... 50
CHAPTER 4: NATURAL, ENVIRONMENTAL, AND SOCIO-ECONOMIC
CONDITIONS ........................................................................................................................ 53
4.1. Overview of the Mekong Delta ....................................................................................... 53
       4.1.1. Natural Conditions ............................................................................................................................. 53
       4.1.2. Socio-economic Conditions ............................................................................................................... 61
4.2. Natural environmental and socio-economic conditions of the subprojects ................ 63
       4.2.1. Subproject 2.1 .................................................................................................................................... 63
       4.2.2. Subproject 2.2 .................................................................................................................................... 68
       4.2.3. Subproject 2.3 .................................................................................................................................... 77
       4.2.4. Subproject 2.4 .................................................................................................................................... 82
CHAPTER 5: ANALYSIS OF ALTERNATIVES .............................................................. 89
      5.1. "With Project" vs. "Without Project" Scenario .......................................................................89


Environmental and Social Impact Assessment (ESIA)
                                                                                                                                                                 4
                    Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)

      5.2. The Alternatives Considered ...................................................................................................92
CHAPTER 6: ENVIRONMENTAL AND SOCIAL IMPACT ASSESSMENT ............ 102
6.1. Positive Environmental and Social Impact and Cumulative Benefits ...................... 102
6.2. Classification of negative impacts and risks ............................................................... 103
6.3. Impact Assessment for Component 2 .......................................................................... 107
      6.3.1. Impacts and risks during the pre-construction phase .........................................................107
      6.3.1.1. Land acquisition ............................................................................................................................ 107
      6.3.1.2. Risks and Impacts Related to Unexploded Ordnance (UXO) ....................................................... 110
      6.3.2. Impacts and Risks in Construction Phase ..........................................................................110
      6.3.2.1. Dust and Emissions During Construction ..................................................................................... 110
      6.3.2.2. Impacts from Noise and Vibration ................................................................................................ 111
      6.3.2.3. Generation of Wastewater ............................................................................................................. 114
      6.3.2.4. Solid Waste and Hazardous Waste ................................................................................................ 115
      6.3.2.5. Excavated and Dredged Materials ................................................................................................. 116
      6.3.2.6. Traffic Disruption and Increased Risk of Traffic Accidents ......................................................... 122
      6.3.2.7. Risks Related to Labor Influx ....................................................................................................... 124
      6.3.2.8. Risks to Workers and Community Safety and Health ................................................................... 125
      6.3.2.9. Potential Project Impacts on Landscape ........................................................................................ 128
      6.3.2.10. Specific Risks and Impacts of Subprojects ................................................................................. 128
      6.3.3. Impacts and Risks during the Operation Phase ..................................................................159
      6.3.3.1. Subproject 2.1 ............................................................................................................................... 159
      6.3.3.2. Subproject 2.2 ............................................................................................................................... 161
      6.3.3.3. Subproject 2.3 ............................................................................................................................... 163
      6.3.3.4. Subproject 2.4 ............................................................................................................................... 171
6.4. Cumulative Impacts Assessment (CIA) ....................................................................... 179
      6.4.1. Methodology and Strategic Framework ........................................................................................... 179
      6.4.2. Spatial and Temporal Boundaries (RCIA Step 1) ............................................................................ 180
      6.4.3. Identification of Cumulative Stressors and VECs (RCIA Steps 2 and 3) ........................................ 181
      6.4.4. Assessment of Cumulative Impacts on VECs (RCIA Steps 4 and 5)............................................... 183
6.5. Transboundary Impacts Assessment (OP 7.50 International Waterways) .............. 191
      6.5.1 Mapping Hydrological Connections to the Mekong River System ................................................... 191
      6.5.2 Assessment of Potential Transboundary Impacts .............................................................................. 194
6.6. Climate Change Impacts ............................................................................................... 200
6.7. Summary of Significant Risks and Impacts ................................................................ 203
CHAPTER 7: ENVIRONMENTAL AND SOCIAL MANAGEMENT PLAN .............. 206
7.1. Mitigation measures ...................................................................................................... 206
      7.1.1. Proposed Mitigation Measures for FS and DED .............................................................................. 206
      7.1.2. Mitigation Measures during the Pre-Construction Phase ................................................................. 209
      7.1.3. Mitigation Measures During the Construction Phase ....................................................................... 212
      7.1.3.1. General Mitigation Measures ........................................................................................................ 212
      7.1.3.2. Site-Specific Mitigation Measures for Wave-Reduction Embankment Construction (Subproject 2.1)
      ................................................................................................................................................................... 248
      7.1.3.3. Site-Specific Mitigation Measures for Dredging Activities (Subprojects 2.2).............................. 250
      7.1.3.4. Site-specific Mitigation Measures for New Bridges/Locks/Boat Docks construction (Subprojects 2.2,
      2.3, 2.4) ...................................................................................................................................................... 259
      7.1.3.5. Site-specific Mitigation Measures for Sluice/Lock Construction (Subprojects 2.3, 2.4) .............. 264
      7.1.3.6. Mitigation Measures for Sensitive Receptors at Site During Construction ................................... 267
      7.1.4. Mitigation Measures During Operation Phase ................................................................................. 276
      7.1.5. Mitigation Measures of Cumulative Impacts ................................................................................... 280
      7.1.6. Mitigation Measures to Climate Change Issues ............................................................................... 282
7.2. Role and responsibilities in implementing the ESMP ................................................ 282


Environmental and Social Impact Assessment (ESIA)
                                                                                                                                                                         5
                    Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)

       7.2.1. Institutional Arrangements ............................................................................................................... 282
       7.2.2. Roles and Responsibilities ............................................................................................................... 283
7.3. Environmental compliance framework ...................................................................... 285
       7.3.1. Environmental and Social Responsibilities of the CPO/Detailed Design Consultants .................... 285
       7.3.2. Environmental Responsibilities of the Contractors .......................................................................... 286
       7.3.3. Contractors’ Environmental and Social Management Plan (C-ESMP) ............................................ 286
       7.3.4. Responsibilities of Contractors’ Safety and Environmental Officer (C-ES) .................................... 288
       7.3.5. Responsibilities of Independent Environmental and Social Monitoring Consultant (ISEMC) ........ 289
       7.3.6. Responsibilities of Construction Supervision Consultant (CSC) ..................................................... 290
       7.3.7. Compliance with Laws and Contractual Requirements ................................................................... 291
       7.3.8. Environmental Complaints and Penalty System .............................................................................. 291
       7.3.9. Reporting Regime ............................................................................................................................ 292
7.4. Environmental monitoring program ........................................................................... 293
       7.4.1. Construction Phase ........................................................................................................................... 293
       7.4.2. Operation Phase .............................................................................................................................. 296
7.5. Training and capacity building program on environmental management .............. 301
7.6. Estimated cost for ESMP implementation .................................................................. 303
       7.6.1. Environmental monitoring cost ........................................................................................................ 303
       7.6.2. Cost of independent environmental and social monitoring .............................................................. 304
       7.6.3. Estimated training cost ..................................................................................................................... 304
       7.6.4. Summary of ESMP implementation costs ....................................................................................... 305
7.7. Project-level Grievance Redress Mechanism .............................................................. 305
CHAPTER 8: PUBLIC CONSULTATION AND INFORMATION DISCLOSURE ... 309
8.1. Stakeholder Identification and Analysis ..................................................................... 309
8.2. Consultation Process and Methods .............................................................................. 310
8.3. Results of Public Consultation ..................................................................................... 311
8.4. Public Consultation during Project Implementation ................................................. 325
8.5. Information Disclosure.................................................................................................. 326
CHAPTER 9: CONCLUSION AND RECOMMENDATION ......................................... 327
9.1. Conclusion ...................................................................................................................... 327
9.2. Recommendations.......................................................................................................... 328
Appendices ............................................................................................................................ 330




Environmental and Social Impact Assessment (ESIA)
                                                                                                                                                              6
                   Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)

                                                           LIST OF TABLES
Table 1. 1: Investment components of the project.................................................................... 15

Table 2. 1: Component 2 Physical Investments ....................................................................... 20
Table 2. 2: Volume of Construction Material .......................................................................... 32
Table 2. 3: Worker demand for the construction phase ............................................................ 33
Table 2. 4: Excavated, reused, and disposal materials ............................................................. 34
Table 2. 5: Project Implementation Schedule........................................................................... 47

Table 3. 1: ESSs relevant to the Project ................................................................................... 49
Table 3. 2: Comparison between WB and Vietnam ESF on ESIA/EIA Legal Regulations and
Recommendations .................................................................................................................... 51

Table 4. 1: Soil Types in the Mekong Delta ............................................................................. 56
Table 4. 2: Recognized Biosphere Reserves ............................................................................ 57
Table 4. 3: The updated 2020 Climate Change Scenarios in the Mekong Delta Region ......... 58
Table 4. 4: Statistics on Damages Caused by Drought and Salinity in the Mekong Delta ...... 58
Table 4. 5: Project-Specific Climate Risk Matrix for the MERIT Project ............................... 60
Table 4. 6: Population and Ethnic Characteristics of the Subprojects 2.1................................ 65
Table 4. 7: Environmentally sensitive locations in Subproject 2.1 area................................... 68
Figure 4. 8: Location of Sub-project 2.2 components .............................................................. 69
Table 4. 9: Population and Ethnic Characteristics of the Subprojects 2.2................................ 73
Table 4. 10: Environmentally sensitive locations in Subproject 2.2 area ................................ 76
Table 4. 11: Population and Ethnic Characteristics of the Subprojects 2.3.............................. 80
Table 4. 12: Environmentally sensitive locations in Subproject 2.3 area ................................ 82
Table 4. 13: Population and Ethnic Characteristics of the Subprojects 2.4.............................. 85
Table 4. 14: Sensitive receptors of Sub-project 2.4 .................................................................. 87

Table 5. 1: Analysis for the “With Project” and “Without Project” Scenarios for each
Subproject ................................................................................................................................. 90
Table 5. 2: Analysis of Alternatives for Project Components under Component 2 ................ 92

Table 6. 1: Environmental and Social Impact Magnitude Definition..................................... 104
Table 6. 2: Summary of Potential Environmental and Social Impact Magnitude of Subprojects
................................................................................................................................................ 106
Table 6. 3: Summary of Affected Households ....................................................................... 107
Table 6. 4: Impacts on Land ................................................................................................... 108
Table 6. 5: Impacts on Houses and Auxiliary Structures ....................................................... 109
Table 6. 6: Estimated UXO clearance costs for specific subprojects ..................................... 110
Table 6. 7: Noise Dispersion Modelling................................................................................. 111
Table 6. 8: Impact rating......................................................................................................... 114
Table 6. 9: Summary of Current Status and Construction Equipment ................................... 122
Table 6. 10: Demand and Sources of Essential Materials ...................................................... 129
Table 6. 11: Volume of Dredged Material for Subproject 2.2 ............................................... 135
Table 6. 12: Disposal Site Risk Classification Criteria .......................................................... 137
Table 6. 13: Impacts and risks at the disposal sites ................................................................ 140
Table 6. 14: Average monthly water level on the Tra Ngoa sluice (at K4+000) ................... 174
Table 6. 15: Average monthly water level on the Cai Hop River (at K6+000)...................... 175
Table 6. 16: Average monthly water level on the 19/5 canal (at K6+200) ............................ 175

Environmental and Social Impact Assessment (ESIA)
                                                                                                                                                  7
                   Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)

Table 6. 17: Average monthly water level on the 3/2 canal (at K0+000) .............................. 175
Table 6. 18: Summary of Climate Change Scenario (2020 Updated Scenario, MDR) .......... 200

Table 7. 1: Generic Environmental and Social Impact Mitigation Measures for Construction
Activities................................................................................................................................. 215
Table 7. 2: Mitigation Measures for sensitive receptors impacts of Subproject 2.1 .............. 267
Table 7. 3: Mitigation Measures for sensitive receptors impacts of Subproject 2.2 ............. 268
Table 7. 4: Mitigation Measures for sensitive receptors impacts of Subproject 2.3 .............. 272
Table 7. 5: Mitigation Measures for sensitive receptors impacts of Subproject 2.4 .............. 273
Table 7. 6: Mitigation Measures During Operation Phase for Phuoc Xuyen Hai Tam and Cho
Bung canals ............................................................................................................................ 276
Table 7. 7: Roles and Responsibilities of Key Stakeholders .................................................. 283
Table 7. 8: Reporting Regime ................................................................................................ 292
Table 7. 9: Environmental monitoring during construction phase ......................................... 293
Table 7. 10: Training and Capacity Building Program on Environmental Management ....... 301
Table 7. 11: Estimated cost for sampling and analysis during the construction phase .......... 303
Table 7. 12: Estimated training cost ....................................................................................... 304
Table 7. 13: Summary of ESMP implementation costs ......................................................... 305
Table 7. 14: Grievance Redress Mechanism .......................................................................... 307
Table 7. 15: Complaint Resolution Mechanism ..................................................................... 308

Table 8. 1: Summary of Consultation Opinions for Each Subproject .................................... 312
Table 8. 2: Results of Stakeholder Consultations ................................................................... 317
Table 8. 3: Consultation Plan for the Next Phase ................................................................... 325




Environmental and Social Impact Assessment (ESIA)
                                                                                                                                             8
                   Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)


                                                          LIST OF FIGURES

Figure 4. 1: Administrative of the Mekong Delta after the merger .......................................... 53
Figure 4. 2: Map the Project Components ................................................................................ 54
Figure 4. 3: Locations of Saline Intrusion in the Project Area ................................................. 59
Figure 4. 4: Overview of Riverbank (A) and Coastal (b) Erosion in the Mekong Delta up to
2019 .......................................................................................................................................... 60
Figure 4. 5: Location of Sub-project 2.1 components .............................................................. 63
Figure 4. 6: Location of Sub-project 2.3 components .............................................................. 78
Figure 4. 7: Location of Subproject 2.4 .................................................................................... 83

Figure 6. 1: Current Status of Waterway Traffic at Subproject 2.4........................................ 123
Figure 6. 2: Changes in TSS concentration at Phuoc Xuyen Hai Tam canal at the dredging
location compared to baseline condition ................................................................................ 142
Figure 6. 3: Spatial distribution of TSS propagation during dredging operations at Phuoc
Xuyen Hai Tam canal ............................................................................................................. 143
Figure 6. 4: Impacts of dredging on large aquatic animals .................................................... 144
Figure 6. 5: Intersection of Phuoc Xuyen Canal and Nguyen Van Tiep, Thap Muoi District,
Dong Thap Province ............................................................................................................... 145
Figure 6. 6: Waterway traffic at Truong Xuyen embankment – Phuoc Xuyen Hai Tam Canal
 ................................................................................................................................................ 145
Figure 6. 7: Waterway traffic on the east bank of Phuoc Xuyen Hai Tam Canal .................. 145
Figure 6. 8: Small scale ferry landing in Phuoc Xuyen Hai Tam canal ................................. 146
Figure 6. 9: Houses along the banks of Phuoc Xuyen Hai Tam canal ................................... 149
Figure 6. 11: Comparison of Morphological Evolution in the Project Area Between Baseline
and Post-Construction Conditions Under a 1-Year Climatic Scenario at the Thoi Thuan
Commune and Tan Thuy Commune Coastal Dyke ................................................................ 160
Figure 6. 12: Comparison of Morphological Evolution in the Project Area Between Baseline
and Post-Construction Conditions Under a 1-Year Climatic Scenario at the Dong Hai
Commune and Truong Long Hoa Ward Coastal Dyke .......................................................... 160
Figure 6. 12: Areas affected when operating the My Xuyen sluice to control water sources 167
Figure 6. 13: Location of the point for retrieving calculation results ..................................... 172
Figure 6. 14: Monthly average water level trends in the current situation scenario............... 173
Figure 6. 15: Monthly average water level trends in Study Scenario 1 (KB-A1: Current
situation + 4 sluices along the Mang Thit River) ................................................................... 174
Figure 6. 16: Map of the Hydrological Network of the Mekong Delta .................................. 193
Figure 6. 17: The Map of affected area of subproject 2.3 ...................................................... 194




Environmental and Social Impact Assessment (ESIA)
                                                                                                                                                   9
            Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)

                                  EXECUTIVE SUMMARY
Project Overview and Rationale
The Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT) respond
to an accelerating environmental crisis in Vietnam's Mekong Delta — the world's third-largest
river delta and the country's agricultural heartland. The region is experiencing land subsidence
of 1–3 cm per year, dry-season saline intrusion of 50–70 kilometers (km) inland, and severe
coastal erosion driven by upstream sediment deficits, climate change, and intensive resource
exploitation. Without intervention, these compounding pressures threaten the Delta's freshwater
agricultural economy and the livelihoods of millions of rural inhabitants.
The Project Development Objective is to enhance climate resilience for agricultural production
and rural communities by modernizing water resource management, controlling floods and
salinity intrusion, and supporting livelihood adaptation. MERIT is financed by $174.5 million
in World Bank lending and directly operationalizes Vietnam's Resolution 120/NQ-CP on
sustainable Mekong Delta development, the National Climate Change Adaptation Plan to 2030,
and the Mekong Delta Regional Master Plan (MDRMP) (Decision 287/QD-TTg).
Project Description
MERIT's physical investments (Component 2) are distributed across four ecological subregions:
the Đồng Tháp Mười floodplain, the Southwest Hậu River, the South Mang Thít area, and the
coastal estuarine zone. Key works include 16.6 km of permeable offshore wave-reduction
embankments to protect the coast from erosion risks (Sub Project (SP) 2.1); dredging of
approximately 61 km of canal which generating over 2.49 million m³ of sediment for enhancing
flood storage capacity (SP 2.2); construction of the Đại Ngãi and Mỹ Xuyên sluice gates
combined with navigation locks in southwest of the Hậu River (SP 2.3); and completion of the
South Mang Thít water control cluster comprising six sluice gates in which one combined with
navigation locks (SP 2.4).
Works on canals hydrologically connected to the Mekong River system trigger World Bank
Operational Policy 7.50. Hydrodynamic modelling (MIKE 11/21) confirms that construction
impacts are confined within a 300–500 m mixing zone and cannot propagate upstream toward
Cambodia, given the project’s location 30 km downstream of the border. The project qualifies
for transboundary notification exceptions under Operational Procedure (OP) 7.50 paragraphs
7(a) and 7(c).
Legal and Regulatory Framework
The ESIA complies with both Vietnam's Law on Environmental Protection (No. 72/2020/QH14)
and the World Bank Environmental and Social Framework (ESF). The project has been
assigned a Substantial environmental and social risk rating, with nine of the ten Environmental
and Social Standards (ESS) applicable to its activitiesA gap analysis identified areas where
national requirements fall short of ESF standards; these gaps are addressed through ESF-
specific instruments, including an Analysis of Alternatives, a Labor Management Procedure
(LMP), a Stakeholder Engagement Plan (SEP), and a Grievance Redress Mechanism (GRM).
Environmental and Social Baseline
The project area is a heavily modified agricultural landscape facing acute hydro-ecological
stress. Surface waters exhibit eutrophication indicators (low Dissolved Oxygen (DO), high
dissolved organic matter), while sediment heavy metals and pesticide residues remain within
national permissible limits. A critical exception is the eutrophication indicators (low DO
contents in water and, the sediments are Potential Acid Sulfate Soils (PASS) in the Plain of
Reeds area — a major pollution risk if disturbed the material is exposed to oxygen.


Environmental and Social Impact Assessment (ESIA)
                                                                                             10
             Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)

Biodiversity surveys recorded very low species (including benthic) diversity within the
construction footprints. No species listed under the International Union for Conservation of
Nature (IUCN) Red List or the Vietnam Red Data Book were recorded in these areas. Coastal
habitats include a narrow mangrove belt and Casuarina forests; the nearest protected area
(Thạnh Phú Nature Reserve) lies approximately 10 km from construction works. Socio-
economically, the project area supports over 150,000 ha of irrigated agriculture in Đồng Tháp
Mười and 168,132 ha in Cần Thơ, with highly vulnerable populations including Khmer ethnic
minority communities, landless fishing households, and female-headed households heavily
reliant on water quality and waterway access.
Alternatives Analysis
A "No Project" scenario was assessed as environmentally and socio-economically untenable,
given the irreversible trajectory of subsidence, coastal erosion, and saline intrusion. For coastal
protection, the project deliberately rejected continuous hard-concrete sea dikes — which
accelerate erosion on adjacent coastlines — in favour of permeable offshore wave-reduction
embankments that promote sediment accretion and natural mangrove regeneration. For
dredging, grab and hydraulic suction dredgers were selected over open excavation to minimise
turbidity impacts on sensitive receptors. Infrastructure alignments were optimised to minimise
involuntary land acquisition and avoid displacement of densely populated canal-bank
communities.
Key Impacts and Risks
Pre-construction: The project will permanently acquire 1,517,325 m2 of land, affecting 141
households of which 34 require physical relocation. Unexploded Ordnance (UXO) poses a
severe safety risk requiring certified military clearance before site handover to the contractors.
Construction:
Common impacts include dust, noise, waste and wastewater generation, erosion, localised
flooding, disruption to communities, and occupational and community health and safety risks.
More significant are the specific impacts arising from the scale and nature of civil works.
Earthworks across the project will generate approximately 2.7 million m³ of dredged and
excavated material, of which 2.49 million m³ derive from canal dredging and excavation under
SP2.2. Approximately 113 hectares of public land will be occupied for temporary storage and
disposal of these materials. Critically, 340,000 m³ of material from the Cho Bung Canal consists
of Potential Acid Sulfate Soils (PASS). Without appropriate containment and management
measures, oxidation of PASS at disposal sites can generate acidic leachate, which if left
uncontrolled has the potential to adversely affect water quality in surrounding waterbodies, with
downstream consequences for aquaculture operations and agricultural land. This is one of the
principal drivers of the project's Substantial risk rating.
Additional dredging impacts include: (i) permanent removal of benthic organisms from canal
sediments, though natural recovery is expected within two years; (ii) temporary degradation of
canal water quality through elevated turbidity and suspended solids, disrupting aquatic life,
irrigation, and aquaculture — including a risk to the Hoa Binh Water Supply Plant, which serves
approximately 8,000 households; (iii) congestion and navigation safety risks on Class II and III
inland waterways from the mobilisation of large construction barge fleets (up to 24 excavators
and 36 barges under SP2.2); (iv) increased embankment erosion and soil subsidence, with
potential damage to canal-side structures; and (v) vibration from pile driving threatening the
structural integrity of four existing bridges and nearby residential properties.
The upgrade of embankments combined with rural roads will affect household access, drainage,
and existing utilities for communities along canal banks. Hundreds of heavy vehicle movements

Environmental and Social Impact Assessment (ESIA)
                                                                                                11
             Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)

per day will accelerate deterioration of weak rural roads and increase accident risk near schools
