Public Disclosure Authorized
                                                                           Document of

                                                                       THE WORLD BANK

                                                                  FOR OFFICIAL USE ONLY

                                                                                                              Report No.: 124518-TZ



                                                       INTERNATIONAL DEVELOPMENT ASSOCIATION




Public Disclosure Authorized
                                                              PROGRAM APPRAISAL DOCUMENT

                                                                               ON A

                                                                       PROPOSED CREDIT

                                                           IN THE AMOUNT OF SDR 243.4 MILLION
                                                               (US$350 MILLION EQUIVALENT)

                                                                             TO THE




Public Disclosure Authorized
                                                               UNITED REPUBLIC OF TANZANIA

                                                                             FOR THE

                                           SUSTAINABLE RURAL WATER SUPPLY AND SANITATION PROGRAM

                                                                           JUNE 5, 2018




Public Disclosure Authorized
                               Water Global Practice
                               Africa Region




                                This document has a restricted distribution and may be used by recipients only in the performance of
                                their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                   CURRENCY EQUIVALENTS

              (Exchange Rate Effective April 30, 2018)

              Currency Unit = Tanzania Shilling (TZS)
                        TZS 2,253 = US$1
                        SDR 0.695 = US$1

                          FISCAL YEAR
                          July 1 – June 30

              ABBREVIATIONS AND ACRONYMS

ACG     Anti-Corruption Guidelines
Gabriel Lwakabare         Consultant, Rural Water Supply and Sanitation   Dar es Salaam, Tanzania

Edward Ramsay             Consultant, Rural Water Supply and Sanitation   Kilmersdon, United Kingdom

Carlos Batarda            Consultant, Rural Water Supply and Sanitation   Dar es Salaam, Tanzania

Sophie Ayling             Consultant, Monitoring and Evaluation           Washington, DC, United States of America

Vasantt Jogoo             Consultant, Safeguards                          Mauritius




                                                            iv
I.          STRATEGIC CONTEXT

A.          Country Context

1.          Economy. Tanzania is on a strong growth trajectory but poverty rates, particularly in rural areas,
remain high. Although Tanzania has experienced rapid economic growth over the last decade, with annual
gross domestic product (GDP) growth averaging about 7 percent, the economy has softened slightly since
late-2016.1 The majority of the population rely on agriculture for their livelihood and the economy is highly
dependent on natural resources, including water.2 Tanzania’s annual population growth rate stands at about
3 percent due to the persistently high fertility rate at five births per woman. At the current growth rate, the
population is projected to double from about 55.5 million in 2016 to over 100 million by 2037.
Approximately 70 percent of the Tanzanian population currently reside in rural areas.3

2.          Poverty. Despite relatively strong and stable economic growth, the poverty rate remains high
and human development progress is suboptimal. The poverty rate declined from 34 percent in 2007 to 28
percent in 2012, and extreme poverty fell from 12 percent to 10 percent during the same period. About 11.9
million people live in poverty and 4.2 million in extreme poverty.4 According to the World Population
Prospects 2017, the Human Development Index (HDI) value for Tanzania improved from 0.446 in 2005 to
0.531 in 2015, but the country remains in the low human development category (151 out of 188 countries)
and when discounted for inequality, the HDI for Tanzania drops to 0.396.5

3.          Health. Chronic undernutrition rates,
                                                                    Figure 1. Stunting Percentage of Children Ages 0-6
as measured by stunted growth, are high, affecting
one in three children under five years. Tanzania
has successfully reduced death rates in younger
age groups and surpassed the Millennium
Development Goal related to child mortality.
However, chronic undernutrition in Tanzania is
the third highest in Sub-Saharan Africa, affecting
an estimated 2.7 million children or 35 percent,
with large regional disparities ranging from 15
percent in Dar es Salaam to 56 percent in Rukwa
region in western Tanzania, as illustrated in
Figure 1. Stunted children are shorter, more
susceptible to disease, and more likely to have
poorer cognitive and educational outcomes.
Stunting is a predictor of many developmental
constraints, including cognitive deficits and loss
of future economic opportunities. The effects of
stunting are permanent; when stunted children
become adults they are likely to earn 20 percent
less than their peers. Some estimate the overall
GDP losses from stunting at 4–11 percent.6                                                                  Source: DHS 2016


1 World Bank. 2017. “World Development Indicator.”
2 World Bank. 2017. “Tanzania Economic Update, Managing Water Wisely.”
3
    UN Population Division. 2017. “World Population Prospects.” https://esa.un.org/unpd/wpp/.
4 World Bank. 2015a. “Tanzania Mainland Poverty Assessment.” Washington, D.C.: World Bank Group.
5 United Nations Development Programme. 2016. “The Human Development Report 2016, Human Development for Everyone.”

6 Horton, S. and R. Steckel. 2013. “Malnutrition: Global Economic Losses Attributable to Malnutrition 1900–2000 and

Projections to 2050.” In The Economics of Human Challenges.




                                                                1
Recent evidence suggests that poor sanitation is the second leading risk factor for child stunting worldwide7
and that diarrhea and chronic environmental enteropathy (intestinal inflammation) in children are linked to
a lack of sanitation and have a significant impact on childhood development.8 Up to 43 percent of stunting
may be due to gut infections caused in part by poor water, sanitation, and hygiene.9

4.           Gender gap. There are significant gaps between women and men in labor force participation,
employment, and unemployment rates in Tanzania. Despite Government’s efforts to promote gender
equality, women are less likely to participate in the labor force than men and those who do participate
experience higher unemployment rates than men. The Tanzania Demographic and Health Survey (DHS)
for 2010 shows that 19.1 percent of women of ages 20–24 years had no education at all, compared with
10.5 percent for men, and the unemployment rate of females is higher (12.3 percent) compared to that of
males (8.2 percent). In rural communities, women and girls are typically responsible for collecting water
and are, therefore, disproportionately affected when water sources are remote or do not function properly.
Measures targeted toward promoting gender equality in responsibilities, access to resources, opportunities,
and social services represent a crucial step to empower the poor and expedite poverty reduction. A gender
assessment conducted during the Program preparation emphasized the need for higher female participation
in the sector both at community and professional levels. The Program will aim to improve sanitation
facilities and promote hygiene practices, which represent a challenge for girls, especially those wishing to
attend schools. About 57 percent of schools in Tanzania have no functional hand washing facilities, almost
40 percent have no water supply in the premises and more than 60 percent do not have a place to dispose
sanitary pads. More than half of the latrines for girls do not have doors, which increases the risk of Gender-
based Violence (GBV) at schools and girls dropping out altogether.10 It is evident, that adequate sanitation
and menstrual hygiene management increase adolescent girls’ retention and participation in schools in
Tanzania.11 Considering that only 52 percent of the eligible student population is enrolled in lower
secondary schools, it is important to promote adequate conditions, especially for girls, to attain education.12

5.          Climate variability and environmental stewardship. Tanzania has a complex landscape with
high spatial climate variability, from tropical at the coast to temperate in the highlands, and two predominant
precipitation regimes with an average annual rainfall of 600–800 mm. The economy is increasingly affected
by prolonged droughts, severe storms and floods, and rising temperatures. Projections show an average
temperature increase of 1ºC –3ºC over the next 50 years. The economic impacts of recent extreme weather
events amount to about 1 percent of GDP per year and with the dependence of the economy on climate-
sensitive activities, this cost is expected to increase by an additional 1 to 2 percent of GDP per year by
2030.13 Disadvantaged socioeconomic groups are disproportionally affected by climatic conditions and
resort to various adaptation practices and coping strategies, including diversification of their production
and livelihoods. In addition, trade-offs in natural resources use are increasing with pressure from population
growth and economic development, affecting key ecosystem services such as water production and timber,


7 Guerrant, Richard. 2012. “The Impoverished Gut—A Triple Burden of Diarrhea, Stunting and Chronic Disease.”

https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3617052/.
8 Petri, Naylor, Haque. 2014. “Environmental Enteropathy and Malnutrition: Do We Know Enough to Intervene?” BMC

Medicine.
9 Goodarz, Danaei. 2016. “Risk Factors for Childhood Stunting in 137 Developing Countries.”

http://journals.plos.org/plosmedicine/article?id=10.1371/journal.pmed.1002164 . Recent trials in Kenya and elsewhere suggest
that household sanitation upgrades from unimproved to improved latrines, and handwashing stations do not reduce childhood
diarrhea or improve growth (Null, Clair. 2018. Lancet Glob Health 6: e316–29). It is noted that the study only enrolled pregnant
women, attained a very low compliance rate especially in the second year of the study, and the targeted areas held relatively high
baseline sanitation coverage before the intervention.
10 UNICEF, 2011. “Adolescence in Tanzania.”
11 World Bank. 2015. “Preparing the Next Generation in Tanzania: Challenges and Opportunities in Education.”
12 United Republic of Tanzania, Ministry of Education, Science and Technology. 2016. “National Guideline for Water, Sanitation

and Hygiene for Tanzania Schools.”
13 GCAP (Global Climate Adaptation Partnership). 2011. “Economics of Climate Change in Tanzania.”




                                                                2
on which rural communities depend. Efforts to address the vulnerability of the poor and to improve adaptive
capacity require a greater role for local and national institutions in planning and implementation of
interventions to support resilience as well as in governing access and sustainable use of resources.

B.          Sectoral and Institutional Context

6.          Water Sector Development Program (WSDP). In 2006, Tanzania launched its ambitious
WSDP for 2006–2025, encompassing the entire water sector, from water resources management (WRM)
to urban and rural water supply and sanitation. In line with the emphasis on decentralization of the 2002
National Water Policy (NAWAPO), the first phase of the WSDP (WSDP-1, 2006–2015) delegated the
construction of new water schemes to the 185 Local Government Authorities (LGAs) and scheme
management to village-level autonomous Community-Owned Water Supply Organizations (COWSOs).
COWSOs own the water supply schemes but can delegate their operation to a third party. WSDP-1 received
more than US$1.4 billion in funding, of which US$367 million (26 percent) came from the Government of
Tanzania (GoT), while US$1,033 million (74 percent) came from development partners (DPs), including
the World Bank14, through a sector-wide approach. The rural water supply component received US$560
million but only US$24.2 million (less than 2 percent) was allocated for rural sanitation. According to the
GoT, WSDP-1 provided access to improved water supply to over 10 million people and 5.1 million gained
access to improved sanitation; both outcomes exceeded set targets.15 The second phase of the WSDP
(WSDP-2) commenced in July 2016 and may benefit from the National Water Investment Fund (NWIF)
that was recently created to finance investments in rural water supply.16 The Implementation Completion
and Results Report (ICR)17 for WSDP-1 found that “achieving sustainable water service delivery continues
to be a major challenge.” Lessons from implementation showed that there is a need to consider different
management models that can address the shortcomings of COWSOs. With regard to rural sanitation, the
ICR found that the GoT is still reliant on donor resources for sanitation interventions and that a significant
effort is needed to improve sanitation coverage in rural areas.

7.          Several critical challenges need to be addressed to ensure that the responsible institutions can
increase and sustain water and sanitation service delivery. In 2017, the World Bank conducted a
comprehensive Water, Sanitation and Hygiene (WASH) Poverty Diagnostic in Tanzania18 using the vast
sector data and research available. The main findings were as follows:

            •     Access and failure rate. Sustainable Development Goal (SDG) 6 calls for universal access
                  to water and basic sanitation by 2030, a formidable challenge for Tanzania where rural access
                  to improved water supply was at 48 percent in 2015, below the Sub-Saharan African average
                  of 56 percent.19 In 2016, 40 percent of water points were reportedly nonfunctional and 19
                  percent reportedly failed during the first year of operation.20 The poor are disproportionally
                  affected with a high correlation between poverty and lack of access to basic water supply. An
                  in-depth analysis of water point data has shown that technology choice, hydrology,


14
     The first Water Sector Support Project – WSSP-I (P087154).
15 Note: This figure is derived from MoWI’s methodology of estimating access and is not consistent with the findings of recent

surveys such as DHS 2016.
16 The NWIF is an agency under the MoWI which was established though the Water and Sanitation Act No. 12/2009. The NWIF

has the mandate to provide investment support for rural water service provision in areas of mainland Tanzania, which are without
adequate water services. The structure of the NWIF consists of a Board of Trustees, which includes a chairman and four members
from the MoWI, Ministry of Finance and Planning (MoFP), and President’s Office - Regional Administration and Local
Government (PO-RALG). The NWIF is funded by fuel levies.
17 World Bank. 2016. “Implementation Completion Report for the Water Sector Support Project, ICR3737.”
18 World Bank. 2017. “Tanzania WASH Poverty Diagnostic.”
19 World Development Indicators, 2015.
20 World Bank. 2017. “Tanzania WASH Poverty Diagnostic.”




                                                                  3
                management, and location-based factors are to varying degrees responsible for the failures.
                The capacity of local institutions has persistently been ranked as the overarching challenge.

         •      Skewed institutional incentives. The high failure rate of rural water points is also attributed
                to an excessive focus on new construction. Local governments allocate nearly all their
                financial and human resources to the construction of new water points, disregarding the
                essential tasks of monitoring, building capacity, and providing technical backstopping to
                villages with existing water points. The limited management capacity of small, rural, and
                often marginalized communities led to frequent water system breakdowns.

         •      Sanitation remains underfunded. The sanitation sector achieved gains in coverage in recent
                years but still has a long road ahead. Though almost all Tanzanians practice fixed-point
                defecation, over 80 percent of rural Tanzanians rely on rudimentary, unimproved sanitation
                facilities. WASH promotion in schools and hospitals has received limited attention, and 75
                percent of schools lack a functional handwashing facility with available soap and water. Over
                half of health facilities report routine water shortages, which can interfere with hygienic care.

8.          Rural water supply. The sector has benefitted from extensive assessments, surveys, and
research. Five important lessons on rural water supply emerged from WSDP-1:21 (a) limited attention and
resources were devoted to arrangements for water scheme maintenance, repair, and replacement; (b) the
establishment of COWSOs was overlooked and only about 20 percent of villages have a registered
COWSO, of which a majority suffer from acute capacity gaps in tariff setting and financial and operational
management; (c) there were widespread shortcomings in value-for-money water supply service delivery,
lack of quality assurance for design and construction, and poor standardization of designs and components;
(d) unreliable data on scheme functionality and sustainability hampered efforts to address the growing
backlog of nonfunctional schemes; and (e) national-level Ministry of Water and Irrigation (MoWI) staff in
the water sector currently lack the resources and tools to provide the necessary leadership, support, and
training to the regional- and district-level staff to develop their capacity on the technical and management
aspects of water supply.

9.          Water quality. Rural water supply often fails to meet national standards and 57 percent of rural
households are drinking water contaminated with E. coli bacteria. Of these cases, 56 percent was due to
contaminated water points and 44 percent was due to poor hygiene in households.22 With technical
assistance from the World Bank’s Water and Sanitation Program (WSP), WSDP-1 made some progress in
addressing water quality issues by introducing regional laboratories for water testing and implementing
source protection and watershed management activities. However, these remedies are still to be fully
operationalized and water treatment is uncommon in rural areas because it was neither introduced nor
institutionalized.

10.         Sector data and reporting. WSDP-1 was notorious for poor data and infrequent reporting.
However, toward the end of the past phase, the WSDP completed a nationwide water point mapping survey
which provided critical information to the sector. Recognizing that data are critically important for
improving sector performance, the MoWI established a Central Data Management Team (CDMT) in 2015,
leading to considerable improvements in data accuracy and timely reporting. Moving forward, the sector’s
monitoring systems will include data on institutional performance as well as various proxies for
sustainability.



21 World Bank. 2016. “Implementation Completion Report for the Water Sector Support Project, ICR3737.”
22 Ministry of Water. 2015. “Water Quality Report in 30 LGAs.” (473 water samples were collected and tested).




                                                              4
11.         Institutions, incentives, and impediments. The majority of WSDP-1 funds were allocated to
investments in infrastructure, while very limited financial and human resources were allocated to
maintenance, repair, and the local capacity building and technical backstopping deemed vital to the
sustainability of rural water schemes. This can, in part, be attributed to the lack of political incentives,
resources, and technical capacity at the local government levels. Additionally, there is a growing
recognition that the demand-responsive COWSO approach cannot succeed on its own but requires a
technical backstopping entity or mechanism which was not developed under WSDP-1. Over the last decade,
international experience has shown that such backstopping mechanisms, whether private or public, play a
crucial role in ensuring the sustainability of rural water supply. The GoT is committed to focusing sector
efforts on ensuring that institutional arrangements are put in place to provide sustainable rural water services
by (a) promoting the creation and strengthening the capacity of COWSOs to effectively manage water
schemes; (b) supporting local institutions to establish and operationalize backstopping mechanisms23 for
rural water supply; and (c) strengthening the capacity and changing the institutional arrangements for water
supply at all levels of Government to provide more coherent technical and management support to the
districts. The GoT intends to establish a new delivery model anchored on the creation of a rural water
agency (the Agency) whose mission is to provide sustainable water in rural areas through resource
mobilization, project implementation, capacity building, and operation and maintenance of projects with
the active participation of major stakeholders. The Agency is currently planned to be established by the
GoT around the time of Program effectiveness. Within the agency model, COWSOs have the option to
appoint third-party service providers, including the domestic private sector, to operate and maintain rural
water supply schemes. Adopting this option could help address the sector’s capacity and institutional
challenges. A critical step was made in May of 2018 when GoT announced that district (LGA)
responsibilities for water supply will be transferred to a “district-level water agency”. Following this change
district-level government officials responsible for water supply will report directly to the MoWI as opposed
to the President Office – Regional Administration and Local Government (PO-RALG).

12.         Rural sanitation. Only 11 percent of rural Tanzanians presently have access to an improved
latrine and of the 89 percent who do not, the overwhelming majority use a fixed point unimproved facility
while 14 percent defecate in the open. Access to sanitation in schools is poor. In nearly two-thirds of the
districts across the country, only 50 percent of public schools in rural areas have the required number of
drop holes and only 43 percent have functional handwashing stations. Poor access to sanitation was
exacerbated by a cholera outbreak in 2015 where a total of 30,121 cholera cases and 466 deaths (equivalent
to a case fatality rate of 1.5 percent) were reported. The multifaceted nature of the sanitation challenge in
rural Tanzania requires an integrated approach that addresses sanitation and hygiene across communities,
a prerequisite to reduced stunting and improved health.

13.          The GoT has set itself an ambitious goal of ending open defecation and ensuring that every
Tanzanian uses a Choo Bora (improved latrine) and washes hands with soap after toilet use. In 2012, the
GoT launched the National Sanitation Campaign (NSC) that brought renewed efforts to upgrade toilet
facilities. The NSC’s goals were to encourage households to build improved sanitation facilities and make
communities Open Defecation Free (ODF) through a community-led total sanitation (CLTS) approach and
a planned mass media behavior change communication (BCC) campaign. The scale of the NSC was limited.
