Public Disclosure Authorized
                                                                       FOR OFFICIAL USE ONLY
                                                                                                                  Report No: PAD4856

                                                           INTERNATIONAL DEVELOPMENT ASSOCIATION

                                                                          PROGRAM PAPER




Public Disclosure Authorized
                                                                                 ON A
                                                                   PROPOSED ADDITIONAL CREDIT

                                                              IN THE AMOUNT OF SDR 234.4 MILLION
                                                                  (US$300 MILLION EQUIVALENT)

                                                                                AND A

                                           PROPOSED ENERGY SECTOR MANAGAMENT ASSISTANCE PROGRAM GRANT




Public Disclosure Authorized
                                                               IN THE AMOUNT OF US$4.93 MILLION

                                                                                TO THE

                                                                  UNITED REPUBLIC OF TANZANIA

                                                                               FOR THE
                                                SUSTAINABLE RURAL WATER SUPPLY AND SANITATION PROGRAM

                                                                         November 18, 2022




Public Disclosure Authorized
                                Water Global Practice
                                Eastern and Southern Africa Region



                               This document has a restricted distribution and may be used by recipients only in the performance of their
                               official duties. Its contents may not otherwise be disclosed without World Bank authorization.
The World Bank
Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)




                                      CURRENCY EQUIVALENTS

                           (Exchange Rate Effective September 30, 2022)

                                           Currency Unit = SDR
                                                    US$1 = SDR 0.78
                                                    SDR 1 = US$1.28

                                             FISCAL YEAR
                                            July 1 - June 30




               Regional Vice President: Victoria Kwakwa
                      Country Director: Nathan M. Belete
                      Regional Director: Ayat Soliman
                      Practice Manager: Catherine Signe Tovey
                    Task Team Leaders: Ruth Jane Kennedy-Walker, Toyoko Kodama
The World Bank
Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



                                  ABBREVIATIONS AND ACRONYMS

 AF                    Additional Financing
 PforR                 Program for Results
 POM                   Program Operation Manual
 PO–RALG               President’s Office–Regional Administration and Local Government
 PPP                   Public–Private Partnership
 PwD                   Person with Disabilities
 QA&QC                 Quality Assurance and Quality Control
 RMF                   Resettlement Management Framework
 RMS                   Results Measurement System
 RS                    Regional Secretariat
 RSDMS                 RUWASA Service Delivery and Management System
 RUWASA                Rural Water Supply and Sanitation Agency
 SPC                   Shadow Price of Carbon
 SPSC                  Strategic Program Support Consultant
 SEA                   Sexual Exploitation and Abuse
 SH                    Sexual Harassment
 STEP                  Systematic Tracking of Exchanges in Procurement
 SWASH                 School Water, Sanitation, and Hygiene
 TA                    Technical Assistance
 TANESCO               Tanzania Electric Supply Company Limited.
 TC                    Town Councils
 tCO2e                 Tons, carbon dioxide equivalent
 VAC                   Violence Against Children
 WASH                  Water, Sanitation, and Hygiene
The World Bank
Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



 WBG                   World Bank Group
 WSDP                  Water Sector Development Program
 WSS                   Water Supply and Sanitation
 WP                    Water Point
         The World Bank
         Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



.

    BASIC INFORMATION – PARENT (Sustainable Rural Water Supply and Sanitation Program - P163732)


    Country                      Product Line             Team Leader(s)
    Tanzania                     IBRD/IDA                 Ruth Jane Kennedy-Walker

                                                          Does this operation have an IPF
    Project ID                   Financing Instrument     component?                      Practice Area (Lead)

    P163732                      Program-for-Results      Yes                               Water
                                 Financing

Implementing
 ADD_FIN_TBL1Agency: Ministry of Water

    Is this a regionally tagged project?                  Bank/IFC Collaboration

    No                                                    No


    Original Approval Date                                Effectiveness Date               Closing Date
    26-Jun-2018                                           15-Jul-2019                      31-Jul-2024

    Original Environmental Assessment Category (IPF       Current Environmental Assessment Category (IPF Component)
    Component)
    Partial Assessment (B)                                Partial Assessment (B)


    Program Development Objective(s)

    The project development objective is to increase access to rural water supply and sanitation services in participating
    districts and strengthen the capacity of select sector institutions to sustain service delivery.



    Ratings (from Parent ISR)

    RATING_DRAFT_
         NO

                                                        Implementation                                       Latest ISR




                                                                                                                Page 1 of 105
     The World Bank
     Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



                    28-Aug-2020      27-Feb-2021       30-Aug-2021   20-Dec-2021      24-May-2022      13-Nov-2022

Progress towards
achievement of           S                  S               S             S                  S               S
PDO
Overall
Implementation           MS                 S               S             S                  S               S
Progress (IP)
Overall Risk             M                  M              M              M                  M              M

Technical                S                  S               S             S                  S               S

Fiduciary
Systems                  MS                 MS             MS             S                  S               S

E&S Systems              S                  S               S             S                  S               S

Disbursement
Linked Indicators        S                  MS              S             S                  S               S
(DLI)
Monitoring and
Evaluation               S                  S               S             S                  S               S




BASIC INFORMATION – ADDITIONAL FINANCING (Sustainable Rural Water Supply and Sanitation Program -
Additional Financing - P177128)
ADDFIN_TABLE
Project ID                   Project Name                 Additional Financing Type
                             Sustainable Rural Water
                             Supply and Sanitation
P177128                                                   Changes to Expenditure Parameters, Restructuring, Scale Up
                             Program - Additional
                             Financing
                                                                                        Will there be additional
                                                                                        financing for the IPF
Financing instrument         Product line                 Approval Date
                                                                                        component?

Program-for-Results
                             IBRD/IDA                     20-Dec-2022                   No
Financing
Projected Date of Full
                             Bank/IFC Collaboration
Disbursement




                                                                                                            Page 2 of 105
                  The World Bank
                  Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



          31-Dec-2024                    No

          Is this a regionally tagged project?
          No

     Disbursement Summary (from Parent ISR)

                                                 Net
            Source of Funds                               Total Disbursed   Remaining Balance              Disbursed
                                         Commitments

            IBRD                                                                                             %
            IDA                                  350.00           300.35                32.46                90 %
            Grants                                                                                           %


          PROGRAM FINANCING DATA – ADDITIONAL FINANCING (Sustainable Rural Water Supply and Sanitation Program -
          Additional Financing - P177128)

    FINANCING DATA (US$, Millions)
    FIN_SUMM_WITH_IPF
PROJECT




    SUMMARY (Total Financing)
     -NewFi n1




                                                                            Proposed Additional            Total Proposed
                                                  Current Financing
                                                                                 Financing                   Financing
          Government program Cost                            3,220.00                      6465.49                       9685.49

          Total Operation Cost                                  740.00                      504.93                       1244.93

                      Total Program Cost                        740.00                      504.93                       1244.93

          Total Financing                                       740.00                      504.93                       1244.93

          Financing Gap                                               0                           0                              0


          DETAILS – Additional Financing

                  Counterpart Funding                                                                                     200.00

                    Borrower/Recipient                                                                                    200.00

                  International Development Association (IDA)                                                             300.00

                    IDA Credit                                                                                            300.00




                                                                                                                       Page 3 of 105
        The World Bank
        Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



        Trust Funds                                                                                               4.93

          Energy Sector Management Assistance Program                                                             4.93


IDA Resources (in US$, Millions)
                                         Credit Amount       Grant Amount            SML Amount        Total Amount
Tanzania                                          300.00               0.00                 0.00               300.00
   National Performance-Based
                                                  300.00               0.00                 0.00               300.00
   Allocations (PBA)
Total                                             300.00               0.00                 0.00               300.00


 COMPLIANCE
 Policy

 Has the parent Program been under implementation for at least 12 months?

 Yes
 Have the DO and IP ratings for the parent Program been rated moderately satisfactory or better for at least the last
 12 months?

 Yes

 Does the program depart from the CPF in content or in other significant respects?

 No

 Does the Program require any waivers from Bank policies?

 No


 INSTITUTIONAL DATA

 Practice Area (Lead)
 Water

 Contributing Practice Areas




                                                                                                            Page 4 of 105
     The World Bank
     Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



Climate Change and Disaster Screening
This operation has been screened for short and long-term climate change and disaster risks




TASK TEAM

Bank Staff
Name                         Role                              Specialization                 Unit
                             Team Leader (ADM
Ruth Jane Kennedy-Walker                                       Water Supply and Sanitation    SAEW3
                             Responsible)
Toyoko Kodama                Team Leader                       Water Supply and Sanitation    SAEW2
                             Procurement Specialist (ADM
Gisbert Joseph Kinyero                                         Procurement                    EAERU
                             Responsible)
                             Financial Management
Paul Welton                                                    Financial Management           EAEG1
                             Specialist (ADM Responsible)
                             Environmental Specialist (ADM
Feng Ji                                                        Environmental Safeguards       SAEE2
                             Responsible)
                             Social Specialist (ADM
Gregory Francis Maggio                                         Social Safeguards              SAES2
                             Responsible)
Alexander V. Danilenko       Team Member                       Economist                      SAEW3
Dawit Tadesse Mekonnen       Team Member                       Operations                     SAEW3
Enid Katorobo Bashengezi     Team Member                       Accounting                     WFAPT
Faith-Lucy Matumbo           Team Member                       Program Assistant              AECE1
Gabriel Lwakabare            Team Member                       Engineer                       SAEW3
George Joseph Kimaro         Environmental Specialist          Environmental Safeguards       SAEE2
Grace Anselmo Mayala         Procurement Team                  Program Assistant              AECE1
Josephine Aron Zimba         Social Specialist                 Social Safeguards              SAES2
Kristoffer Welsien           Team Member                       Water Supply and Sanitation    SSAW1
Maiada Mahmoud Abdel
                             Team Member                       Finance                        WFACS
Fattah Kassem
Martin M. Serrano            Counsel                           Country Lawyer                 LEGAM
Mugambi Mugisha
                             Team Member                       Disbursement                   WFACS
Mwendia
Rwegoshora Rwekaza
                             Team Member                       Water Supply and Sanitation    SAEW3
Makaka



                                                                                                      Page 5 of 105
    The World Bank
    Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



Shri Vasantt Kumar Jogoo    Environmental Specialist         Environment                     SAEE2
Sophie Charlotte Emi
                            Team Member                      Data                            SAEW3
Ayling
Sven Schlumpberger          Team Member                      Water Supply and Sanitation     SCAWA

Extended Team
Name                        Title                            Organization                    Location




                                                                                                        Page 6 of 105
The World Bank
Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)




                                                      TABLE OF CONTENTS



 I.    BACKGROUND AND RATIONALE FOR ADDITIONAL FINANCING ........................................ 8
 II.   PROPOSED CHANGES .................................................................................................... 22
 III. APPRAISAL SUMMARY .................................................................................................. 35
 IV. KEY RISKS ..................................................................................................................... 49
 V. WORLD BANK GRIEVANCE REDRESS .............................................................................. 49
 VI. SUMMARY TABLE OF CHANGES .................................................................................... 51
 VII. DETAILED CHANGE(S).................................................................................................... 51
 IX. RESULTS FRAMEWORK AND MONITORING.................................................................... 53
 ANNEX 1: INTEGRATED RISK ASSESSMENT ........................................................................ 100
 ANNEX 2: MODIFIED PROGRAM ACTION PLAN ................................................................... 101




                                                                                                                                  Page 7 of 105
     The World Bank
     Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



I. BACKGROUND AND RATIONALE FOR ADDITIONAL FINANCING

A. Introduction

1.      This Program Paper seeks the approval of the Executive Directors to provide an additional credit in the
amount of SDR 234.4 million (US$300 million equivalent) to the United Republic of Tanzania for the
Sustainable Rural Water Supply and Sanitation Program (P163732). The Program is also being co-financed by
a grant from the Energy Sector Management Assistance Program (ESMAP) in the amount of US$4.93 million.
The parent credit was approved on June 26, 2018, and became effective on July 15, 2019, with a closing date of
July 31, 2024. As of September 2022, total disbursement amounted to US$300.35 million (90 percent). The
proposed additional financing (AF) will provide needed funds to scale up the Program activities and cover the
financing gap outlined by the Government Water Sector Development Program- Phase 3. The AF will also include
a restructuring to process the following: (i) expansion of the Program areas from 86 district councils1 in 17
regions to 137 district councils in 25 regions;2 (ii) changes in the Results Framework to reflect increased targets;
(iii) extension of the closing date by 12 months, from July 31, 2024, to July 31, 2025; (iv) change in the Program
Action Plan (PAP); (v) update of the economic and financial analysis; and (vi) update of implementation
arrangements to reflect recent organizational changes. The Program Development Objective (PDO) remains
unchanged. The environment and social (E&S) risk profile of the AF remains Moderate as in the parent Program,
with any impacts assessed as manageable.

B. Parent Program – Sustainable Rural Water Supply and Sanitation Program

A.1 Background

2.     The Program and the proposed AF support the Government of Tanzania’s (GoT) ambitious Water Sector
Development Program (WSDP), which was launched in 2006 and runs to 2026. The parent Program was
implemented through the systems established for WSDP Phase 2 (2016-2021). The evaluation of WSDP Phase
2, noted key positive results which have already been directly attributed to the support provided by the parent
Program. These results include: the establishment of the Rural Water Supply and Sanitation Agency (RUWASA),
3
  a dedicated agency to monitor and invest in the rural water sector,4 mandated to ensure sustainability; a 23-
fold increase in the number of functional rural water points (meeting Phase 2 targets); a significant increase in
rural household sanitation access from 42 percent in 2017 to 72 percent in 2021; and increased WASH access in
primary schools and health care facilities. The proposed AF will support WSDP Phase 3 which was launched in
September 2022. The GoT identifies water as an essential resource in achieving the Tanzania Development
Vision 2025, the Five-Year Development Plan Three (FYDP III) and the Sustainable Development Goals.

1 There are five different types of classifications in Local Government Authorities (LGAs), according to the Town Planning classification of

PO–RALG: city councils (CCs), municipal councils (MCs), town councils (TCs), townships, and district councils. District councils are the
smallest and most rural.
2 137 district councils include all LGAs in all regions in Mainland Tanzania with the exception of the following 47 LGAs, namely: Arusha

CC, Babati TC, Bariadi TC, Bukoba MC, Bunda TC, Dodoma CC, Geita TC, Handeni TC, Dar es Salaam CC, Ilemela MC , Iringa MC, Kahama
MC, Kasulu TC, Kibaha TC, Kigamboni MC, Kigoma/Ujiji MC, Ifakara TC ,Kinondoni MC, Kondoa TC, Korogwe TC, Lindi MC, Masasi TC,
Makambako TC, Mbeya CC, Mbinga TC, Mbulu TC, Tunduma TC, Morogoro MC, Moshi MC, Mpanda MC, Mtwara Mikindani MC, Mafinga
TC, Musoma MC, Nanyamba TC, Newala TC, Njombe TC, Mwanza CC, Nzega TC, Singida MC, Shinyanga MC, Songea MC, Sumbawanga
MC, Tabora MC, Tanga CC, Tarime TC, Temeke MC, and Ubungo MC.
3 Through Water Supply and Sanitation Act, Cap 272.
4 Previously was under LGAs in President’s Office–Regional Administration and Local Government (PO–RALG).




                                                                                                                                      Page 8 of 105
     The World Bank
     Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)




3.    Since 2019, considerable Government and IDA funds have been disbursed on the rural WSS sector
through the WSDP Phase 2 but securing adequate funds for operation and maintenance (O&M) remains a
challenge. Only 47 percent (approximately US$1.53 billion) of the proposed financial requirements for
implementing WSDP Phase 2 was mobilized and budgeted from 2016 to 2021. Development partners (DPs), 5
including the World Bank, provided 36 percent of this funding through the parent Program (US$350 million) and
the Water Sector Support Project II (P150591, US$225 million), with most of the sector’s funding coming from
the GoT.6 Although water sector spending remains less than envisaged under the ambitious WSDP Phase 2 plans,
there were progressive annual increments. Allocations for the construction and rehabilitation of rural water
systems were consistently prioritized, resulting in annual increases (amounting to 48 percent of overall actual
spending under WSDP Phase 2). The available data does not separate water supply from sanitation expenses
and thus, it is not possible to isolate expenditure on sanitation under the WSDP phase 2. Furthermore, neither
the Ministry of Water (MoW) nor RUWASA has ringfenced a dedicated budget line for O&M. Currently O&M is
organized through the beneficiaries and existing water Institutions which not all of them meet O&M costs.
However, the need of dedicated budgets to bridge the gap of sustainable O&M is to be established at Ministerial,
Agencies and Regional Levels to minimize the Sustainability risks. From 2016 to 2021, development partners
largely focused on urban water services, and only provided 13 percent of overall funding to the rural water
supply sector (the remaining 87 percent coming from GoT). The National Water Fund (NWF) (under the Water
Supply and Sanitation Act, Cap 272) was created in 2019 to provide additional required national resources to
the sector. It takes revenue from the levy on petroleum sales to mobilize additional finance for all segments of
the sector (rural, urban, water resources, and so on). While the NWF contributes to the financial sustainability
to the sector, it is not currently permitted its Regulation (GN 981 of 2019 to the Water Supply and Sanitation
Act, Cap 272) to support post-construction operations associated with water schemes. The GoT has estimated
that since 2019, the fund has mobilized and disbursed a total of US$338 million. Although budget execution
(absorption) across all areas of the sector has improved, there is still room for further improvement, with the
average being 59 percent over the WSDP Phase 2 period. Key reasons for this low budget execution rate are due
to delays on procurement process, incomplete documentation to facilitate payments, and delayed funding
disbursement.

4.     WSDP Phase 3, which has been launched in September 2022 and runs to 2026, identifies overall
financing requirements of approximately US$6.5 billion. WSDP Phase 3 has specific targets for rural WSS,
including connecting 9.7 million people to new water supply and 3.87 million people to rehabilitated water
points.7 The financial requirements to reach these targets is US$1.106 billion. For sanitation and hygiene, targets
have been set for providing basic WASH infrastructure to 1500 Health Care Facilities (HCFs) and 2800 primary
schools through rehabilitation and 2000 HCFs and 1000 primary schools through new infrastructure. 8 There are
also targets set of 95 percent of target population reached by Social Behavior Change Communication Campaign
and all primary schools supported with emergency sanitary materials. The financial requirements for these

5
  Agence Française de Développement (France), African Development Bank, Department for International Development (UK), Embassy
of Switzerland, Korea Economic Development Cooperation Fund, European Union, Deutsche Gesellschaft für Internationale
Zusammenarbeit- GIZ (Germany), Japan International Cooperation Agency (Japan), KfW- Bank aus Verantburung (Germany), Plan
International, SNV Netherlands Development Organisation (the Netherlands), United Nations International Children's Emergency Fund,
The United States Agency for International Development and Water Aid.
6 The Final Evaluation Report: Water Sector Development Program Phase 2 Final Evaluation (2021).
7 Water Sector Development Programme-phase 3 (WSDP III) Report 2022/23 – 2025/26 (2022).
8
  WSDP Phase 3 does not differentiate the rural vs urban financing needs related to sanitation. For sanitation and hygiene there is no
specific subcomponent activity for non-sewered sanitation needs of rural areas, in particular WASH in Schools and HCFs in rural areas.



                                                                                                                                 Page 9 of 105
     The World Bank
     Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



targets are approximately US$258 million. Universal access to WASH will not be achieved through achievement
of the WSDP phase 3 targets, thus there remains a larger access and thus financing gap beyond WSDP phase 3.

5.    The Program PDO is to increase access to rural water supply and sanitation (WSS) services in
participating districts and strengthen the capacity of select sector institutions to sustain service delivery. The
Program uses the Program for Results (PforR) financing instrument. The parent Program covers 86 district
councils in 17 regions that have low access to improved WSS, as well as high stunting and high poverty rates. It
has three Results Areas and an Investment Project Financing (IPF) component. They are summarized as follows,
with associated disbursement linked indicators (DLIs) indicated:
     (i) Results Area 1: Sustainable access to improved water services in rural areas (US$105 million), by
           increasing access to well designed, constructed, and managed rural water supply services (both new
           and rehabilitated)9 and sustaining existing water points (WPs) to ensure they remain functional and
           provide adequate service levels (DLIs 1 and 2).
     (ii) Results Area 2: Increased access to improved sanitation services in rural areas (US$75 million),
           achieved through promotion of hygiene practices and improved sanitation at the household level;
           construction and rehabilitation of institutional water, sanitation, and hygiene (WASH) facilities at
           primary schools and health care facilities; and Community-wide Sanitation (DLIs 3, 4, and 5).
     (iii) Results Area 3: Strengthening of the capacity of sector institutions to sustain service delivery in rural
           areas (US$150 million), through better data management for reporting and decision-making,
           strengthening of technical and financial capacities of community-based water supply organizations
           (CBWSOs), and the establishment and operationalization of the Rural Water Supply and Sanitation
           Authority (RUWASA) (DLIs 6, 7, and 8).
     (iv) Investment Project Financing (IPF) component (US$20 million) to provide technical support to address
           capacity gaps and institutional deficiencies.

6.    The Program is managed by the MoW in close coordination with three implementing agencies (IAs):
RUWASA, the Ministry of Education, Science and Technology (MoEST) and the Ministry of Health (MoH). In
addition to RUWASA, CBWSOs were created and legally mandated to manage, operate and maintain public taps
and/or waterworks and supply adequate safe water to its consumers. The MoH oversees household sanitation,
sanitation at health care facilities (HCFs), and community-wide sanitation (CWS). MoH has also been executing
the National Sanitation Campaign. The MoEST is responsible for school WASH. A national steering committee
which regularly meets, established under the MoW, comprises the President’s Office–Regional Administration
and Local Government (PO–RALG), Ministry of Finance and Planning (MoFP), MoW, MoH, MoEST, and RUWASA,
the Program Coordination Team (PCT). Verification of results is carried out once a year by the Internal Auditor
General, a government agency and the Independent Verification Agency (IVA) of the Program, with support
from a consulting firm that carries out data collection and field surveys.

A.2 Current Status

7.   The Program is in its fourth year of implementation and is on track to achieve its objectives. Both
Implementation Progress (IP) and progress toward achieving the Program Development Objective (PDO) have

9 Although these facilities are “new” strictly from an engineering point of view, they are not considered new schemes in terms of

provisions of OP 7.50 (Projects on International Waterways) because these engineering works upgrade and modernize existing village
water supply schemes. Accordingly, an exception to the riparian notification requirement under Paragraph 7(a) of OP 7.50 was approved
by management on February 6, 2018 for the parent Program.



                                                                                                                              Page 10 of 105
     The World Bank
     Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



been rated Satisfactory for the past 12 months. The same is true of project management, fiduciary, E&S
performance, and other program implementation ratings. The risks to achieving the development objective
have remained Moderate. The Program has performed well against PDO indicator targets for improved water
supply and sanitation, some of which have been met ahead of time. The remaining PDO indicators are expected
to be met by the current Program closing date of July 31, 2024. The speed and magnitude of results achieved
stem from several factors, the most important one being the establishment of RUWASA. This involved setting
up regional and district offices and reregistering CBWSOs, and thereby transformed rural water supply service
provision. The institutional reform has been a game changer in providing the needed focus on service delivery
and sustainability of water supply, leading to improved staffing capacity, improved processes and guidance for
service delivery and improved availability and accuracy of real-time data on access and sustainability. The
Program has been supporting RUWASA on an ongoing basis, from inception to operationalization. It opens an
opportunity to further push the institution to strengthen sanitation services, particularly Fecal Sludge
Management (FSM), as well as tariff settings for sustainable operation over the long term. On sanitation, the
Program has helped focus attention on developing and providing the required personnel and capacity, coupled
with significant investments that have moved communities up the sanitation ladder and resulted in sustained
behavior change. Table 1 summarizes the verified results achieved thus far. The table is followed by more
detailed descriptions of the achievements and challenges faced in each of the results areas as well as the IPF
component. These challenging issues have been systematically assessed, and specific adjustments proposed
under the AF to address them; these proposed adjustments are summarized in Table 3 at the end of this section.

                                                       Table 1: Results to date10
   Results     DLIs and PDO indicators11                                             Year 1             Year 2        End Program
   areas                                                                                                              Target
   Results     DLI 1 and PDO indicator: Number of people            Target          450,000           1,140,000
   area 1      with access to improved water supply                                                                        3,000,000
                                                                    Actual         1,831,543          3,370,353
               system
               DLI 2 and PDO indicator: Number of                   Target          33,611              36,371
               sustainably functioning water points12                            (WPs) 36,831           26,363               45,000
                                                                    Actual
                                                                                 (HHC) 47,496           25,079
   Results     DLI 3 and PDO indicator: Number of people            Target          400,000           1,300,000
   area 2      with access to an improved sanitation                                                                       4,000,000
               facility                                             Actual         2,602,650          4,670,260
               DLI 4: Number of public primary schools              Target             100               450
               with access to improved sanitation and                                                                        1,500
               hygiene facilities                                   Actual             185               637
               DLI 5 and PDO indicator: Number of                   Target             50                350
               villages that achieve and sustain                                  (achieved) 72     (achieved) 246           1,250
               community-wide sanitation status                     Actual
                                                                                  (sustained) 0     (sustained) 42
   Results     DLI 6: Number of villages with CBWSO with            Target             550              1,330
   area 3      improved O&M capacity for water supply                                                                        3,667
                                                                    Actual            1228              3,475
               services


10 The end program targets will be updated in the Original Financing Agreement to reflect the new scaled up targets proposed under this

Additional Financing.
11 Showing whenever DLI is also a PDO indicator.
12
   DLI 2 and 7 have non-cumulative, yearly targets.



                                                                                                                                Page 11 of 105
     The World Bank
     Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



   Results      DLIs and PDO indicators11                                               Year 1              Year 2         End Program
   areas                                                                                                                   Target
                DLI 7 and PDO indicator: Number of                     Target             86                  86
                participating districts submitting accurate                                                                         86
                and complete M&E data                                  Actual             54                  59
                DLI 8: Agency established and                                                             Audit Unit
                operationalized                                                                          with quality
                                                                                                           audit &
                                                                                       Agency              quality
                                                                       Target                                              Technical support
                                                                                     established           control
                                                                                                                           agreement signed
                                                                                                          (QA&QC)
                                                                                                                           and implemented
                                                                                                         mechanism
                                                                                                                            with 50 percent
                                                                                                         operational
                                                                                                                              of CBWSOs
                                                                                                          Audit Unit
                                                                                       Agency            and QA&QC
                                                                       Actual
                                                                                     established         mechanism
                                                                                                         operational

Results Area 1: Sustainable access to improved water services in rural areas

8.     More than 3.3 million people have already gained access to improved water supply (DLI1) by year 3,
surpassing the six-year program end target of three million. The Program has provided these people with water
that is of better quality, adequate pressure, and supplied closer to their homes13 through newly constructed and
rehabilitated water supply schemes managed by CBWSOs, with 26,363 public WPs and 25,079 household
connections (HHCs). The Program targets were considered ambitious, but the creation of RUWASA has
accelerated service expansion and resulted in the early achievement of end program targets. In addition,
increased access to improved safe water supply reduces greenhouse gas emission by reducing charcoal used for
boiling water. Climate-resilient water infrastructure is promoted through the program. 14 Where possible, the
Program has encouraged switching from diesel to more economical and sustainable sources. For safer water,
