Public Disclosure Authorized
                                                                           FOR OFFICIAL USE ONLY
                                                                                                                           Report No: PADHI01105

                                                               INTERNATIONAL DEVELOPMENT ASSOCIATION

                                                                      PROJECT APPRAISAL DOCUMENT
                                                                                 ON A




Public Disclosure Authorized
                                                                            PROPOSED GRANT

                                                                   IN THE AMOUNT OF SDR 29.6 MILLION
                                                                      (US$40.0 MILLION EQUIVALENT)

                                                                                    TO THE

                                                                         REPUBLIC OF SIERRA LEONE

                                                                                     FOR A




Public Disclosure Authorized
                                           SIERRA LEONE WATER SECURITY AND WATER, SANITATION AND HYGIENE (WASH)
                                                               ACCESS IMPROVEMENT PROJECT

                                                     AS PHASE 1 OF THE MULTI-PHASE PROGRAMMATIC APPROACH

                                            SIERRA LEONE WATER SECURITY AND WASH ACCESS IMPROVEMENT PROGRAM

                                              WITH AN OVERALL FINANCING ENVELOPE OF US$180 MILLION EQUIVALENT




Public Disclosure Authorized
                                                                              September 4, 2025



                                Water Global Practice
                                Western and Central Africa Region

                               This document has a restricted distribution and may be used by recipients only in the performance of their official
                               duties. Its contents may not otherwise be disclosed without World Bank authorization.




                                                                                                                                          Official Use Only
               CURRENCY EQUIVALENTS

        (Exchange Rate Effective July 31, 2025)

                              SPECIAL DRAWING
           Currency Unit =
                              RIGHTS
         SDR 0.7380564 = US$1
             US$1.35491 = XDR 1

                      FISCAL YEAR
                January 1 - December 31




  Regional Vice President: Ousmane Diagana
Regional Division Director: Chakib Jenane
        Division Director: Robert R. Taliercio
       Practice Manager: Anna Cestari
      Task Team Leaders: Xavier Chauvot De Beauchene, Judith Ibiada Warmate




                                                                        Official Use Only
                      ABBREVIATIONS AND ACRONYMS
AfDB       African Development Bank
@#&OPS~Doctype~OPS^dynamics@padlegalcovenants#doctemplate
LEGAL
Legal Covenants
Sections and Description
The Recipient shall, no later than ninety (90) days after the Effective Date, or such other date as agreed by the
Association, establish and thereafter maintain, throughout the implementation of the Project, the Steering Committee
with a mandate, composition and resources satisfactory to the Association. (FA, Schedule 2, Section I, A, 2 (a))
For the carrying out of its obligations under the Financing Agreement, the Recipient shall, no later than ninety (90) days
after the Effective Date, establish and thereafter, maintain a management unit for this Project, (the “PMU”) with terms
of reference, composition and resources acceptable to the Association. (FA, Schedule 2, Section I, A, 3 (a))
Without limitation to Section I.A.3 of Schedule 2 of the Financing Agreement, the Recipient shall ensure that each of the
Implementing Agencies has designated, no later than ninety (90) days after the Effective Date, and thereafter
throughout the period of implementation of the Project, its focal point, with qualification and experience acceptable to
the Association, to be responsible for coordination and day-to-day management of activities internally (including within
their operational branches), and close collaboration with, and reporting on the implementation of Project activities to,
the PMU. (FA, Schedule 2, Section I, A, 3 (d))
The Recipient through the PMU shall, not later than one (1) month after the Effective Date for the Fiscal Year in which
the Financing Agreement shall become effective, and November 30 of each subsequent Fiscal Year throughout the
period of implementation of the Project, prepare a consolidated annual plan of activities proposed for implementation
under the Project during the following Fiscal Year, together with a proposed budget which shall include the funds from
the Grant as well as any other funds which may become available for the implementation of the Project. (FA, Schedule
2, Section I, C, 1)
ESCP - Recruit the Environmental, Social, and GBV specialists in the MWRS WASHIT not later than three (3) months of
the Project Effective Date, and thereafter maintain these positions throughout Project implementation.
ESCP - Prepare the Labor Management Procedures (LMP) not later than one (1) month after the Project Effective Date
and thereafter implement the LMP throughout Project implementation.

                                                                                                                        v


                                                                                                             Official Use Only
       The World Bank
       Sierra Leone Water Security and WASH Access Improvement Project (P507588)


ESCP - The SEA/SH Action Plan shall be prepared not later than one (1) month after Project effective date and thereafter
implement the SEA/SH Action Plan throughout Project implementation.

@#&OPS~Doctype~OPS^dynamics@padconditions#doctemplate
Conditions
Type                          Citation                       Description                    Financing Source




                                                                                                                      vi


                                                                                                           Official Use Only
            The World Bank
            Sierra Leone Water Security and WASH Access Improvement Project (P507588)


    I. STRATEGIC CONTEXT
1.      This Project is the first phase of the Sierra Leone Water Security and Water, Sanitation and Hygiene (WASH) Access
Improvement Multiphase Programmatic Approach (MPA) Program and marks the World Bank’s re-engagement in the
water sector in Sierra Leone, after decades of absence.

    A. Country Context
2.       Sierra Leone is highly vulnerable to economic and climate shocks, which have disrupted macroeconomic
stability and hindered sustained growth. Over the past decade, Sierra Leone faced several crises that have disrupted
growth. With a Gross Domestic Product (GDP) per capita of US$542, 24.5 percent of the population lives below the
international poverty line 1. The country aims to achieve middle-income status by 2039, requiring significant reforms in
macroeconomic stability, access to services, human capital development, disaster resilience, and governance.
3.       Rising economic pressures in Sierra Leone have led to tough policy measures to prevent a crisis. Monetary policy
was tightened by 250bps during 2024 to bring down inflation from its 54.6 percent peak in October 2023 to 13.8 percent
by December 2024. Since then, inflationary pressure decelerated continuously to reach 6.5 percent in July 2025. Inflation
decline is driven by global energy and food prices, monetary policy tightening and a stable rate exchange throughout 2024,
compared to a 58 percent combined depreciation between 2022 and 2023. Domestic revenue collection, despite reaching
10.2 percent of GDP in 2024 compared to 7.4 percent of GDP in2023, remains among the world’s lowest. Expenditure
pressures persist with recurrent overruns which increased the debt distress risk and the debt service cost, at the expense
of social spending. Employment remains primarily in low-productivity and climate-vulnerable subsistence agriculture.
4.      Climate change impacts are severe in Sierra Leone. The country underwent over 300 disasters in the past 25
years. The Notre Dame Global Adaption Index ranks Sierra Leone’s vulnerability to climate change 179 out of 187 countries
and territories. 2 It is considered the ninth most climate vulnerable country in the world with increasing exposure to
recurrent and more extreme flooding, landslides, drought, and wildfire events, particularly in the Western Area. Urban
expansion, hillside deforestation, poor drainage, and settlement in floodplains and coastal areas exacerbate flood impacts.
Droughts are more frequent because of shifting rainfall patterns, less predictable rainy seasons, and rising temperatures
leading to higher evaporation. The World Bank Climate Change Knowledge Portal highlights that the growing number of
climate change-exacerbated floods and droughts affects water resources and related infrastructure and hinders growth.
5.      Water security 3 and reliable access to Water Supply, Sanitation, and Hygiene (WASH) are fundamental to
human development and to reducing vulnerability to climate-sensitive public health risks. 4 Sierra Leone’s Human
Development Index score of 0.467 falls below the Sub-Saharan Africa average of 0.568, ranking 185th out of 193 countries. 5
Poor WASH cause waterborne diseases such as diarrhea and cholera, thus adversely affecting health, cognitive
development, and economic growth. Limited WASH access reduces living standards and hampers economic growth. To
meet Sustainable Development Goals (SDG) 6, which calls for universal access to safely managed water supply 6 and
sanitation by 2030, Sierra Leone must expand basic WASH access 7 and invest in service efficiency improvement. These

1
    World Bank Macro Poverty Outlook, April 2025.
2 Notre Dame Global Adaptation Index (http://index.gain.org/ranking/vulnerability).
3 “a society's capacity to have enough water of sufficient quality for survival and to carry out different productive activities. Therefore, a society with water security can

reduce poverty and improve living standards.”( Definition from the World Bank Water Security Diagnostic Initiative January 2021).
4 The Sierra Leone Water Supply Sanitation and Hygiene Poverty Diagnostic – 2024: A Paradox of Scarcity in Abundance (The World Bank 2024).
5 UNDP (2023) Human Development Index- Sierra Leone https://hdr.undp.org/data-center/specific-country-data#/countries/SLE
6 “Safely managed water supply” means “drinking water from an improved source that is accessible on premises, available when needed and free from faecal and

priority chemical contamination (WHO)”. “Available when needed” often translates to continuous or near-continuous supply, which JMP classified as water is available
on the premises at least 12 hours per day. Please note that “Safely managed water” under this Project / MPA is defined separately in paragraph 16.
7 Basic WASH access combines access to basic drinking water, basic sanitation and basic hygiene. “At least basic drinking water” means water from an improved source,

provided collection time is not more than 30 minutes for a roundtrip including queuing. “At least basic sanitation” means the use of improved facilities which are not
shared with other Households. “Basic hygiene service” includes households with a handwashing facility with soap and water available on-premises. Households that
have a facility but lack water or soap will be classified as having a limited hygiene service, to distinguish from households that have no facility at all.
                                Official Use Only                                                                                                                     Page 1
          The World Bank
          Sierra Leone Water Security and WASH Access Improvement Project (P507588)


improvements will enhance public health, promote human development, drive poverty eradication, and increase the
country’s resilience to current and expected climate change impacts, especially floods and droughts. Strengthening WASH
is therefore essential for environmental sustainability, economic resilience, and overall well-being in Sierra Leone.

 B. Sectoral and Institutional Context
6.       Sierra Leone has abundant water resources yet faces an economic water scarcity challenge. The country receives
an average of 2,526 millimeters of rain annually. This is the highest in West Africa. The actual withdrawal rate is only 0.1
percent of approximately 160 billion cubic meters of annual renewable water. While it is enough to meet basic domestic
needs in absolute terms, these resources are not equitably distributed in space and time and are insufficient to cover
agricultural, commercial and industrial needs. This reveals a systemic economic water scarcity problem, which is primarily
due to limited water infrastructure, inefficient services, and poor water governance, compounded by climate change.
7.      Access to WASH remains stubbornly low hindering human development and exacerbating poverty. Sierra
Leone's population doubled between 2000 and 2022, but access to WASH only recorded marginal increases. Access to
water supply increased on par with population growth but not sanitation and hygiene. While 63 percent of Sierra Leoneans
have access to basic water, only 23 percent have access to improved drinking water sources within premises. Only 32
percent of people have access to either safely managed or basic sanitation and 12 percent to basic hygiene as illustrated
by Figure 1. Sierra Leone's open defecation rate is 25 percent. Human feces and untreated wastewater pollute human
settlements and ground- and surface water. A 2022 study found that all tested standpipes and wells in Freetown were
contaminated with E. coli. 8 Earlier studies reported that 30 to 60 percent of water sources surveyed across the country
showed bacteriological contamination. 9 Joined UNICEF/WHO/World Bank health indicator monitoring reports that child
mortality in the country is 45 percent higher than Sub-Saharan Africa’s average and over 26 percent of children under 5
are stunted. These statistics highlight the need for improved water management and development strategies to harness
the underutilized resources, increase water security for all purposes and improve access to WASH in Sierra Leone.
                                                     Figure 1: Access to WASH in Sierra Leone (2022)




8 Kamara et al., 2022 (https://pubmed.ncbi.nlm.nih.gov/35682235/)

9 Massally et al., 2017; Fileccia, Alie, & Juanah, 2018 (doi:10.4236/jwarp.2017.96040)


                               Official Use Only                                                                      Page 2
             The World Bank
             Sierra Leone Water Security and WASH Access Improvement Project (P507588)


8.      Binding constraints to WASH service delivery. The WASH Poverty Diagnostic 2024 10 highlights the binding
constraints to WASH sector development and service delivery. In addition to poor water resources management, low
operational efficiency, rapid and unplanned urbanization, and the impacts of climate change, other aspects that hinder
the sector and restrict the operator’s capacity to achieve sustainability and expand access to WASH include:
        •    The sanitation sector is the least developed: Sanitation is almost inexistent. When people have access to a toilet
             facility, it is usually not connected to a proper on-site treatment system. There are a few vacuum truck operators,
             but no Fecal Sludge Treatment Plant (FSTP) able to treat the collected sludge. Freetown has a few kilometers of
             sewerage network conveying sewage from the central business district and discharging it untreated into the sea.
        •    Inadequate sector financing and investment: To meet SDG 6 targets, Sierra Leone needs to invest about US$557
             per capita until 2030, US$84 million per annum to achieve universal basic access, and US$361 million for safely
             managed access to WASH. In comparison, the budgetary allocation to the water sector was US$19 million in FY22,
             representing 9 percent of the national budget, of which only 27 percent materialized. The sector depends heavily
             on external funding and operators are not creditworthy, which prevents them accessing private capital.
        •    Poor sector coordination: WASH interventions in Sierra Leone are hindered by a lack of coordination among
             stakeholders. There is insufficient collaboration between the government and its development partners, as well
             as within government entities. The absence of long-term vision and planning, along with weak implementation
             and policy enforcement, creates a constant need for quick fixes and an over-dependence on short-term projects.
        •    Sector inefficiencies and capacity gaps: Key water utilities in the sector could be more efficient. The Guma Valley
             Water Company (GVWC) reports 60 percent Non-Revenue Water (NRW) and 73 percent collection efficiency. This
             means that only 29 percent of the water injected into the network generates revenue. The Sierra Leone Water
             Company (SALWACO) reports 30 percent NRW. Institutional and human resource capacities are limited, with
             insufficient focus on systems strengthening, human resource development, and institutional development to plan,
             deliver, and manage WASH services effectively. Monitoring and Evaluation (M&E) systems and WASH data
             platforms exist, but routine data collection and management need improvement. In addition, WASH emergency
             preparedness is essential, learning from the Ebola and COVID 19 outbreaks.
        •    Institutional weaknesses. The sanitation mandate was transferred from the Ministry of Health to the Ministry of
             Water Resources (MWRS) in July 2023. This transfer needs to be operationalized, and the institutional capacity of
             the MWRS has to be built. The National Water Resources Management Agency (NWRMA), which started its
             operations in 2019, also requires extensive capacity building to carry out its mandate effectively. Local councils,
             which have a sanitation mandate, are inadequately staffed and have insufficient budget to deliver on it.
9.      Recognizing the need for a comprehensive programmatic approach to support the WASH sector, the
Government of Sierra Leone (GoSL) prepared a National WASH Sector Development Plan 2025-2035 (NWASHSDP). The
NWASHSDP builds on previous efforts and aligns with national, regional, and international commitments, such as the
Medium-Term National Development Plan (MTNDP) 2024-2030, SDG 6 and the African Union's Agenda 2063. It presents
GoSL’s vision to develop WASH and a roadmap to achieve its goal of universal access to WASH. The vision of the
NWASHSDP is “a water-secure and sanitation-safe Sierra Leone through efficient and resilient water institutions by 2035”.
By aligning sector interventions with the roadmap, GoSL will strengthen its WASH sector and generalize access to WASH.
10.      The MWRS has the overall governance mandate for WASH. This entails sector policy and governance, sector
oversight, monitoring, evaluation, and collaboration with water supply service providers, local governments responsible
for sanitation, regulators, and parallel ministries to promote the development and improvement of the WASH sector.



10
     The Sierra Leone Water Supply Sanitation and Hygiene Poverty Diagnostic – 2024: A Paradox of Scarcity in Abundance (The World Bank 2024).
                                 Official Use Only                                                                                               Page 3
            The World Bank
            Sierra Leone Water Security and WASH Access Improvement Project (P507588)


                                                 Figure 2: Water Sector Institutional Framework




 C. Relevance to Higher Level Objectives

11.      This program aligns with Sierra Leone’s MTNDP 2024-2030, the World Bank’s Country Partnership Framework
(CPF) for FY21–FY26 11, and the NWASHSDP (2025-2035). The MTNDP stresses the need for human capital development
with emphasis on scaling-up investment in water, environmental sanitation, waste management and hygiene. Likewise,
the CPF, particularly under its Human Capital Acceleration for Inclusive Growth focus area, advocates for improvements
in water infrastructure and waste management. This dual emphasis highlights the relevance that resilient water security
will play in advancing human capital development and fostering inclusive growth for Sierra Leone.
12.     Further, the recently completed Performance and Learning Review of the CPF (May 2024) 12 reinforces
enhancing access to water services. The Government has expressed interest in reinvigorating the World Bank’s
engagement in the water sector. In this context, the proposed MPA, of which this proposed Project is Phase 1, is being
designed to support these higher-level objectives by:
    (a) Enhancing Water Service Delivery and Access to Sanitation: Directly contributing to the expansion and reliability
        of WASH services, the Project will improve service delivery, ensuring that communities have reliable access to safe
        and climate-resilient WASH - a key determinant of public health and human and economic development.
    (b) Supporting Human Capital Development: By improving WASH services, the Project will help reduce water-borne
        diseases, create a healthier environment, and improve educational outcomes and economic productivity.
    (c) Leveraging National and Sectoral Strategies: By supporting the implementation of the NWASHSDP, which
        provides a comprehensive and dedicated framework for sustainable WASH improvements. It combines long-term
        capacity building and institutional strengthening with immediate service improvements.



11
     Report No. 148025-SL
12
     Report No. PLR0000001
                             Official Use Only                                                                       Page 4
       The World Bank
       Sierra Leone Water Security and WASH Access Improvement Project (P507588)


13.      Gender and Social Inclusion. Women play a critical role in households and communities for water management
and use, especially for the efficient use of water. However, preliminary data collected through the Equal Aqua survey
suggests that women are under-represented in both managerial and technical roles within Sierra Leone's water sector.
Across GVWC, 13 percent of jobs are held by women, including 6 percent in technical positions and 22 percent in senior,
managerial or executive positions. A detailed gender gap analysis is included in Annex B to inform necessary actions that
will allow reducing or closing the gender gap and propose relevant indicators to monitor progress during implementation.
14.     Maximizing Finance for Development (MFD) and Private Capital Enabling (PCE). The Project is aligned with the
World Bank MFD approach. The Project has been tagged as MFD-e as Component 1 will support the review of the 2010
WASH Policy and other regulations and will assess Public-Private Partnerships (PPP) options to leverage private sector’s
value addition to improve WASH service delivery and access, including for the construction and operation of FSTPs or
climate-resilient toilet facilities (Component 4); and Component 3 will fund feasibility studies for the construction of dams
to mobilize water resources, and related treatment and distribution infrastructure, exploring PPP modalities, especially
where power generation potential exists. The Project has also been tagged as PCE as Component 3 will finance
performance-based contracts to generalize metering and reduce NRW. This is captured under a non-monetary
intermediate results indicator linked to component 1 in the Results Framework, namely: “PPP contractual arrangements
for NRW reduction prepared or at procurement stage (Number)”. The volume of private investment expected from the
Project will be tracked based on contracted amounts of private sector investment and will count towards PCE. In all MPA
phases, the World Bank will seek to collaborate with the International Finance Corporation (IFC) and Multilateral
