Public Disclosure Authorized

                                                                       FOR OFFICIAL USE ONLY

                                                                                                                  Report No: PAD3753




Public Disclosure Authorized
                                                           INTERNATIONAL DEVELOPMENT ASSOCIATION

                                                                   PROJECT APPRAISAL DOCUMENT

                                                                                  ON A

                                                                          PROPOSED CREDIT

                                                               IN THE AMOUNT OF SDR 141.6 MILLION
                                                                  (US$200.0 MILLION EQUIVALENT)

                                                                                TO THE




Public Disclosure Authorized
                                                                PEOPLE'S REPUBLIC OF BANGLADESH

                                                                                 FOR A

                                       BD RURAL WATER, SANITATION AND HYGIENE FOR HUMAN CAPITAL DEVELOPMENT
                                                                      PROJECT


                                                                          September 2, 2020




Public Disclosure Authorized
                               Water Global Practice
                               South Asia Region




                                 This document has a restricted distribution and may be used by recipients only in the performance of
                                 their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



                                      CURRENCY EQUIVALENTS

                               (Exchange Rate Effective July 31, 2020)

                                  Currency Unit = Bangladeshi Taka (BDT)
                                     BDT 84.79 = US$1
                                   US$1.41307 = SDR 1

                                             FISCAL YEAR
                                           July 1 – June 30

                                   ABBREVIATIONS AND ACRONYMS

   AIIB             Asian Infrastructure Investment Bank
        ANNEX 3: Implementation Arrangements and Support Plan .......................................... 57
        ANNEX 4: List of Project Locations ................................................................................. 62
        ANNEX 5: Summary of Financial Intermediary Assessment ............................................ 64
     The World Bank
     BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)




DATASHEET

BASIC INFORMATION
BASIC_INFO_TABLE
Country(ies)                   Project Name

Bangladesh                     BD Rural Water, Sanitation and Hygiene for Human Capital Development Project

Project ID                     Financing Instrument       Environmental and Social Risk Classification

                               Investment Project
P169342                                                   Moderate
                               Financing


Financing & Implementation Modalities

[ ] Multiphase Programmatic Approach (MPA)                  [✓] Contingent Emergency Response Component (CERC)
[ ] Series of Projects (SOP)                                [ ] Fragile State(s)
[ ] Performance-Based Conditions (PBCs)                     [ ] Small State(s)

[✓] Financial Intermediaries (FI)                           [ ] Fragile within a non-fragile Country

[ ] Project-Based Guarantee                                 [ ] Conflict
[ ] Deferred Drawdown                                       [ ] Responding to Natural or Man-made Disaster
[ ] Alternate Procurement Arrangements (APA)                [ ] Hands-on Enhanced Implementation Support (HEIS)



Expected Approval Date           Expected Closing Date

25-Sep-2020                      31-Oct-2025

Bank/IFC Collaboration

No

Proposed Development Objective(s)

To (i) improve access to ‘safely-managed’ water supply and sanitation in selected areas of rural Bangladesh; and (ii)
strengthen sector institutional capacity for water and sanitation.

Components

Component Name                                                                                  Cost (US$, millions)


                                                                                                             Page 1 of 64
  The World Bank
  BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



1. Investments in water supply                                                             121.90

2. Investments in sanitation and hygiene                                                   387.80

3. Institutional strengthening                                                               4.50

4. Project implementation and management                                                    16.30

5. COVID-19 emergency response                                                              20.00

6. Contingent emergency response                                                             0.00

Organizations

Borrower:                            People's Republic of Bangladesh
Implementing Agency:                 Department of Public Health Engineering (DPHE)
                                     Palli Karma-Sahayak Foundation (PKSF)

PROJECT FINANCING DATA (US$, Millions)

SUMMARY                 -NewFin1




Total Project Cost                                                                            550.50

Total Financing                                                                               550.50

                 of which IBRD/IDA                                                            200.00
Financing Gap                                                                                    0.00

DETAILS   -NewFinEnh1




World Bank Group Financing

  International Development Association (IDA)                                                 200.00

     IDA Credit                                                                               200.00

Non-World Bank Group Financing

  Counterpart Funding                                                                         150.50
     Borrowing Agency                                                                         150.50

  Other Sources                                                                               200.00

     Asian Infrastructure Investment Bank                                                     200.00


                                                                                           Page 2 of 64
   The World Bank
   BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)




IDA Resources (in US$, Millions)

                                Credit Amount         Grant Amount        Guarantee Amount               Total Amount

Bangladesh                               200.00                   0.00                     0.00                    200.00

   National PBA                          200.00                   0.00                     0.00                    200.00

 Total                                   200.00                   0.00                     0.00                    200.00

 Expected Disbursements (in US$, Millions)

 WB Fiscal Year                                               2021       2022      2023      2024       2025         2026

 Annual                                                       7.90       39.50     62.60     55.10      32.00         2.90
 Cumulative                                                   7.90       47.40   110.00     165.10     197.10      200.00



 INSTITUTIONAL DATA

 Practice Area (Lead)                                Contributing Practice Areas
 Water                                               Health, Nutrition & Population, Social Protection & Jobs

 Climate Change and Disaster Screening
 This operation has been screened for short and long-term climate change and disaster risks


 SYSTEMATIC OPERATIONS RISK-RATING TOOL (SORT)


Risk Category                                                                          Rating

1. Political and Governance                                                            ⚫ Substantial

2. Macroeconomic                                                                       ⚫ Moderate

3. Sector Strategies and Policies                                                      ⚫ Moderate

4. Technical Design of Project or Program                                              ⚫ Low

5. Institutional Capacity for Implementation and Sustainability                        ⚫ Substantial

6. Fiduciary                                                                           ⚫ Substantial

7. Environment and Social                                                              ⚫ Moderate


                                                                                                                Page 3 of 64
   The World Bank
   BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



8. Stakeholders                                                                       ⚫ Moderate

9. Other

10. Overall                                                                           ⚫ Moderate


COMPLIANCE

Policy
Does the project depart from the CPF in content or in other significant respects?
[ ] Yes    [✓] No

Does the project require any waivers of Bank policies?
[ ] Yes    [✓] No


Environmental and Social Standards Relevance Given its Context at the Time of Appraisal

E & S Standards                                                                     Relevance

Assessment and Management of Environmental and Social Risks and Impacts             Relevant

Stakeholder Engagement and Information Disclosure                                   Relevant

Labor and Working Conditions                                                        Relevant

Resource Efficiency and Pollution Prevention and Management                         Relevant

Community Health and Safety                                                         Relevant

Land Acquisition, Restrictions on Land Use and Involuntary Resettlement             Relevant

Biodiversity Conservation and Sustainable Management of Living Natural              Relevant
Resources
Indigenous Peoples/Sub-Saharan African Historically Underserved Traditional         Relevant
Local Communities
Cultural Heritage                                                                   Relevant

Financial Intermediaries                                                            Relevant




                                                                                                   Page 4 of 64
   The World Bank
   BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



NOTE: For further information regarding the World Bank’s due diligence assessment of the Project’s potential
environmental and social risks and impacts, please refer to the Project’s Appraisal Environmental and Social
Review Summary (ESRS).

Legal Covenants

Sections and Description
Conditions of Effectiveness consist of the following:

(a) The PKSF Subsidiary Agreement has been executed on behalf of the Recipient and PKSF and all conditions
precedent to its effectiveness or to the right of PKSF to make withdrawals under it (other than the effectiveness of
this Agreement) have been fulfilled.

(b)     The Co-financing Agreement has been executed and delivered and all conditions precedent to its
effectiveness or to the right of the Recipient to make withdrawals under it (other than the effectiveness of this
Agreement) have been fulfilled.

(c)   The Project Implementation Manual, in a form and substance satisfactory to the Association has been
adopted and put into effect by DPHE and PKSF respectively.

(d)    The Project director and Project coordinator for each of the Implementing Agencies have been selected and
recruited.



Conditions




                                                                                                             Page 5 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



    I. STRATEGIC CONTEXT

    A. Country Context

   1.      Bangladesh has made rapid social and economic progress in recent decades, reaching lower-
   middle-income status by 2015. Gross domestic product (GDP) growth averaged close to 6 percent
   annually since 2000 and, according to official estimates, accelerated to over 8 percent in FY19. Strong
   labor market gains contributed to a sharp decline in poverty, with the national poverty rate falling from
   48.9 percent to 24.3 percent between 2000 and 2016, while extreme poverty declined from 34.3 percent
   to 12.9 percent. 1 However, the pace of poverty reduction slowed in recent years even as growth
   accelerated, particularly in urban areas and in the west of the country. Similarly, the progress on shared
   prosperity slowed between 2010 and 2016, after a decade of improvements, with annual consumption
   growth of the bottom 40 percent trailing that of the overall population (1.2 percent versus 1.6 percent).
   Bangladesh entered the coronavirus disease 2019 (COVID-19) crisis with a relatively strong
   macroeconomic position. Garment exports and remittances narrowed the external deficit in recent years
   and international reserves were adequate at the end of April 2020 at US$32.9 billion, equivalent to six
   months of imports. While tax collections are among the lowest in the world, under-execution of the
   budget has contained the fiscal deficit, which has been below 5 percent of GDP since FY01. As a result,
   public debt is low and stood at 33.7 percent of GDP at the end of FY19. A key economic vulnerability is in
   the banking sector where the nonperforming loan ratio is high at 9.3 percent of outstanding loans in
   December 2019 and is underestimated considering significant under-provisioning, regulatory
   forbearance, and gaps in the legal framework.

   2.      Growth declined sharply as the COVID-19 pandemic brought about major disruptions to
   economic activity. In the first half of FY20 (July to December), growth decelerated as slower global trade
   and deteriorating external competitiveness lowered exports and tighter access to finance constrained
   private investment growth. With declining ready-made garment (RMG) orders, exports declined by 5.8
   percent (year-over-year) during this period. A sharp contraction in capital goods imports (3.4 percent,
   year-over-year) suggests private investment also declined. Growth during the first half of the year was
   primarily supported by remittance-fueled private consumption. The initial phase of the pandemic in early
   2020 disrupted the supply of intermediate goods from China, reducing manufacturing output. As the
   pandemic intensified abroad, export orders from Europe and the United States declined precipitously and
   an estimated US$3.2 billion of RMG orders were cancelled or suspended.2 The Government implemented
   a national shutdown from March 26 to May 30 to control an accelerating domestic outbreak of the virus.
   Control measures resulted in a sudden stop of many components of the service and industrial sectors.
   Remittance inflows declined by 23.6 percent year-over-year in April 2020 and exports declined by 82.9
   percent in the same period. In FY19, inflation remained modest at an average of 5.5 percent, primarily
   driven by a rise in nonfood prices. Demand for food surged with precautionary purchases ahead of the
   national lockdown but has eased more recently as government food distribution programs were
   implemented. Overall inflation reached 5.4 percent year-over-year by the end of May 2020.




   1 Household Income and Expenditure Survey, 2000/01 through 2016/17.
   2 Bangladesh Garment Manufacturers and Exporters Association (BGMEA), as of May 22, 2020.



                                                                                                       Page 6 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



   3.       COVID-19 has darkened the economic outlook through domestic economic disruptions,
   declining exports and remittances, and rising stress in the financial sector. FY20 GDP growth is projected
   in a range between 1.6 percent and a downside scenario of 1.0 percent. The downside forecast is based
   on a situation in which (a) lockdown measures are extended and mobility remains significantly constrained
   and (b) the global outlook deteriorates further. In FY21, growth is projected between 1.0 percent and 3.0
   percent. In the downside scenario, a second round of infections and a prolonged global recession would
   result in the realization of some contingent liabilities, especially from the financial sector. The extended
   national shutdown is likely to depress economic activity across all sectors in the last quarter of FY20, and
   varying levels of control measures are likely to continue in FY21. Private consumption, the main engine of
   growth, is expected to slow, and declining remittance inflows reduce household income. The
   unprecedented uncertainties related to COVID-19 are likely to further dampen private investment. The
   decline in exports is expected to persist, as developed market recessions depress demand for RMGs,
   Bangladesh’s primary export. A shortage of intermediate inputs is expected to lower industrial production,
   while labor shortages could have an adverse impact on all sectors. Transportation disruptions are
   expected to dampen agricultural growth, particularly production of perishable products such as dairy,
   poultry, and vegetables. The recovery is expected to be very gradual, with ongoing economic disruptions
   and increasing fragilities in the banking system. In the medium term, a gradual recovery in growth is
   expected, with some increase in export demand and higher public spending.

   4.      Bangladesh is extremely vulnerable to the effects of climate change. The Global Climate Risk
   Index ranks Bangladesh as the world’s seventh most-affected country over 1999–2018. 3 Rising
   temperatures leading to more intense and unpredictable rainfalls during the monsoon season and a
   higher probability of catastrophic cyclones are expected to result in increased tidal inundation. It is
   estimated that a 1 m rise in sea levels would submerge 18 percent of arable land in coastal areas.4 Recent
   studies estimate that by 2050, Bangladesh could have 13.3 million internal climate migrants.5 Additional
   rural-urban migration would have significant consequences for air and water pollution and unsustainable
   consumption of natural resources, while putting additional pressure on urban labor markets. Addressing
   climate risks is increasingly becoming urgent to ensure sustainable economic development of the country.

    B. Sectoral and Institutional Context

   5.      As Bangladesh aspires to meet its target of eliminating poverty by 2030 and attaining upper-
   middle-income status by 2031, significant human capital development challenges remain, which may
   become larger as the country grapples with the consequences of COVID-19. In 2017, the Human Capital
   Index of 0.48 for Bangladesh surpassed the South Asian average and the lower-middle-income country
   average in all criteria except for stunting. Bangladesh’s performance against the Millennium Development
   Goals (MDGs) was also impressive relative to the South Asia Region average for most of the indicators.
   However, the learning-adjusted years of schooling is just 6.5 years due to the poor quality of education,
   36 percent of children are afflicted by chronic malnutrition, and nearly half of the children under five in
   the poorest wealth quintile are stunted, placing significant limits on human capital development. With
   current education and health conditions, a child born today in Bangladesh is expected to be on average
   52 percent less productive than they could be. In addition, there is great concern over COVID-19’s long-

   3 Germanwatch. 2020. Global Climate Risk Index 2020.
   4 United Nations Framework Convention on Climate Change (UNFCCC) 2007.
   5 World Bank. 2018. Groundswell: Preparing for Internal Climate Migration.



                                                                                                         Page 7 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



   term impact that may result in increased stress, malnutrition, infectious diseases, and loss of lives, which
   would reverse the human capital development progress the country has achieved over decades.

   6.      Progress toward human capital development can be enhanced partly through coordinated
   multisectoral approaches that effectively address the underlying determinants of nutritional status. For
   example, reductions in stunting are more likely to materialize when the multiple contributing factors—
   such as access to health care; childcare practices; and access to water, sanitation, and hygiene (WASH)—
   are adequately addressed for a child. Recognizing the multifactorial character of malnutrition, the
   Bangladesh Health, Nutrition and Population Strategic Investment Plan (2016–2021) advocates
   multisectoral approaches, which include closely linking WASH interventions with interventions to improve
   dietary diversity, food quality, and safety. In this context, this project takes a convergence approach,
   where the proposed project and the World Bank’s ongoing investments in health and income support for
   child nutrition would be coordinated so that maximum human capital development benefits could be
   achieved in some of the poorest parts of rural Bangladesh (see paragraph 27 and annex 1).

   7.       WASH plays a critical role in human capital development, the key to achieving the country’s
   ambition of becoming an upper-middle-income country by 2021. The World Bank’s Bangladesh WASH
   Poverty Diagnostics highlighted the implications of WASH access and quality on the country’s human
   capital development and poverty reduction.6 It points out that with more than one-third of children under
   five stunted and their ability to grow and learn subsequently limited, Bangladesh is not achieving its fullest
   potential. This is because children’s inability to grow to their full physical and cognitive potential may have
   long-lasting effects on their future schooling and earnings, in turn reducing productivity through the
   associated costs of health care and time loss placed on the individual and their households. The poorest,
   especially women and girls, feel the greatest burdens of inadequate WASH because of its negative
   synergies with other life deprivations such as little income, poor access to health services, food insecurity,
   and low levels of education. In particular, menstrual hygiene practices can have a significant impact on
   girls’ health and human capital because some girls do not attend school during the menstruation period.
   Over time, evidence has suggested that successful WASH interventions may improve overall health and
   reduce stunting in children under five years of age.7 This occurs through multiple pathways that include
   (a) fewer episodes of diarrheal disease, (b) improved gut health, (c) reductions in protozoa and helminth
   infection, and (d) reductions in anemia. Furthermore, quality WASH services are an essential part of
   preventing disease and pandemic preparedness to protect human health during the current and future
   infectious disease outbreaks. Easy access to clean and reliable water supply is needed for handwashing
   and cleaning and disinfecting surfaces where germs and viruses settle. Handwashing with soap is one of
   the most important things to slow infectious diseases, such as diarrhea, cholera, typhoid, and COVID-19.
   Improving access to WASH services also helps mitigate some of the secondary impacts of the crisis, which
   may include increased mortality risk from more routine childhood diseases (for example, diarrheal
   disease) due to not seeking care for fear of COVID-19 infection, inability to seek care because of lockdown,
   or overwhelmed health care facilities.



   6 World Bank. 2018. Promising Progress: A Diagnostic of Water Supply, Sanitation, Hygiene, and Poverty in Bangladesh. WASH

   Poverty Diagnostic. World Bank, Washington, DC.
   7 Andres, Luis A., Claire Chase, Yue Chen, Richard Damania, George Joseph, Regassa Namara, Jason Russ, and Esha Dilip Zaveri.

   2018. Water and Human Capital: Impacts Across the Lifecycle. Washington, DC: World Bank.
   World Bank. 2019. Nutrition-Sensitive Water Supply, Sanitation, and Hygiene. Washington, DC: World Bank.

                                                                                                                           Page 8 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



   8.        Access to WASH services in rural Bangladesh improved much over time, but significant
   challenges remain for the Government to achieve the United Nations’ Sustainable Development Goal
   (SDG) 6 on clean water and sanitation. In 2017, about 97 percent of the rural population had access to at
   least ‘basic’ water supply.8 This achievement was largely due to the expansion of tube wells in rural areas,
   with close to 95 percent of rural people using them. 9 Meanwhile, the community-led total sanitation
   approach enabled a vast majority of the rural population to end open defecation and use sanitation
   facilities. As a result, access to ‘improved’ sanitation increased dramatically from 30 percent to 65 percent
   in rural areas from 2000 to 2017.10 Still, significant challenges remain in rural WASH to meet the SDG 6
   service standards, which are recommended for maximizing human capital outcomes. The challenges
   include the following:

             (a)    Water supply. The proliferation of tube wells has given rise to concerns about (i)
                    sustainability, where excessive withdrawal may threaten water security in the long term,
                    and (ii) water quality, as there are few practical solutions to regulating and monitoring tube
                    wells against arsenic and fecal contamination. Indeed, the rural population using ‘safely
                    managed’11 water supply barely increased from 59 percent in 2000 to 61 percent in 2017.12
                    Furthermore, the job of fetching water almost always falls to the girls and women of a
                    household—in 2013, females had 90 percent of the share of water collection responsibility.
                    Treated piped water may address these issues, but household piped water connections in
                    rural areas are rare, with a coverage of just 3 percent in 2017. Existing schemes have faced
                    significant operation and maintenance (O&M) challenges due to weak technical
                    backstopping mechanisms, small customer base, and a combination of low willingness-to-
                    pay and low willingness to charge for water.13 Out of about 1,900 rural piped water schemes
                    that are currently functional in the nation, none are being metered, and the users pay a flat
                    tariff per household. In addition, climate change is exacerbating water security and quality,
                    especially in parts of southern Bangladesh, where traditional rain patterns are disrupted and
                    sea-level rise is causing saltwater intrusion.

             (b)    Sanitation. While low-cost options have significantly increased access to ‘improved’
                    sanitation, in 2017, only 32 percent of the rural population had access to a ‘safely managed’
                    sanitation service, and 35 percent still were using ‘unimproved’ sanitation facilities. 14
                    Although inequality has lessened since 2000,15 the difference in access to at least ‘basic’
                    sanitation services between the poorest and richest wealth quintile of the population was

   8 UNICEF (United Nations Children’s Fund) and WHO (World Health Organization). 2019. Progress on Household Drinking Water,

   Sanitation and Hygiene 2000–2017: Special Focus on Inequalities. New York.
   9 World Bank 2018.
   10 UNICEF and WHO 2019.
   11 UNICEF-WHO Joint Monitoring Programme ladders for drinking water and sanitation divide the ‘improved’ category to three

   further rungs: limited, basic, and safely managed. The safely managed category is the highest standard and is required to meet
   the United Nations’ SDG 6. UNICEF and WHO. Joint Monitoring Programme for Drinking Water and Sanitation.
   12 UNICEF and WHO 2019.

   Access to safe water on the premises decreases to 34 percent at the point of consumption due to contamination during
   transport and storage. BBS (Bangladesh Bureau of Statistics)/UNICEF. 2015. Multiple Indicator Cluster Survey 2012/13.
   13 World Bank. 2018. ICR for Bangladesh Rural Water Supply and Sanitation Project.
   14 UNICEF and WHO 2019.
   15 In 2000, the access rate to at least ‘basic’ sanitation for the poorest wealth quintile was 8 percent, while that for the richest

   wealth quintile was 63 percent.

                                                                                                                                  Page 9 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



                  still stark in 2017, nationally at 23 percent and 75 percent, respectively. Access to piped
                  sewerage collection in rural areas is less than 1 percent, and there are no available
                  household data on on-site fecal sludge management (FSM), such as information on pit or
                  septic tank emptying practices or waste disposal and treatment. It is believed that most of
                  the fecal sludge is not properly disposed in rural areas, and consequently, contamination of
                  shallow groundwater tables and of surface water bodies is a significant policy concern. More
                  frequent flooding events can exacerbate these issues as they will increase the volume of
                  untreated fecal sludge ending up in water bodies, ultimately reducing the quality of the
                  water supply.

            (c)   Handwashing. Although 86 percent of the rural population has access to a designated
                  handwashing facility, only 26 percent has access to facilities that have soap and water.16
                  Even more concerning is the practice of handwashing—only 14 percent of all persons
                  washed both hands with soap after defecation or before eating.17

            (d)   WASH in public places, including health care facilities. Scattered evidence suggests that
                  inadequate WASH access in places outside the home is a significant barrier in people’s daily
                  lives. Women and girls find it especially difficult to use public toilets, as few are deemed
                  gender-appropriate and secure. WASH in health care facilities is of paramount importance
                  due to its implications for health and safety of health care workers and patrons alike.
                  However, while 86 percent of rural health care facilities have access to an improved water
                  source, only 42 percent have it on the premises.18 Of the 78 percent of rural health care
                  facilities that have access to an improved sanitation facility for clients, only 12 percent have
                  designated toilets for women.19

            (e)   Menstrual hygiene. Only 23 percent of women use appropriate menstrual materials, while
                  many repeatedly use cloths that are not adequately washed and dried between uses. This is
                  an overlooked path by which bacteria might affect women’s health through incidence of
                  urinary tract infections or other complications. In addition, surveys have found high levels of
                  social misunderstanding about menstruation. About 74 percent of students, for instance,
                  think that activities such as going out, cooking, and eating certain types of food are forbidden
                  during menstruation. Moreover, a quarter of females report missing school when they are
                  menstruating. Currently, only 6 percent of schools provide education on menstrual hygiene
                  management (MHM), and only 36 percent of women had prior knowledge about
                  menstruation before their first period.20

            (f)   WASH decision-making. Women are underrepresented in Bangladesh’s water sector, and
                  WASH-related decision-making is often dominated by men. This is true both at the
                  household and community levels: men often decide to invest in WASH goods and services

   16 UNICEF and WHO 2019.
   17 Halder, Amal. K., Carole Tronchet, Shamima Akhter, Abbas Bhuiya, Richard Johnston, and Stephen P Luby. 2010. “Observed

   Hand Cleanliness and Other Measures of Handwashing Behavior in Rural Bangladesh.” BMC Public Health 10:545.
   18 WHO and UNICEF. 2019. WASH in Health Care Facilities: Global Baseline Report 2019. Geneva.
   19 NIPORT (National Institute of Population Research and Training), ACPR (Associates for Community and Population Research),

   and ICF. 2018. Bangladesh Health Facility Survey 2014 and 2017.
   20 World Bank 2018.



                                                                                                                        Page 10 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



                   for their family at markets, and community water management groups—which often decide
                   the tube wells and shared toilets’ locations, numbers, design, and technology—are usually
                   represented by men. For instance, among the 40 water management groups surveyed in
                   southwest Bangladesh, women accounted for 17–24 percent of water management group
                   representatives, and no woman held the high-ranking position of president or treasurer.21
                   In addition, there are limited number of women local entrepreneurs (LEs) in the sector,
                   which may hinder provision of products and services tailored to women’s needs, such as
                   menstrual hygiene.

             (g)   Climate change. The WASH sector in Bangladesh is affected by extreme weather and climate
                   change events,22 which translates into reduced drinking water availability and quality and
                   also lower performance of sanitation and hygiene services, exacerbating the issues outlined
                   above. It is vital that climate resilience becomes integral to strategic planning for WASH and
